mode	label	channel	graph	scale	mean_radius	re	im	abs	jacobian
summed	GL06_prob1000	None	4	16.0	978.1094712229884	0.002451783543381559	0.0009615854618137103	0.002633607629083748	3.996057410090965e+40
summed	GL06_prob1000	None	4	8.0	1957.2189424459768	0.004918465653315659	0.0019296710601876138	0.005283458600516467	1.0256035185859069e+43
summed	GL06_prob1000	None	4	4.0	3915.4378848919537	0.009851751226018873	0.003865815593275505	0.010583077644077662	2.6288939019144502e+45
summed	GL06_prob1000	None	4	2.0	7831.875769783907	0.01971828315453956	0.007738091352000764	0.02118227439002969	6.7342578443981054e+47
summed	GL06_prob1000	None	4	1.0	15664.751539567815	0.039451327429758765	0.015482636222469245	0.04238064723865544	1.7245192422561031e+50
summed	GL06_prob1000	None	4	0.5	31330.50307913563	0.07891740619793441	0.030971722640511953	0.08477738262255198	4.415472397453225e+52
summed	GL06_prob1000	None	4	0.25	62662.006158237724	0.15784955884094734	0.06194989379474985	0.16957084822416404	1.1304509428405329e+55
summed	GL06_prob1000	None	4	0.125	125325.01231647545	0.31571386159724685	0.12390623545002495	0.3391577768355645	2.89406963014054e+57
summed	GL06_prob1000	None	4	0.0625	250651.0246329509	0.6314424659819184	0.24781891775328266	0.6783316326412432	7.408965733324158e+59
summed	GL14_bins128_im_minus	None	7	16.0	256.718901532201	-6.694415632146997e-05	-0.0006211348073908534	0.0006247319177199657	2.200284184738489e+35
summed	GL14_bins128_im_minus	None	7	8.0	514.437803064402	-0.00013184473947368698	-0.0012330715946228734	0.0012401002349780763	5.711397540247004e+37
summed	GL14_bins128_im_minus	None	7	4.0	1029.875606128804	-0.00026167984883554386	-0.0024570291627901445	0.002470924654878783	1.4722547057608434e+40
summed	GL14_bins128_im_minus	None	7	2.0	2060.751212257608	-0.0005213668954730291	-0.0049049858616232464	0.004932616926380876	3.781990428451858e+42
summed	GL14_bins128_im_minus	None	7	1.0	4122.502424515216	-0.0010407493665741789	-0.009800919933238762	0.00985602307128902	9.698586648779306e+44
summed	GL14_bins128_im_minus	None	7	0.5	8246.00484902501	-0.0020795184883879566	-0.01959279838673196	0.019702846133659822	2.484976418593825e+47
summed	GL14_bins128_im_minus	None	7	0.25	16493.00969805002	-0.0041570588212307994	-0.039176560442565365	0.03939649763815497	6.36427770691768e+49
summed	GL14_bins128_im_minus	None	7	0.125	32987.01939610004	-0.008312140527242514	-0.07834408712622942	0.0787838033341045	1.629605639108542e+52
summed	GL14_bins128_im_minus	None	7	0.0625	65975.03879253322	-0.016622304461380806	-0.15667914177649178	0.1575584160666286	4.1722391816774216e+54
summed	GL18_re_plus_80M	None	10	16.0	2056.2006895537943	0.0152870582244649	0.016788476117128096	0.02270566183782275	3.3195220803022064e+43
summed	GL18_re_plus_80M	None	10	8.0	4113.401379107589	0.030537192010173395	0.03356009324177172	0.0453740008624169	8.506464555648617e+45
summed	GL18_re_plus_80M	None	10	4.0	8227.802758215177	0.06103749166300265	0.06710332766917625	0.09071070484120357	2.1787419990607044e+48
summed	GL18_re_plus_80M	None	10	2.0	16456.605516430354	0.12203810700073445	0.13418979662055505	0.18138412575908797	5.578971358086577e+50
summed	GL18_re_plus_80M	None	10	1.0	32914.21103286071	0.24403934568704094	0.2683627345697078	0.36273097406906196	1.4283948480430382e+53
summed	GL18_re_plus_80M	None	10	0.5	65829.42206563668	0.4880418270722866	0.5367086104556086	0.7254246739043592	3.65691889768933e+55
summed	GL18_re_plus_80M	None	10	0.25	131659.84413192148	0.976046791817718	1.0734003623103947	1.4508120752274385	9.362004339589753e+57
summed	GL18_re_plus_80M	None	10	0.125	263320.68826519884	1.9520567225320429	2.1467838659150495	2.9015868787502654	2.3967104827345258e+60
summed	GL18_re_plus_80M	None	10	0.0625	526642.3765146042	3.904076583739414	4.293550873069839	5.803136485672312	6.135626670534234e+62
selected_channel	GL06_prob1000	0	4	16.0	978.1094712229884	0.0003362486962784766	5.293677237458492e-05	0.00034039019906338935	3.996057410090965e+40
selected_channel	GL06_prob1000	0	4	8.0	1957.2189424459768	0.000672777134163574	0.00010651968765756937	0.000681157482607376	1.0256035185859069e+43
selected_channel	GL06_prob1000	0	4	4.0	3915.4378848919537	0.0013458320639884317	0.0002136836127305629	0.0013626902182113686	2.6288939019144502e+45
selected_channel	GL06_prob1000	0	4	2.0	7831.875769783907	0.0026919409518728764	0.00042801051166761284	0.0027257547737219905	6.7342578443981054e+47
selected_channel	GL06_prob1000	0	4	1.0	15664.751539567815	0.005384158242031795	0.0008566638343523703	0.00545188342688343	1.7245192422561031e+50
selected_channel	GL06_prob1000	0	4	0.5	31330.50307913563	0.010768592579867058	0.0017139702421156374	0.010904140504506799	4.415472397453225e+52
selected_channel	GL06_prob1000	0	4	0.25	62662.006158237724	0.021537461134218446	0.0034285829371469537	0.021808654545039347	1.1304509428405329e+55
selected_channel	GL06_prob1000	0	4	0.125	125325.01231647545	0.04307519817901877	0.006857808278849041	0.04361768256740828	2.89406963014054e+57
selected_channel	GL06_prob1000	0	4	0.0625	250651.0246329509	0.08615067221015438	0.01371625895436294	0.08723573855917428	7.408965733324158e+59
selected_channel	GL06_prob1000	1	4	16.0	978.1094712229884	0.0002974152177682117	0.0007258596067629937	0.0007844284419182164	3.996057410090965e+40
selected_channel	GL06_prob1000	1	4	8.0	1957.2189424459768	0.0005986005937639408	0.0014540762130545294	0.0015724694923036006	1.0256035185859069e+43
selected_channel	GL06_prob1000	1	4	4.0	3915.4378848919537	0.0012009448379572605	0.002910497880058853	0.00314853401024084	2.6288939019144502e+45
selected_channel	GL06_prob1000	1	4	2.0	7831.875769783907	0.0024056201171140795	0.0058233354483922676	0.0063006542432009335	6.7342578443981054e+47
selected_channel	GL06_prob1000	1	4	1.0	15664.751539567815	0.004814964082252368	0.011649007704121278	0.012604890305117982	1.7245192422561031e+50
selected_channel	GL06_prob1000	1	4	0.5	31330.50307913563	0.00963364871713174	0.023300350775748237	0.025213360225840694	4.415472397453225e+52
selected_channel	GL06_prob1000	1	4	0.25	62662.006158237724	0.019271016349325966	0.04660303619900464	0.050430298968990116	1.1304509428405329e+55
selected_channel	GL06_prob1000	1	4	0.125	125325.01231647545	0.03854575078502049	0.0932084066708076	0.10086417588862538	2.89406963014054e+57
selected_channel	GL06_prob1000	1	4	0.0625	250651.0246329509	0.07709521925439011	0.1864191473856389	0.20173192941096618	7.408965733324158e+59
selected_channel	GL06_prob1000	2	4	16.0	978.1094712229884	0.0003364901819736994	5.276802881015316e-05	0.00034060256521230504	3.996057410090965e+40
selected_channel	GL06_prob1000	2	4	8.0	1957.2189424459768	0.0006730185353099838	0.00010635121643099547	0.0006813695987547055	1.0256035185859069e+43
selected_channel	GL06_prob1000	2	4	4.0	3915.4378848919537	0.0013460734224166582	0.00021351527730700972	0.0013629022093239061	2.6288939019144502e+45
selected_channel	GL06_prob1000	2	4	2.0	7831.875769783907	0.002692182288869164	0.0004278422440032814	0.0027259667023378283	6.7342578443981054e+47
selected_channel	GL06_prob1000	2	4	1.0	15664.751539567815	0.0053843995683189715	0.0008564956005624044	0.005452095324285543	1.7245192422561031e+50
selected_channel	GL06_prob1000	2	4	0.5	31330.50307913563	0.0107688339009871	0.0017138020247969659	0.010904352386421085	4.415472397453225e+52
selected_channel	GL06_prob1000	2	4	0.25	62662.006158237724	0.02153770245077456	0.0034284147324993184	0.021808866417953016	1.1304509428405329e+55
selected_channel	GL06_prob1000	2	4	0.125	125325.01231647545	0.043075439506950475	0.006857640057716658	0.04361789444572204	2.89406963014054e+57
selected_channel	GL06_prob1000	2	4	0.0625	250651.0246329509	0.08615091353992875	0.013716090742474735	0.08723595043913994	7.408965733324158e+59
selected_channel	GL06_prob1000	3	4	16.0	978.1094712229884	0.0003365165509526714	5.288253302867801e-05	0.00034064637289219906	3.996057410090965e+40
selected_channel	GL06_prob1000	3	4	8.0	1957.2189424459768	0.0006730448890191077	0.00010646579399913683	0.000681413521972238	1.0256035185859069e+43
selected_channel	GL06_prob1000	3	4	4.0	3915.4378848919537	0.0013460997686142052	0.00021362989136453455	0.0013629461902612441	2.6288939019144502e+45
selected_channel	GL06_prob1000	3	4	2.0	7831.875769783907	0.002692208631303292	0.00042795687632482006	0.002726010712095175	6.7342578443981054e+47
selected_channel	GL06_prob1000	3	4	1.0	15664.751539567815	0.0053844259089580225	0.0008566102420461676	0.005452139348534373	1.7245192422561031e+50
selected_channel	GL06_prob1000	3	4	0.5	31330.50307913563	0.01076886024018036	0.0017139166713765342	0.010904396417452908	4.415472397453225e+52
selected_channel	GL06_prob1000	3	4	0.25	62662.006158237724	0.021537728788625695	0.0034285293835518097	0.02180891045206693	1.1304509428405329e+55
selected_channel	GL06_prob1000	3	4	0.125	125325.01231647545	0.043075465842226025	0.006857754713770474	0.043617938479930736	2.89406963014054e+57
selected_channel	GL06_prob1000	3	4	0.0625	250651.0246329509	0.08615093988572303	0.013716205411790229	0.08723599448674776	7.408965733324158e+59
selected_channel	GL06_prob1000	4	4	16.0	978.1094712229884	0.00033629341022195936	5.3034226309345254e-05	0.00034044953652332365	3.996057410090965e+40
selected_channel	GL06_prob1000	4	4	8.0	1957.2189424459768	0.000672821797418229	0.0001066171341801672	0.0006812168409411853	1.0256035185859069e+43
selected_channel	GL06_prob1000	4	4	4.0	3915.4378848919537	0.001345876701887458	0.0002137810553966204	0.0013627495868023423	2.6288939019144502e+45
selected_channel	GL06_prob1000	4	4	2.0	7831.875769783907	0.002691985577166514	0.00042810795229022335	0.0027258141474588208	6.7342578443981054e+47
selected_channel	GL06_prob1000	4	4	1.0	15664.751539567815	0.00538420286088774	0.0008567612741288117	0.005451942803078417	1.7245192422561031e+50
selected_channel	GL06_prob1000	4	4	0.5	31330.50307913563	0.010768637195463414	0.0017140676811219237	0.010904199881833826	4.415472397453225e+52
selected_channel	GL06_prob1000	4	4	0.25	62662.006158237724	0.02153750574706615	0.0034286803793227116	0.021808713922385703	1.1304509428405329e+55
selected_channel	GL06_prob1000	4	4	0.125	125325.01231647545	0.04307524280666053	0.006857905705083687	0.04361774195797599	2.89406963014054e+57
selected_channel	GL06_prob1000	4	4	0.0625	250651.0246329509	0.08615071682399811	0.013716356404385378	0.08723579794041454	7.408965733324158e+59
selected_channel	GL06_prob1000	5	4	16.0	978.1094712229884	0.0003365348438894694	5.286536187822578e-05	0.00034066177895124267	3.996057410090965e+40
selected_channel	GL06_prob1000	5	4	8.0	1957.2189424459768	0.0006730631725985703	0.00010644860261309645	0.0006814288952684159	1.0256035185859069e+43
selected_channel	GL06_prob1000	5	4	4.0	3915.4378848919537	0.0013461180473460165	0.00021361268982061655	0.001362961547015561	2.6288939019144502e+45
selected_channel	GL06_prob1000	5	4	2.0	7831.875769783907	0.002692226907640661	0.0004279396696325798	0.0027260260605998683	6.7342578443981054e+47
selected_channel	GL06_prob1000	5	4	1.0	15664.751539567815	0.005384444184073756	0.0008565930325466399	0.005452154692854298	1.7245192422561031e+50
selected_channel	GL06_prob1000	5	4	0.5	31330.50307913563	0.01076887851487526	0.0017138994602445786	0.010904411759832285	4.415472397453225e+52
selected_channel	GL06_prob1000	5	4	0.25	62662.006158237724	0.021537747063861235	0.00342851216881995	0.021808925793780163	1.1304509428405329e+55
selected_channel	GL06_prob1000	5	4	0.125	125325.01231647545	0.04307548411200622	0.006857737512045488	0.043617953817984355	2.89406963014054e+57
selected_channel	GL06_prob1000	5	4	0.0625	250651.0246329509	0.08615095815500924	0.013716188189014773	0.08723600982084533	7.408965733324158e+59
selected_channel	GL06_prob1000	6	4	16.0	978.1094712229884	0.00029638777519010076	0.0007264193969539062	0.0007845577439252095	3.996057410090965e+40
selected_channel	GL06_prob1000	6	4	8.0	1957.2189424459768	0.0005975713226481419	0.001454636053917603	0.0015725957951770143	1.0256035185859069e+43
selected_channel	GL06_prob1000	6	4	4.0	3915.4378848919537	0.0011999146598882099	0.002911057741880157	0.0031486588204464195	2.6288939019144502e+45
selected_channel	GL06_prob1000	6	4	2.0	7831.875769783907	0.002404589487452471	0.00582389531961374	0.006300778308827074	6.7342578443981054e+47
selected_channel	GL06_prob1000	6	4	1.0	15664.751539567815	0.004813933226247062	0.011649567580131224	0.012605013998834349	1.7245192422561031e+50
selected_channel	GL06_prob1000	6	4	0.5	31330.50307913563	0.009632617750791541	0.02330091065273161	0.025213483733499537	4.415472397453225e+52
selected_channel	GL06_prob1000	6	4	0.25	62662.006158237724	0.019269985317341715	0.04660359607661811	0.05043042237978124	1.1304509428405329e+55
selected_channel	GL06_prob1000	6	4	0.125	125325.01231647545	0.0385447197340633	0.09320896658158127	0.10086429928663473	2.89406963014054e+57
selected_channel	GL06_prob1000	6	4	0.0625	250651.0246329509	0.07709418820822948	0.18641970726835586	0.2017320527667961	7.408965733324158e+59
selected_channel	GL06_prob1000	7	4	16.0	978.1094712229884	0.0003365348438894694	5.286536187822578e-05	0.00034066177895124267	3.996057410090965e+40
selected_channel	GL06_prob1000	7	4	8.0	1957.2189424459768	0.0006730631725985703	0.00010644860261309645	0.0006814288952684159	1.0256035185859069e+43
selected_channel	GL06_prob1000	7	4	4.0	3915.4378848919537	0.0013461180473460165	0.00021361268982061655	0.001362961547015561	2.6288939019144502e+45
selected_channel	GL06_prob1000	7	4	2.0	7831.875769783907	0.002692226907640661	0.0004279396696325798	0.0027260260605998683	6.7342578443981054e+47
selected_channel	GL06_prob1000	7	4	1.0	15664.751539567815	0.005384444184073756	0.0008565930325466399	0.005452154692854298	1.7245192422561031e+50
selected_channel	GL06_prob1000	7	4	0.5	31330.50307913563	0.01076887851487526	0.0017138994602445786	0.010904411759832285	4.415472397453225e+52
selected_channel	GL06_prob1000	7	4	0.25	62662.006158237724	0.021537747063861235	0.00342851216881995	0.021808925793780163	1.1304509428405329e+55
selected_channel	GL06_prob1000	7	4	0.125	125325.01231647545	0.04307548411200622	0.006857737512045488	0.043617953817984355	2.89406963014054e+57
selected_channel	GL06_prob1000	7	4	0.0625	250651.0246329509	0.08615095815500924	0.013716188189014773	0.08723600982084533	7.408965733324158e+59
selected_channel	GL06_prob1000	8	4	16.0	978.1094712229884	6.0388524515608354e-05	-0.00014991210718903582	0.00016161811091282188	3.996057410090965e+40
selected_channel	GL06_prob1000	8	4	8.0	1957.2189424459768	0.00012145871012514707	-0.00030066190237958195	0.000324268095574902	1.0256035185859069e+43
selected_channel	GL06_prob1000	8	4	4.0	3915.4378848919537	0.0002435962212488607	-0.0006021584429070825	0.0006495643997103029	2.6288939019144502e+45
selected_channel	GL06_prob1000	8	4	2.0	7831.875769783907	0.00048786981745547624	-0.0012051500016737572	0.0013001551773993351	6.7342578443981054e+47
selected_channel	GL06_prob1000	8	4	1.0	15664.751539567815	0.0009764162976581432	-0.002411132358760463	0.002601335817958579	1.7245192422561031e+50
selected_channel	GL06_prob1000	8	4	0.5	31330.50307913563	0.0019535089017201483	-0.0048230966950411494	0.005203696643619487	4.415472397453225e+52
selected_channel	GL06_prob1000	8	4	0.25	62662.006158237724	0.003907693941739465	-0.009647025186171608	0.010408418077927917	1.1304509428405329e+55
selected_channel	GL06_prob1000	8	4	0.125	125325.01231647545	0.007816063903331089	-0.01929488200151366	0.020817860754488944	2.89406963014054e+57
selected_channel	GL06_prob1000	8	4	0.0625	250651.0246329509	0.015632803745176713	-0.038590595698682145	0.04163674614225223	7.408965733324158e+59
selected_channel	GL06_prob1000	9	4	16.0	978.1094712229884	-0.0002010129668592075	-0.000103618240749633	0.00022614807684698482	3.996057410090965e+40
selected_channel	GL06_prob1000	9	4	8.0	1957.2189424459768	-0.00040058180887466723	-0.00020704279674658646	0.00045092405711599456	1.0256035185859069e+43
selected_channel	GL06_prob1000	9	4	4.0	3915.4378848919537	-0.0007997224996956191	-0.00041389168436334827	0.0009004789852653637	2.6288939019144502e+45
selected_channel	GL06_prob1000	9	4	2.0	7831.875769783907	-0.0015980053819857462	-0.000827589347968259	0.0017995903227473577	6.7342578443981054e+47
selected_channel	GL06_prob1000	9	4	1.0	15664.751539567815	-0.003194571896054355	-0.0016549846192459848	0.003597813737396795	1.7245192422561031e+50
selected_channel	GL06_prob1000	9	4	0.5	31330.50307913563	-0.006387705300941405	-0.0033097751326440087	0.007194260937743612	4.415472397453225e+52
selected_channel	GL06_prob1000	9	4	0.25	62662.006158237724	-0.01277397229084951	-0.006619356153251659	0.014387155520497498	1.1304509428405329e+55
selected_channel	GL06_prob1000	9	4	0.125	125325.01231647545	-0.025546506372847506	-0.013238518179229495	0.02877294478220344	2.89406963014054e+57
selected_channel	GL06_prob1000	9	4	0.0625	250651.0246329509	-0.05109157459845244	-0.026476842313277762	0.057544523404329334	7.408965733324158e+59
selected_channel	GL06_prob1000	10	4	16.0	978.1094712229884	6.032916975039584e-05	-0.00015041748721939557	0.00016206489189262772	3.996057410090965e+40
selected_channel	GL06_prob1000	10	4	8.0	1957.2189424459768	0.00012139925874217147	-0.0003011664949571137	0.0003247137781306822	1.0256035185859069e+43
selected_channel	GL06_prob1000	10	4	4.0	3915.4378848919537	0.00024353672209273235	-0.0006026626421874133	0.0006500095347731346	2.6288939019144502e+45
selected_channel	GL06_prob1000	10	4	2.0	7831.875769783907	0.0004878102945067942	-0.00120565400453126	0.001300600039239223	6.7342578443981054e+47
selected_channel	GL06_prob1000	10	4	1.0	15664.751539567815	0.0009763567629275281	-0.0024116362640141677	0.002601780543862709	1.7245192422561031e+50
selected_channel	GL06_prob1000	10	4	0.5	31330.50307913563	0.001953449361342766	-0.004823600548359125	0.005204141298760144	4.415472397453225e+52
selected_channel	GL06_prob1000	10	4	0.25	62662.006158237724	0.003907634389557992	-0.009647529012452917	0.010408862693329038	1.1304509428405329e+55
selected_channel	GL06_prob1000	10	4	0.125	125325.01231647545	0.007816004353881106	-0.019295385866752068	0.020818305401899162	2.89406963014054e+57
selected_channel	GL06_prob1000	10	4	0.0625	250651.0246329509	0.015632744214123244	-0.03859109953990434	0.041637190771748864	7.408965733324158e+59
selected_channel	GL06_prob1000	11	4	16.0	978.1094712229884	6.035946560256032e-05	-0.0001502672930780091	0.00016193679154787198	3.996057410090965e+40
selected_channel	GL06_prob1000	11	4	8.0	1957.2189424459768	0.00012142956101345073	-0.00030101651516353377	0.00032458601431533876	1.0256035185859069e+43
selected_channel	GL06_prob1000	11	4	4.0	3915.4378848919537	0.0002435670273441039	-0.0006025127693609937	0.0006498819385490702	2.6288939019144502e+45
selected_channel	GL06_prob1000	11	4	2.0	7831.875769783907	0.00048784060103463896	-0.001205504185076502	0.001300472526528261	6.7342578443981054e+47
selected_channel	GL06_prob1000	11	4	1.0	15664.751539567815	0.0009763870700786021	-0.002411486470582715	0.002601653072263894	1.7245192422561031e+50
selected_channel	GL06_prob1000	11	4	0.5	31330.50307913563	0.0019534796711711553	-0.0048234507695444385	0.005204013850087046	4.415472397453225e+52
selected_channel	GL06_prob1000	11	4	0.25	62662.006158237724	0.003907664698105801	-0.009647379233509916	0.010408735248241291	1.1304509428405329e+55
selected_channel	GL06_prob1000	11	4	0.125	125325.01231647545	0.007816034618217583	-0.0192952360380968	0.020818177896229178	2.89406963014054e+57
selected_channel	GL06_prob1000	11	4	0.0625	250651.0246329509	0.015632774640946024	-0.03859094985034158	0.041637063457047305	7.408965733324158e+59
selected_channel	GL06_prob1000	12	4	16.0	978.1094712229884	6.035946560256032e-05	-0.0001502672930780091	0.00016193679154787198	3.996057410090965e+40
selected_channel	GL06_prob1000	12	4	8.0	1957.2189424459768	0.00012142956101345073	-0.00030101651516353377	0.00032458601431533876	1.0256035185859069e+43
selected_channel	GL06_prob1000	12	4	4.0	3915.4378848919537	0.0002435670273441039	-0.0006025127693609937	0.0006498819385490702	2.6288939019144502e+45
