mode	label	channel	graph	scale	mean_radius	re	im	abs	jacobian
selected_channel	GL06_prob1000	12	4	2.0	7831.875769783907	0.00048784060103463896	-0.001205504185076502	0.001300472526528261	6.7342578443981054e+47
selected_channel	GL06_prob1000	12	4	1.0	15664.751539567815	0.0009763870700786021	-0.002411486470582715	0.002601653072263894	1.7245192422561031e+50
selected_channel	GL06_prob1000	12	4	0.5	31330.50307913563	0.0019534796711711553	-0.0048234507695444385	0.005204013850087046	4.415472397453225e+52
selected_channel	GL06_prob1000	12	4	0.25	62662.006158237724	0.003907664698105801	-0.009647379233509916	0.010408735248241291	1.1304509428405329e+55
selected_channel	GL06_prob1000	12	4	0.125	125325.01231647545	0.007816034618217583	-0.0192952360380968	0.020818177896229178	2.89406963014054e+57
selected_channel	GL06_prob1000	12	4	0.0625	250651.0246329509	0.015632774640946024	-0.03859094985034158	0.041637063457047305	7.408965733324158e+59
selected_channel	GL06_prob1000	13	4	16.0	978.1094712229884	-0.00020106163539441698	-0.00010356340486831984	0.00022616622218049495	3.996057410090965e+40
selected_channel	GL06_prob1000	13	4	8.0	1957.2189424459768	-0.0004006302462240112	-0.00020698801986823094	0.00045094194144976467	1.0256035185859069e+43
selected_channel	GL06_prob1000	13	4	4.0	3915.4378848919537	-0.0007997708217595641	-0.00041383693692363264	0.0009004967394168084	2.6288939019144502e+45
selected_channel	GL06_prob1000	13	4	2.0	7831.875769783907	-0.0015980536465659586	-0.0008275346152300591	0.0017996080119589155	6.7342578443981054e+47
selected_channel	GL06_prob1000	13	4	1.0	15664.751539567815	-0.003194620131773225	-0.0016549298947802474	0.0035978313944608547	1.7245192422561031e+50
selected_channel	GL06_prob1000	13	4	0.5	31330.50307913563	-0.00638775352070114	-0.0033097204127349733	0.007194278577571512	4.415472397453225e+52
selected_channel	GL06_prob1000	13	4	0.25	62662.006158237724	-0.01277402051078719	-0.006619301432137559	0.01438717315734784	1.1304509428405329e+55
selected_channel	GL06_prob1000	13	4	0.125	125325.01231647545	-0.025546554601504932	-0.013238463458185901	0.02877296242553756	2.89406963014054e+57
selected_channel	GL06_prob1000	13	4	0.0625	250651.0246329509	-0.05109162289326345	-0.02647678753920763	0.057544541081355254	7.408965733324158e+59
selected_channel	GL14_bins128_im_minus	0	7	16.0	256.718901532201	-1.866500583933654e-05	-8.324539158713012e-06	2.0437230614430456e-05	2.200284184738489e+35
selected_channel	GL14_bins128_im_minus	0	7	8.0	514.437803064402	-3.729739680173248e-05	-1.6498293063884375e-05	4.0783446178660525e-05	5.711397540247004e+37
selected_channel	GL14_bins128_im_minus	0	7	4.0	1029.875606128804	-7.456013848215919e-05	-3.284664337032912e-05	8.147463550809135e-05	1.4722547057608434e+40
selected_channel	GL14_bins128_im_minus	0	7	2.0	2060.751212257608	-0.00014908461464262248	-6.554376574684109e-05	0.00016285640162860048	3.781990428451858e+42
selected_channel	GL14_bins128_im_minus	0	7	1.0	4122.502424515216	-0.0002981330665757266	-0.00013093822149457863	0.00032561962968164247	9.698586648779306e+44
selected_channel	GL14_bins128_im_minus	0	7	0.5	8246.00484902501	-0.0005962297210446856	-0.0002617272385124834	0.0006511459342086027	2.484976418593825e+47
selected_channel	GL14_bins128_im_minus	0	7	0.25	16493.00969805002	-0.0011924229057034862	-0.0005233053253042791	0.001302198467799038	6.36427770691768e+49
selected_channel	GL14_bins128_im_minus	0	7	0.125	32987.01939610004	-0.0023848092128427676	-0.0010464615252815477	0.002604303497205025	1.629605639108542e+52
selected_channel	GL14_bins128_im_minus	0	7	0.0625	65975.03879253322	-0.004769581793643448	-0.0020927739384960925	0.00520851353496403	4.1722391816774216e+54
selected_channel	GL14_bins128_im_minus	1	7	16.0	256.718901532201	-1.856877237847586e-05	-8.272757271961893e-06	2.0328251782296637e-05	2.200284184738489e+35
selected_channel	GL14_bins128_im_minus	1	7	8.0	514.437803064402	-3.720115261346347e-05	-1.6446776954685662e-05	4.067458946280072e-05	5.711397540247004e+37
selected_channel	GL14_bins128_im_minus	1	7	4.0	1029.875606128804	-7.44638897903405e-05	-3.2795260415570544e-05	8.136584042725217e-05	1.4722547057608434e+40
selected_channel	GL14_bins128_im_minus	1	7	2.0	2060.751212257608	-0.0001489883639103054	-6.549244943292633e-05	0.00016274763750480066	3.781990428451858e+42
selected_channel	GL14_bins128_im_minus	1	7	1.0	4122.502424515216	-0.00029803681485962954	-0.0001308869385181509	0.000325510881056728	9.698586648779306e+44
selected_channel	GL14_bins128_im_minus	1	7	0.5	8246.00484902501	-0.0005961334688869466	-0.00026167597220637357	0.0006510371933747986	2.484976418593825e+47
selected_channel	GL14_bins128_im_minus	1	7	0.25	16493.00969805002	-0.0011923266532180166	-0.0005232540673392666	0.001302089730764037	6.36427770691768e+49
selected_channel	GL14_bins128_im_minus	1	7	0.125	32987.01939610004	-0.002384712960126035	-0.001046410271491531	0.0026041947620091812	1.629605639108542e+52
selected_channel	GL14_bins128_im_minus	1	7	0.0625	65975.03879253322	-0.004769485540350821	-0.002092722686925341	0.005208404800319151	4.1722391816774216e+54
selected_channel	GL14_bins128_im_minus	2	7	16.0	256.718901532201	-1.8649807364253446e-05	-8.306442551794674e-06	2.041598154853269e-05	2.200284184738489e+35
selected_channel	GL14_bins128_im_minus	2	7	8.0	514.437803064402	-3.7282127097423284e-05	-1.648024809420548e-05	4.0762183186809153e-05	5.711397540247004e+37
selected_channel	GL14_bins128_im_minus	2	7	4.0	1029.875606128804	-7.454483422916727e-05	-3.282862449280144e-05	8.145336639048991e-05	1.4722547057608434e+40
selected_channel	GL14_bins128_im_minus	2	7	2.0	2060.751212257608	-0.0001490692933756242	-6.552575998307016e-05	0.0001628351296522554	3.781990428451858e+42
selected_channel	GL14_bins128_im_minus	2	7	1.0	4122.502424515216	-0.00029811773685841996	-0.00013092022230473566	0.0003255983563194193	9.698586648779306e+44
selected_channel	GL14_bins128_im_minus	2	7	0.5	8246.00484902501	-0.0005962143871010792	-0.0002617092426172713	0.0006511246601516651	2.484976418593825e+47
selected_channel	GL14_bins128_im_minus	2	7	0.25	16493.00969805002	-0.001192407569481093	-0.0005232873310685316	0.001302177193247	6.36427770691768e+49
selected_channel	GL14_bins128_im_minus	2	7	0.125	32987.01939610004	-0.0023847938750344126	-0.001046443531894482	0.0026042822220038765	1.629605639108542e+52
selected_channel	GL14_bins128_im_minus	2	7	0.0625	65975.03879253322	-0.004769566453108446	-0.0020927559457145587	0.005208492257740345	4.1722391816774216e+54
selected_channel	GL14_bins128_im_minus	3	7	16.0	256.718901532201	-1.8553688191086373e-05	-8.254754781393576e-06	2.0307149528995892e-05	2.200284184738489e+35
selected_channel	GL14_bins128_im_minus	3	7	8.0	514.437803064402	-3.718594014964334e-05	-1.6428778979792257e-05	4.065339990184979e-05	5.711397540247004e+37
selected_channel	GL14_bins128_im_minus	3	7	4.0	1029.875606128804	-7.444861418127495e-05	-3.2777265019397244e-05	8.134460803067488e-05	1.4722547057608434e+40
selected_channel	GL14_bins128_im_minus	3	7	2.0	2060.751212257608	-0.00014897305697375284	-6.5474455405579e-05	0.00016272638389260103	3.781990428451858e+42
selected_channel	GL14_bins128_im_minus	3	7	1.0	4122.502424515216	-0.00029802149233159377	-0.00013086894519342805	0.0003254896168967463	9.698586648779306e+44
selected_channel	GL14_bins128_im_minus	3	7	0.5	8246.00484902501	-0.0005961181385233685	-0.00026165797924395013	0.0006510159239055474	2.484976418593825e+47
selected_channel	GL14_bins128_im_minus	3	7	0.25	16493.00969805002	-0.0011923113185920268	-0.0005232360745864086	0.0013020684583351413	6.36427770691768e+49
selected_channel	GL14_bins128_im_minus	3	7	0.125	32987.01939610004	-0.002384697623885856	-0.0010463922787810715	0.0026041734885486204	1.629605639108542e+52
selected_channel	GL14_bins128_im_minus	3	7	0.0625	65975.03879253322	-0.004769470203188135	-0.002092704694256377	0.005208383526245177	4.1722391816774216e+54
selected_channel	GL14_bins128_im_minus	4	7	16.0	256.718901532201	-3.6319867182155866e-05	2.0181076763757625e-05	4.155007354354648e-05	2.200284184738489e+35
selected_channel	GL14_bins128_im_minus	4	7	8.0	514.437803064402	-7.158265454435655e-05	4.039131174828945e-05	8.219205859670503e-05	5.711397540247004e+37
selected_channel	GL14_bins128_im_minus	4	7	4.0	1029.875606128804	-0.00014212111039405397	8.080714366450083e-05	0.00016348762793206754	1.4722547057608434e+40
selected_channel	GL14_bins128_im_minus	4	7	2.0	2060.751212257608	-0.00028320442072859124	0.00016163653017151346	0.0003260845163544315	3.781990428451858e+42
selected_channel	GL14_bins128_im_minus	4	7	1.0	4122.502424515216	-0.0005653742301236756	0.0003232941747805141	0.0006512811555196055	9.698586648779306e+44
selected_channel	GL14_bins128_im_minus	4	7	0.5	8246.00484902501	-0.001129715440637222	0.0006466089023368191	0.001301675861877825	2.484976418593825e+47
selected_channel	GL14_bins128_im_minus	4	7	0.25	16493.00969805002	-0.0022583986567107804	0.0012932380771829117	0.0026024659876564787	6.36427770691768e+49
selected_channel	GL14_bins128_im_minus	4	7	0.125	32987.01939610004	-0.004515765486093814	0.002586496287170568	0.005204046595577641	1.629605639108542e+52
selected_channel	GL14_bins128_im_minus	4	7	0.0625	65975.03879253322	-0.009030499343817893	0.005173012636838369	0.010407207989637991	4.1722391816774216e+54
selected_channel	GL14_bins128_im_minus	5	7	16.0	256.718901532201	-1.8535346698960737e-05	-8.255867118120836e-06	2.029084569757366e-05	2.200284184738489e+35
selected_channel	GL14_bins128_im_minus	5	7	8.0	514.437803064402	-3.716757659556834e-05	-1.642996429670211e-05	4.063708253280919e-05	5.711397540247004e+37
selected_channel	GL14_bins128_im_minus	5	7	4.0	1029.875606128804	-7.443024016527369e-05	-3.2778486439434553e-05	8.13282842824101e-05	1.4722547057608434e+40
selected_channel	GL14_bins128_im_minus	5	7	2.0	2060.751212257608	-0.00014895467786784782	-6.547569478123816e-05	0.00016271005705180048	3.781990428451858e+42
selected_channel	GL14_bins128_im_minus	5	7	1.0	4122.502424515216	-0.0002980031107289311	-0.0001308701935222029	0.00032547328854555546	9.698586648779306e+44
selected_channel	GL14_bins128_im_minus	5	7	0.5	8246.00484902501	-0.0005960997557057626	-0.0002616592320395764	0.0006509995948263031	2.484976418593825e+47
selected_channel	GL14_bins128_im_minus	5	7	0.25	16493.00969805002	-0.0011922929351326236	-0.0005232373296168607	0.0013020521288611105	6.36427770691768e+49
selected_channel	GL14_bins128_im_minus	5	7	0.125	32987.01939610004	-0.002384679239477157	-0.0010463935349808399	0.0026041571583226408	1.629605639108542e+52
selected_channel	GL14_bins128_im_minus	5	7	0.0625	65975.03879253322	-0.004769451819916408	-0.0020927059509769563	0.005208367197093376	4.1722391816774216e+54
selected_channel	GL14_bins128_im_minus	6	7	16.0	256.718901532201	-3.6129829916215624e-05	2.0257394060551435e-05	4.1421330542356244e-05	2.200284184738489e+35
selected_channel	GL14_bins128_im_minus	6	7	8.0	514.437803064402	-7.139465663693501e-05	4.04653594252975e-05	8.206486647600398e-05	5.711397540247004e+37
selected_channel	GL14_bins128_im_minus	6	7	4.0	1029.875606128804	-0.00014193412179610692	8.08800717792317e-05	0.00016336119778284495	1.4722547057608434e+40
selected_channel	GL14_bins128_im_minus	6	7	2.0	2060.751212257608	-0.0002830179342361094	0.00016170890229204822	0.0003259584638873087	3.781990428451858e+42
selected_channel	GL14_bins128_im_minus	6	7	1.0	4122.502424515216	-0.0005651879940541572	0.0003233662698502107	0.0006511552910787114	9.698586648779306e+44
selected_channel	GL14_bins128_im_minus	6	7	0.5	8246.00484902501	-0.001129529329600655	0.0006466808591162422	0.0013015500912279274	2.484976418593825e+47
selected_channel	GL14_bins128_im_minus	6	7	0.25	16493.00969805002	-0.0022582126081049426	0.0012933099648858918	0.0026023402638158744	6.36427770691768e+49
selected_channel	GL14_bins128_im_minus	6	7	0.125	32987.01939610004	-0.004515579468846925	0.00258656814024981	0.005203920895212305	1.629605639108542e+52
selected_channel	GL14_bins128_im_minus	6	7	0.0625	65975.03879253322	-0.009030313343657318	0.005173084472984354	0.010407082302416331	4.1722391816774216e+54
selected_channel	GL14_bins128_im_minus	7	7	16.0	256.718901532201	-3.6021992737298724e-05	2.0203059092302892e-05	4.130069681558756e-05	2.200284184738489e+35
selected_channel	GL14_bins128_im_minus	7	7	8.0	514.437803064402	-7.128725492814405e-05	4.041210476406712e-05	8.194517024603789e-05	5.711397540247004e+37
selected_channel	GL14_bins128_im_minus	7	7	4.0	1029.875606128804	-0.00014182694086187081	8.082734981386134e-05	0.0001632419726423597	1.4722547057608434e+40
selected_channel	GL14_bins128_im_minus	7	7	2.0	2060.751212257608	-0.00028291086442358337	0.0001616564448257018	0.00032583947483781693	3.781990428451858e+42
selected_channel	GL14_bins128_im_minus	7	7	1.0	4122.502424515216	-0.0005650809799581365	0.0003233139441659463	0.0006510364201813817	9.698586648779306e+44
selected_channel	GL14_bins128_im_minus	7	7	0.5	8246.00484902501	-0.0011294223434644742	0.0006466285992188182	0.0013014312794936487	2.484976418593825e+47
selected_channel	GL14_bins128_im_minus	7	7	0.25	16493.00969805002	-0.0022581056363228705	0.0012932577379553894	0.002602221482036955	6.36427770691768e+49
selected_channel	GL14_bins128_im_minus	7	7	0.125	32987.01939610004	-0.004515472504084441	0.0025865159297174347	0.005203802128235149	1.629605639108542e+52
selected_channel	GL14_bins128_im_minus	7	7	0.0625	65975.03879253322	-0.009030206381163022	0.005173032271112392	0.010406963541992813	4.1722391816774216e+54
selected_channel	GL14_bins128_im_minus	8	7	16.0	256.718901532201	4.882104084934036e-05	-0.000124190968870148	0.00013344246242676664	2.200284184738489e+35
selected_channel	GL14_bins128_im_minus	8	7	8.0	514.437803064402	9.712765799638078e-05	-0.0002467716144940056	0.00026519806120678944	5.711397540247004e+37
selected_channel	GL14_bins128_im_minus	8	7	4.0	1029.875606128804	0.0001937417416370933	-0.0004919461203917636	0.0005287219002661813	1.4722547057608434e+40
selected_channel	GL14_bins128_im_minus	8	7	2.0	2060.751212257608	0.00038697034113146074	-0.0009823016756300546	0.001055775841199737	3.781990428451858e+42
selected_channel	GL14_bins128_im_minus	8	7	1.0	4122.502424515216	0.0007734277581107132	-0.0019630160420266093	0.0021098868401575425	9.698586648779306e+44
selected_channel	GL14_bins128_im_minus	8	7	0.5	8246.00484902501	0.0015463427014703042	-0.003924446398848449	0.004218110393034426	2.484976418593825e+47
selected_channel	GL14_bins128_im_minus	8	7	0.25	16493.00969805002	0.0030921726436162335	-0.007847307923601367	0.008434558275674275	6.36427770691768e+49
selected_channel	GL14_bins128_im_minus	8	7	0.125	32987.01939610004	0.006183832551953831	-0.015693031377860354	0.016867454427302107	1.629605639108542e+52
selected_channel	GL14_bins128_im_minus	8	7	0.0625	65975.03879253322	0.012367152391441419	-0.03138447848872766	0.033733246927660915	4.1722391816774216e+54
selected_channel	GL14_bins128_im_minus	9	7	16.0	256.718901532201	4.831082907151369e-05	-0.0001241114455000256	0.00013318253305025715	2.200284184738489e+35
selected_channel	GL14_bins128_im_minus	9	7	8.0	514.437803064402	9.662104253585798e-05	-0.00024669277032827335	0.0002649395191226751	5.711397540247004e+37
selected_channel	GL14_bins128_im_minus	9	7	4.0	1029.875606128804	0.00019323691033894754	-0.0004918676121637225	0.0005284640493098699	1.4722547057608434e+40
selected_channel	GL14_bins128_im_minus	9	7	2.0	2060.751212257608	0.0003864663984511389	-0.0009822233344645558	0.001055518335178724	3.781990428451858e+42
selected_channel	GL14_bins128_im_minus	9	7	1.0	4122.502424515216	0.0007729242588447856	-0.001962937784165757	0.002109629506433851	9.698586648779306e+44
selected_channel	GL14_bins128_im_minus	9	7	0.5	8246.00484902501	0.0015458394239618977	-0.00392436818258431	0.004217853145517863	2.484976418593825e+47
selected_channel	GL14_bins128_im_minus	9	7	0.25	16493.00969805002	0.0030916694754817703	-0.007847229728045661	0.008434301070648907	6.36427770691768e+49
selected_channel	GL14_bins128_im_minus	9	7	0.125	32987.01939610004	0.006183329443230586	-0.015692953192926604	0.016867197245509034	1.629605639108542e+52
selected_channel	GL14_bins128_im_minus	9	7	0.0625	65975.03879253322	0.012366649305746132	-0.0313844003100396	0.033732989755906974	4.1722391816774216e+54
selected_channel	GL14_bins128_im_minus	10	7	16.0	256.718901532201	-2.9914100042781383e-05	-7.19347912359973e-05	7.790678771157266e-05	2.200284184738489e+35
selected_channel	GL14_bins128_im_minus	10	7	8.0	514.437803064402	-5.95030659582661e-05	-0.000142619659343675	0.00015453472777903247	5.711397540247004e+37
selected_channel	GL14_bins128_im_minus	10	7	4.0	1029.875606128804	-0.00011868454753112968	-0.0002840007180237999	0.00030780258228400696	1.4722547057608434e+40
selected_channel	GL14_bins128_im_minus	10	7	2.0	2060.751212257608	-0.00023704926231144142	-0.000566768441718746	0.0006143442188958029	3.781990428451858e+42
selected_channel	GL14_bins128_im_minus	10	7	1.0	4122.502424515216	-0.00047377956197248284	-0.001132306678688762	0.001227430441184352	9.698586648779306e+44
selected_channel	GL14_bins128_im_minus	10	7	0.5	8246.00484902501	-0.0009472405949378912	-0.0022633845440205467	0.0024536043566168913	2.484976418593825e+47
selected_channel	GL14_bins128_im_minus	10	7	0.25	16493.00969805002	-0.0018941628775709215	-0.0045255409696019	0.004905952922146019	6.36427770691768e+49
selected_channel	GL14_bins128_im_minus	10	7	0.125	32987.01939610004	-0.003788007549096589	-0.009049854167869282	0.009810650419402057	1.629605639108542e+52
selected_channel	GL14_bins128_im_minus	10	7	0.0625	65975.03879253322	-0.007575696951084396	-0.018098480736370617	0.019620045597792266	4.1722391816774216e+54
selected_channel	GL14_bins128_im_minus	11	7	16.0	256.718901532201	4.8244368860041457e-05	-0.0001239838948856676	0.0001330395629793033	2.200284184738489e+35
selected_channel	GL14_bins128_im_minus	11	7	8.0	514.437803064402	9.655475039813202e-05	-0.0002465660092772902	0.0002647973125909217	5.711397540247004e+37
selected_channel	GL14_bins128_im_minus	11	7	4.0	1029.875606128804	0.00019317070343197036	-0.0004917412435395483	0.0005283222229494266	1.4722547057608434e+40
selected_channel	GL14_bins128_im_minus	11	7	2.0	2060.751212257608	0.0003864002344497463	-0.0009820971614708826	0.0010553766985072126	3.781990428451858e+42
selected_channel	GL14_bins128_im_minus	11	7	1.0	4122.502424515216	0.0007728581164082964	-0.0019628117088455075	0.0021094879645257997	9.698586648779306e+44
selected_channel	GL14_bins128_im_minus	11	7	0.5	8246.00484902501	0.0015457732921608488	-0.003924242156072465	0.004217711650913805	2.484976418593825e+47
selected_channel	GL14_bins128_im_minus	11	7	0.25	16493.00969805002	0.0030916033492081247	-0.007847103725859783	0.008434159599701525	6.36427770691768e+49
selected_channel	GL14_bins128_im_minus	11	7	0.125	32987.01939610004	0.006183263318358382	-0.01569282720349451	0.01686705578644043	1.629605639108542e+52
selected_channel	GL14_bins128_im_minus	11	7	0.0625	65975.03879253322	0.01236658318027158	-0.031384274326056914	0.03373284830143715	4.1722391816774216e+54
selected_channel	GL14_bins128_im_minus	12	7	16.0	256.718901532201	-2.9715905388245095e-05	-7.207764690950034e-05	7.796295413241945e-05	2.200284184738489e+35
selected_channel	GL14_bins128_im_minus	12	7	8.0	514.437803064402	-5.930740349005359e-05	-0.00014276149612047807	0.00015459046828083966	5.711397540247004e+37
selected_channel	GL14_bins128_im_minus	12	7	4.0	1029.875606128804	-0.00011849013845000022	-0.0002841420491477407	0.00030785811180441115	1.4722547057608434e+40
selected_channel	GL14_bins128_im_minus	12	7	2.0	2060.751212257608	-0.00023685547678531369	-0.0005669095209562148	0.0006143996434194955	3.781990428451858e+42
selected_channel	GL14_bins128_im_minus	12	7	1.0	4122.502424515216	-0.00047358608742778714	-0.0011324476322169244	0.0012274858133269314	9.698586648779306e+44
selected_channel	GL14_bins128_im_minus	12	7	0.5	8246.00484902501	-0.0009470472756334686	-0.0022635254347567234	0.002453659702582122	2.484976418593825e+47
selected_channel	GL14_bins128_im_minus	12	7	0.25	16493.00969805002	-0.0018939696357116124	-0.004525681828959234	0.004906008254983819	6.36427770691768e+49
