mode	label	channel	graph	scale	mean_radius	re	im	abs	jacobian
selected_channel	GL14_bins128_im_minus	12	7	0.125	32987.01939610004	-0.003787814346372434	-0.009049995011914934	0.009810705746187174	1.629605639108542e+52
selected_channel	GL14_bins128_im_minus	12	7	0.0625	65975.03879253322	-0.007575503769839069	-0.01809862157479644	0.019620100924167876	4.1722391816774216e+54
selected_channel	GL14_bins128_im_minus	13	7	16.0	256.718901532201	4.8753920636444154e-05	-0.0001240632290241425	0.0001332990231521654	2.200284184738489e+35
selected_channel	GL14_bins128_im_minus	13	7	8.0	514.437803064402	9.706103841152845e-05	-0.00024664475960753537	0.0002650556217464235	5.711397540247004e+37
selected_channel	GL14_bins128_im_minus	13	7	4.0	1029.875606128804	0.00019367537163782222	-0.0004918197050436308	0.0005285799578571369	1.4722547057608434e+40
selected_channel	GL14_bins128_im_minus	13	7	2.0	2060.751212257608	0.00038690409574981696	-0.000982175479322402	0.0010556341466105448	3.781990428451858e+42
selected_channel	GL14_bins128_im_minus	13	7	1.0	4122.502424515216	0.0007733615749525662	-0.0019628899550587753	0.002109745269288156	9.698586648779306e+44
selected_channel	GL14_bins128_im_minus	13	7	0.5	8246.00484902501	0.0015462765495545458	-0.00392432036650169	0.004217968884029643	2.484976418593825e+47
selected_channel	GL14_bins128_im_minus	13	7	0.25	16493.00969805002	0.003092106507011446	-0.007847181918606267	0.008434416797526885	6.36427770691768e+49
selected_channel	GL14_bins128_im_minus	13	7	0.125	32987.01939610004	0.006183766425075119	-0.015692905386872076	0.016867312965650604	1.629605639108542e+52
selected_channel	GL14_bins128_im_minus	13	7	0.0625	65975.03879253322	0.012367086260929019	-0.03138435250506635	0.033733105471443384	4.1722391816774216e+54
selected_channel	GL18_re_plus_80M	0	10	16.0	2056.2006895537943	0.0010003147656956369	0.002056673158641049	0.0022870360976476227	3.3195220803022064e+43
selected_channel	GL18_re_plus_80M	0	10	8.0	4113.401379107589	0.0019991285404466048	0.004112724968807133	0.004572857048965975	8.506464555648617e+45
selected_channel	GL18_re_plus_80M	0	10	4.0	8227.802758215177	0.003996757187633631	0.008224827017489438	0.009144498208459844	2.1787419990607044e+48
selected_channel	GL18_re_plus_80M	0	10	2.0	16456.605516430354	0.00799201503045905	0.016449030330642028	0.018287780156855143	5.578971358086577e+50
selected_channel	GL18_re_plus_80M	0	10	1.0	32914.21103286071	0.015982530990419786	0.03289743656485029	0.03657434386831946	1.4283948480430382e+53
selected_channel	GL18_re_plus_80M	0	10	0.5	65829.42206563668	0.03196356304768209	0.06579424883562061	0.07314747119721031	3.65691889768933e+55
selected_channel	GL18_re_plus_80M	0	10	0.25	131659.84413192148	0.06392562723615519	0.13158787328662624	0.1462937258177297	9.362004339589753e+57
selected_channel	GL18_re_plus_80M	0	10	0.125	263320.68826519884	0.1278497556653864	0.26317512215913935	0.29258623506101056	2.3967104827345258e+60
selected_channel	GL18_re_plus_80M	0	10	0.0625	526642.3765146042	0.25569801246788665	0.5263496195742193	0.5851712532293029	6.135626670534234e+62
selected_channel	GL18_re_plus_80M	1	10	16.0	2056.2006895537943	0.0010003358563236448	0.0020571353000150127	0.0022874609216366115	3.3195220803022064e+43
selected_channel	GL18_re_plus_80M	1	10	8.0	4113.401379107589	0.001999149583673428	0.004113186822554761	0.004573281633044238	8.506464555648617e+45
selected_channel	GL18_re_plus_80M	1	10	4.0	8227.802758215177	0.0039967782071535125	0.008225288727529536	0.009144922672631065	2.1787419990607044e+48
selected_channel	GL18_re_plus_80M	1	10	2.0	16456.605516430354	0.007992036038184646	0.016449491968745573	0.018288204561013287	5.578971358086577e+50
selected_channel	GL18_re_plus_80M	1	10	1.0	32914.21103286071	0.015982551991990137	0.03289789816771945	0.03657476824301566	1.4283948480430382e+53
selected_channel	GL18_re_plus_80M	1	10	0.5	65829.42206563668	0.031963584048516396	0.06579471041983426	0.07314789555726411	3.65691889768933e+55
selected_channel	GL18_re_plus_80M	1	10	0.25	131659.84413192148	0.06392564823059242	0.1315883348583151	0.14629415016495192	9.362004339589753e+57
selected_channel	GL18_re_plus_80M	1	10	0.125	263320.68826519884	0.12784977659372956	0.26317558364791344	0.29258665930538674	2.3967104827345258e+60
selected_channel	GL18_re_plus_80M	1	10	0.0625	526642.3765146042	0.2556980335466216	0.526350081529179	0.5851716779590265	6.135626670534234e+62
selected_channel	GL18_re_plus_80M	2	10	16.0	2056.2006895537943	0.001001063295476849	0.0020563434734344782	0.002287067161735209	3.3195220803022064e+43
selected_channel	GL18_re_plus_80M	2	10	8.0	4113.401379107589	0.0019998768656078925	0.004112395564426296	0.004572888010426969	8.506464555648617e+45
selected_channel	GL18_re_plus_80M	2	10	4.0	8227.802758215177	0.003997505410351393	0.008224497753659459	0.009144529118863263	2.1787419990607044e+48
selected_channel	GL18_re_plus_80M	2	10	2.0	16456.605516430354	0.007992763201971818	0.01644870113687796	0.018287811041596123	5.578971358086577e+50
selected_channel	GL18_re_plus_80M	2	10	1.0	32914.21103286071	0.015983279135878083	0.032897107407120756	0.036574374740944444	1.4283948480430382e+53
selected_channel	GL18_re_plus_80M	2	10	0.5	65829.42206563668	0.03196431118082126	0.0657939196933688	0.07314750206180548	3.65691889768933e+55
selected_channel	GL18_re_plus_80M	2	10	0.25	131659.84413192148	0.06392637535581201	0.1315875441277108	0.14629375665316138	9.362004339589753e+57
selected_channel	GL18_re_plus_80M	2	10	0.125	263320.68826519884	0.1278505037031802	0.26317479284469536	0.29258626571663476	2.3967104827345258e+60
selected_channel	GL18_re_plus_80M	2	10	0.0625	526642.3765146042	0.2556987605818283	0.5263492904705701	0.5851712841057357	6.135626670534234e+62
selected_channel	GL18_re_plus_80M	3	10	16.0	2056.2006895537943	0.001001084533689329	0.0020568055881089948	0.0022874919608314188	3.3195220803022064e+43
selected_channel	GL18_re_plus_80M	3	10	8.0	4113.401379107589	0.001999897982590808	0.004112857404861712	0.004573312582089333	8.506464555648617e+45
selected_channel	GL18_re_plus_80M	3	10	4.0	8227.802758215177	0.0039975264668003566	0.008224959457002448	0.009144953576815103	2.1787419990607044e+48
selected_channel	GL18_re_plus_80M	3	10	2.0	16456.605516430354	0.007992784228130875	0.016449162771930648	0.018288235442899536	5.578971358086577e+50
selected_channel	GL18_re_plus_80M	3	10	1.0	32914.21103286071	0.01598330014716314	0.032897569007858354	0.036574799113885885	1.4283948480430382e+53
selected_channel	GL18_re_plus_80M	3	10	0.5	65829.42206563668	0.03196433218545997	0.0657943812700661	0.07314792641471976	3.65691889768933e+55
selected_channel	GL18_re_plus_80M	3	10	0.25	131659.84413192148	0.06392639635419448	0.1315880057182085	0.1462941810180051	9.362004339589753e+57
selected_channel	GL18_re_plus_80M	3	10	0.125	263320.68826519884	0.1278505246898707	0.2631752544211709	0.2925866900648819	2.3967104827345258e+60
selected_channel	GL18_re_plus_80M	3	10	0.0625	526642.3765146042	0.25569878158939074	0.5263497523748045	0.585171708758478	6.135626670534234e+62
selected_channel	GL18_re_plus_80M	4	10	16.0	2056.2006895537943	0.0019197882245349616	-0.0004372303579849584	0.001968948250464383	3.3195220803022064e+43
selected_channel	GL18_re_plus_80M	4	10	8.0	4113.401379107589	0.0038340917767068854	-0.0008765096469631545	0.003933005074167949	8.506464555648617e+45
selected_channel	GL18_re_plus_80M	4	10	4.0	8227.802758215177	0.007662704782173137	-0.0017550649915162918	0.007861125727476005	2.1787419990607044e+48
selected_channel	GL18_re_plus_80M	4	10	2.0	16456.605516430354	0.015319933740955253	-0.0035121740653303577	0.01571737053366238	5.578971358086577e+50
selected_channel	GL18_re_plus_80M	4	10	1.0	32914.21103286071	0.03063439313230541	-0.00702639140616375	0.03142986189561215	1.4283948480430382e+53
selected_channel	GL18_re_plus_80M	4	10	0.5	65829.42206563668	0.06126331264641641	-0.014054825687896113	0.06285484548966538	3.65691889768933e+55
selected_channel	GL18_re_plus_80M	4	10	0.25	131659.84413192148	0.12252115204532087	-0.02811169404712793	0.1257048131167298	9.362004339589753e+57
selected_channel	GL18_re_plus_80M	4	10	0.125	263320.68826519884	0.24503683108255117	-0.0562254306086438	0.2514047486307809	2.3967104827345258e+60
selected_channel	GL18_re_plus_80M	4	10	0.0625	526642.3765146042	0.4900681891108145	-0.11245290384455342	0.5028046196699325	6.135626670534234e+62
selected_channel	GL18_re_plus_80M	5	10	16.0	2056.2006895537943	0.0010003358563236448	0.0020571353000150127	0.0022874609216366115	3.3195220803022064e+43
selected_channel	GL18_re_plus_80M	5	10	8.0	4113.401379107589	0.001999149583673428	0.004113186822554761	0.004573281633044238	8.506464555648617e+45
selected_channel	GL18_re_plus_80M	5	10	4.0	8227.802758215177	0.0039967782071535125	0.008225288727529536	0.009144922672631065	2.1787419990607044e+48
selected_channel	GL18_re_plus_80M	5	10	2.0	16456.605516430354	0.007992036038184646	0.016449491968745573	0.018288204561013287	5.578971358086577e+50
selected_channel	GL18_re_plus_80M	5	10	1.0	32914.21103286071	0.015982551991990137	0.03289789816771945	0.03657476824301566	1.4283948480430382e+53
selected_channel	GL18_re_plus_80M	5	10	0.5	65829.42206563668	0.031963584048516396	0.06579471041983426	0.07314789555726411	3.65691889768933e+55
selected_channel	GL18_re_plus_80M	5	10	0.25	131659.84413192148	0.06392564823059242	0.1315883348583151	0.14629415016495192	9.362004339589753e+57
selected_channel	GL18_re_plus_80M	5	10	0.125	263320.68826519884	0.12784977659372956	0.26317558364791344	0.29258665930538674	2.3967104827345258e+60
selected_channel	GL18_re_plus_80M	5	10	0.0625	526642.3765146042	0.2556980335466216	0.526350081529179	0.5851716779590265	6.135626670534234e+62
selected_channel	GL18_re_plus_80M	6	10	16.0	2056.2006895537943	0.0019196259292231092	-0.00043665669830656167	0.0019686626883043405	3.3195220803022064e+43
selected_channel	GL18_re_plus_80M	6	10	8.0	4113.401379107589	0.003833930195393915	-0.0008759365768510821	0.003932719876856069	8.506464555648617e+45
selected_channel	GL18_re_plus_80M	6	10	4.0	8227.802758215177	0.007662543557283363	-0.0017544922160351113	0.007860840712251621	2.1787419990607044e+48
selected_channel	GL18_re_plus_80M	6	10	2.0	16456.605516430354	0.01531977269440625	-0.003511601436504198	0.015717085609524867	5.578971358086577e+50
selected_channel	GL18_re_plus_80M	6	10	1.0	32914.21103286071	0.030634232173946986	-0.007025818852741105	0.031429577016543205	1.4283948480430382e+53
selected_channel	GL18_re_plus_80M	6	10	0.5	65829.42206563668	0.06126315174150735	-0.014054253163818505	0.06285456064038358	3.65691889768933e+55
selected_channel	GL18_re_plus_80M	6	10	0.25	131659.84413192148	0.12252099115925205	-0.028111121563438382	0.12570452828040815	9.362004339589753e+57
selected_channel	GL18_re_plus_80M	6	10	0.125	263320.68826519884	0.24503667024430287	-0.056224858108552885	0.25140446383018367	2.3967104827345258e+60
selected_channel	GL18_re_plus_80M	6	10	0.0625	526642.3765146042	0.4900680281302816	-0.1124523315038239	0.5028043347626872	6.135626670534234e+62
selected_channel	GL18_re_plus_80M	7	10	16.0	2056.2006895537943	0.0019194399006595057	-0.000436253626755727	0.001968391922128644	3.3195220803022064e+43
selected_channel	GL18_re_plus_80M	7	10	8.0	4113.401379107589	0.003833744479305755	-0.0008755339824342767	0.0039324491715729245	8.506464555648617e+45
selected_channel	GL18_re_plus_80M	7	10	4.0	8227.802758215177	0.007662357997182574	-0.0017540898600189756	0.007860570037472418	2.1787419990607044e+48
selected_channel	GL18_re_plus_80M	7	10	2.0	16456.605516430354	0.015319587212847737	-0.0035111991991412916	0.01571681495049485	5.578971358086577e+50
selected_channel	GL18_re_plus_80M	7	10	1.0	32914.21103286071	0.030634046731762003	-0.007025416674510153	0.03142930636546508	1.4283948480430382e+53
selected_channel	GL18_re_plus_80M	7	10	0.5	65829.42206563668	0.061262966319562594	-0.014053851012284336	0.0628542899931846	3.65691889768933e+55
selected_channel	GL18_re_plus_80M	7	10	0.25	131659.84413192148	0.12252080575484384	-0.028110719395579655	0.12570425763574275	9.362004339589753e+57
selected_channel	GL18_re_plus_80M	7	10	0.125	263320.68826519884	0.24503648475635922	-0.05622445602800452	0.25140419311817075	2.3967104827345258e+60
selected_channel	GL18_re_plus_80M	7	10	0.0625	526642.3765146042	0.49006784258787184	-0.11245192952958846	0.5028040640186381	6.135626670534234e+62
selected_channel	GL18_re_plus_80M	8	10	16.0	2056.2006895537943	0.002222725272208267	0.002239925743853618	0.003155594234639729	3.3195220803022064e+43
selected_channel	GL18_re_plus_80M	8	10	8.0	4113.401379107589	0.0044415847699313775	0.004478079222702388	0.006307207685916581	8.506464555648617e+45
selected_channel	GL18_re_plus_80M	8	10	4.0	8227.802758215177	0.008879306917543137	0.008954385310381929	0.0126104364564718	2.1787419990607044e+48
selected_channel	GL18_re_plus_80M	8	10	2.0	16456.605516430354	0.017754752787837707	0.01790699705176299	0.02521689493115834	5.578971358086577e+50
selected_channel	GL18_re_plus_80M	8	10	1.0	32914.21103286071	0.03550564531521672	0.03581222031832829	0.05042981234724612	1.4283948480430382e+53
selected_channel	GL18_re_plus_80M	8	10	0.5	65829.42206563668	0.07100743076393752	0.07162266673894348	0.10085564741001438	3.65691889768933e+55
selected_channel	GL18_re_plus_80M	8	10	0.25	131659.84413192148	0.14201100186331264	0.14324355956201767	0.2017073176813848	9.362004339589753e+57
selected_channel	GL18_re_plus_80M	8	10	0.125	263320.68826519884	0.2840181441706213	0.28648534512368773	0.4034106582488399	2.3967104827345258e+60
selected_channel	GL18_re_plus_80M	8	10	0.0625	526642.3765146042	0.5680324289509808	0.572968916335956	0.8068173395677307	6.135626670534234e+62
selected_channel	GL18_re_plus_80M	9	10	16.0	2056.2006895537943	0.0022227342530054582	0.002238940903002363	0.003154901571621652	3.3195220803022064e+43
selected_channel	GL18_re_plus_80M	9	10	8.0	4113.401379107589	0.0044415942903889985	0.004477095147794168	0.006306515741898868	8.506464555648617e+45
selected_channel	GL18_re_plus_80M	9	10	4.0	8227.802758215177	0.00887931670739102	0.00895340161849586	0.012609744871813926	2.1787419990607044e+48
selected_channel	GL18_re_plus_80M	9	10	2.0	16456.605516430354	0.017754762711939598	0.01790601355155163	0.025216203526019363	5.578971358086577e+50
selected_channel	GL18_re_plus_80M	9	10	1.0	32914.21103286071	0.035505655306703916	0.035811236914096455	0.05042912103215776	1.4283948480430382e+53
selected_channel	GL18_re_plus_80M	9	10	0.5	65829.42206563668	0.07100744078635335	0.07162168337413038	0.10085495613192076	3.65691889768933e+55
selected_channel	GL18_re_plus_80M	9	10	0.25	131659.84413192148	0.1420110119064629	0.14324257622786943	0.2017066264332794	9.362004339589753e+57
selected_channel	GL18_re_plus_80M	9	10	0.125	263320.68826519884	0.2840181542448081	0.28648436170398534	0.4034099669586356	2.3967104827345258e+60
selected_channel	GL18_re_plus_80M	9	10	0.0625	526642.3765146042	0.5680324389600336	0.5729679333891186	0.8068166485658819	6.135626670534234e+62
selected_channel	GL18_re_plus_80M	10	10	16.0	2056.2006895537943	-0.002183262741605587	-0.0005714264680303623	0.00225680402499836	3.3195220803022064e+43
selected_channel	GL18_re_plus_80M	10	10	8.0	4113.401379107589	-0.0043644052673736155	-0.0011431355002451827	0.004511628542976401	8.506464555648617e+45
selected_channel	GL18_re_plus_80M	10	10	4.0	8227.802758215177	-0.00872669119021183	-0.002286552589443401	0.009021278283791666	2.1787419990607044e+48
selected_channel	GL18_re_plus_80M	10	10	2.0	16456.605516430354	-0.017451263471385467	-0.0045733862806075255	0.01804057811765914	5.578971358086577e+50
selected_channel	GL18_re_plus_80M	10	10	1.0	32914.21103286071	-0.03490040825021822	-0.009147053419020931	0.03607917796017979	1.4283948480430382e+53
selected_channel	GL18_re_plus_80M	10	10	0.5	65829.42206563668	-0.06979869792505891	-0.01829438757741218	0.07215637774213861	3.65691889768933e+55
selected_channel	GL18_re_plus_80M	10	10	0.25	131659.84413192148	-0.13959527734817742	-0.03658905585277308	0.1443107773733893	9.362004339589753e+57
selected_channel	GL18_re_plus_80M	10	10	0.125	263320.68826519884	-0.2791884360394064	-0.07317839227698013	0.28861957645726893	2.3967104827345258e+60
selected_channel	GL18_re_plus_80M	10	10	0.0625	526642.3765146042	-0.5583747538030515	-0.1463570653890136	0.5772371750622982	6.135626670534234e+62
selected_channel	GL18_re_plus_80M	11	10	16.0	2056.2006895537943	0.0022234836856957693	0.0022385301741315073	0.0031551381968231563	3.3195220803022064e+43
selected_channel	GL18_re_plus_80M	11	10	8.0	4113.401379107589	0.0044423428168296	0.004476685099514559	0.006306751872592834	8.506464555648617e+45
selected_channel	GL18_re_plus_80M	11	10	4.0	8227.802758215177	0.008880064780980806	0.00895299190971613	0.012609980755332584	2.1787419990607044e+48
selected_channel	GL18_re_plus_80M	11	10	2.0	16456.605516430354	0.017755510559473792	0.017905604011900826	0.02521643928588222	5.578971358086577e+50
selected_channel	GL18_re_plus_80M	11	10	1.0	32914.21103286071	0.035506403041940374	0.03581082745948447	0.05042935673107163	1.4283948480430382e+53
selected_channel	GL18_re_plus_80M	11	10	0.5	65829.42206563668	0.07100818846422007	0.07162127397603901	0.10085519180945043	3.65691889768933e+55
selected_channel	GL18_re_plus_80M	11	10	0.25	131659.84413192148	0.14201175955035333	0.14324216679003093	0.20170686204809793	9.362004339589753e+57
selected_channel	GL18_re_plus_80M	11	10	0.125	263320.68826519884	0.28401890190913065	0.2864839525871428	0.40341020281051476	2.3967104827345258e+60
selected_channel	GL18_re_plus_80M	11	10	0.0625	526642.3765146042	0.5680331864825127	0.5729675233009035	0.8068168836254286	6.135626670534234e+62
selected_channel	GL18_re_plus_80M	12	10	16.0	2056.2006895537943	-0.0021833358789739524	-0.0005713721168499507	0.0022568610183900458	3.3195220803022064e+43
selected_channel	GL18_re_plus_80M	12	10	8.0	4113.401379107589	-0.00436447837693306	-0.0011430813276527487	0.004511685541385238	8.506464555648617e+45
selected_channel	GL18_re_plus_80M	12	10	4.0	8227.802758215177	-0.008726764285975106	-0.002286498505996243	0.009021335284806437	2.1787419990607044e+48
selected_channel	GL18_re_plus_80M	12	10	2.0	16456.605516430354	-0.01745133656010915	-0.004573332241781791	0.01804063511985992	5.578971358086577e+50
selected_channel	GL18_re_plus_80M	12	10	1.0	32914.21103286071	-0.03490048133727429	-0.00914699940336214	0.0360792349649842	1.4283948480430382e+53
selected_channel	GL18_re_plus_80M	12	10	0.5	65829.42206563668	-0.0697987709995855	-0.01829433356976066	0.0721564347360251	3.65691889768933e+55
selected_channel	GL18_re_plus_80M	12	10	0.25	131659.84413192148	-0.1395953503843094	-0.03658900182179773	0.14431083432380823	9.362004339589753e+57
selected_channel	GL18_re_plus_80M	12	10	0.125	263320.68826519884	-0.2791885092528423	-0.07317833832210509	0.288619633598286	2.3967104827345258e+60
selected_channel	GL18_re_plus_80M	12	10	0.0625	526642.3765146042	-0.5583748273633593	-0.14635701150306832	0.577237232556226	6.135626670534234e+62
selected_channel	GL18_re_plus_80M	13	10	16.0	2056.2006895537943	0.002222725272208267	0.002239925743853618	0.003155594234639729	3.3195220803022064e+43
selected_channel	GL18_re_plus_80M	13	10	8.0	4113.401379107589	0.0044415847699313775	0.004478079222702388	0.006307207685916581	8.506464555648617e+45
selected_channel	GL18_re_plus_80M	13	10	4.0	8227.802758215177	0.008879306917543137	0.008954385310381929	0.0126104364564718	2.1787419990607044e+48
selected_channel	GL18_re_plus_80M	13	10	2.0	16456.605516430354	0.017754752787837707	0.01790699705176299	0.02521689493115834	5.578971358086577e+50
selected_channel	GL18_re_plus_80M	13	10	1.0	32914.21103286071	0.03550564531521672	0.03581222031832829	0.05042981234724612	1.4283948480430382e+53
selected_channel	GL18_re_plus_80M	13	10	0.5	65829.42206563668	0.07100743076393752	0.07162266673894348	0.10085564741001438	3.65691889768933e+55
selected_channel	GL18_re_plus_80M	13	10	0.25	131659.84413192148	0.14201100186331264	0.14324355956201767	0.2017073176813848	9.362004339589753e+57
selected_channel	GL18_re_plus_80M	13	10	0.125	263320.68826519884	0.2840181441706213	0.28648534512368773	0.4034106582488399	2.3967104827345258e+60
selected_channel	GL18_re_plus_80M	13	10	0.0625	526642.3765146042	0.5680324289509808	0.572968916335956	0.8068173395677307	6.135626670534234e+62
