include_integrated_ct	mode	delta	abs_subtracted	measure_weighted_delta2_abs_subtracted
False	3d_cff_expansion	9.999999999999999e-06	114428147579.59312	11.44281475795931
False	3d_cff_expansion	1.0595088837115579e-05	108059374245.17201	12.13030311614
False	3d_cff_expansion	1.1225590746637138e-05	102039159109.65486	12.858351127963498
False	3d_cff_expansion	1.1893613120972307e-05	96349476274.94177	13.629407401309374
False	3d_cff_expansion	1.2601388761098507e-05	90972574482.52829	14.445989847447422
False	3d_cff_expansion	1.3351283339486879e-05	85892249111.36224	15.310874620738746
False	3d_cff_expansion	1.4145803307136463e-05	81092567073.84807	16.22692686625462
False	3d_cff_expansion	1.4987604271147418e-05	76558584530.98247	17.197223299355475
False	3d_cff_expansion	1.5879499870833977e-05	72276045322.62453	18.225020341585317
False	3d_cff_expansion	1.682447118204517e-05	68231175478.25615	19.31370966300205
False	3d_cff_expansion	1.782567668112595e-05	64411177122.3867	20.46695742833851
False	3d_cff_expansion	1.8886462801822905e-05	60803778060.92156	21.688615040187486
False	3d_cff_expansion	2.001037512041929e-05	57397322692.52206	22.982755420823114
False	3d_cff_expansion	2.1201170206484973e-05	54180836615.40326	24.3537235599152
False	3d_cff_expansion	2.246282817885163e-05	51143816425.53212	25.806077837236156
False	3d_cff_expansion	2.379956600877962e-05	48276403356.41735	27.344688633225918
False	3d_cff_expansion	2.5215851614781683e-05	45569210327.74712	28.974688993504472
False	3d_cff_expansion	2.6716418796213626e-05	43013341284.5144	30.70150500073928
False	3d_cff_expansion	2.830628305554678e-05	40600466558.92405	32.53094764139506
False	3d_cff_expansion	2.9990758362205816e-05	38322641272.62186	34.46913058021732
False	3d_cff_expansion	3.177547491400375e-05	36172300768.66303	36.522477795357254
False	3d_cff_expansion	3.366639795554073e-05	34142407360.972485	38.69790419977389
False	3d_cff_expansion	3.56698477164641e-05	32226241967.265915	41.002673416021736
False	3d_cff_expansion	3.7792520536232147e-05	30417434393.912876	43.44444919997849
False	3d_cff_expansion	4.004151124598945e-05	28710034773.252457	46.031448255130435
False	3d_cff_expansion	4.242433688236216e-05	27098341909.988	48.772255882716465
False	3d_cff_expansion	4.4948961812434605e-05	25577025713.459564	51.676057242047115
False	3d_cff_expansion	4.762382435388603e-05	24141036367.167896	54.75256202703214
False	3d_cff_expansion	5.045786497926109e-05	22785601209.060875	58.012052686323116
False	3d_cff_expansion	5.346055619864554e-05	21506211247.831066	61.46541992425244
False	3d_cff_expansion	5.6641934220625944e-05	20298598096.852764	65.12416912066944
False	3d_cff_expansion	6.0012632497358884e-05	19158755520.751175	69.00056568348009
False	3d_cff_expansion	6.35839172658688e-05	18082878025.11935	73.10753040008785
False	3d_cff_expansion	6.73677252043687e-05	17067392432.035418	77.45883130097037
False	3d_cff_expansion	7.137670332946767e-05	16108900956.310411	82.0689509414209
False	3d_cff_expansion	7.562425126761532e-05	15204218611.349493	86.95334252658118
False	3d_cff_expansion	8.012456604207364e-05	14350316567.81523	92.12825864553493
False	3d_cff_expansion	8.489268952511044e-05	13544357271.223604	97.61105051530737
False	3d_cff_expansion	8.994455871402163e-05	12783647591.289196	103.42001124785078
False	3d_cff_expansion	9.529705899902193e-05	12065647732.085314	109.57453525886889
False	3d_cff_expansion	0.0001009680806010482	11387963132.882118	116.09519713955994
False	3d_cff_expansion	0.00010697657836811517	10748330863.526846	123.00377285470482
False	3d_cff_expansion	0.00011334263513008393	10144615064.882421	130.32333446899113
False	3d_cff_expansion	0.00012008752882360164	9574799370.77761	138.07832131659478
False	3d_cff_expansion	0.0001272338036115737	9036982584.138325	146.2946574064855
False	3d_cff_expansion	0.00013480534523487416	8529368278.28758	154.99978386533058
False	3d_cff_expansion	0.00014282746084815284	8050258833.747267	164.22273288380367
False	3d_cff_expansion	0.00015132696360658268	7598056438.269132	173.99435207741257
False	3d_cff_expansion	0.0001603322622862701	7171249125.361605	184.34724470398265
False	3d_cff_expansion	0.00016987345623787494	6768411391.141942	195.31598750680953
False	3d_cff_expansion	0.00017998243599081504	6388197113.439267	206.9371955991561
False	3d_cff_expansion	0.00019069298984431538	6029336462.444327	219.24968398802505
False	3d_cff_expansion	0.00020204091680157044	5690629968.71373	232.2945430909656
False	3d_cff_expansion	0.00021406414622449164	5370946236.831489	246.1153330570333
False	3d_cff_expansion	0.00022680286460897883	5069216970.097078	260.75818603429394
False	3d_cff_expansion	0.000240299649904443	4784433489.368865	276.2719530004353
False	3d_cff_expansion	0.00025459961382653484	4515644541.025697	292.70842934341346
False	3d_cff_expansion	0.00026975055263874566	4261951886.338789	310.1224660777387
False	3d_cff_expansion	0.00028580310690685354	4022507919.338178	328.57218740718184
False	3d_cff_expansion	0.00030281093076017573	3796512136.669283	348.119129449883
False	3d_cff_expansion	0.0003208308712253716	3583209078.8661747	368.82848193710663
False	3d_cff_expansion	0.0003399231582322001	3381886430.1009884	390.76937959893905
False	3d_cff_expansion	0.00036015160592630627	3191870923.3790402	414.01495774757603
False	3d_cff_expansion	0.00038158382596190565	3012527709.3418665	438.6427610625479
False	3d_cff_expansion	0.00040429145348728406	2843257389.900092	464.73491091429526
False	3d_cff_expansion	0.00042835038657843596	2683494243.3584285	492.3784018034355
False	3d_cff_expansion	0.0004538410399211335	2532704298.015724	521.6653833084958
False	3d_cff_expansion	0.0004808486135893327	2390383532.204348	552.6934587138678
False	3d_cff_expansion	0.0005094633778182846	2256056387.1953707	585.5660530725258
False	3d_cff_expansion	0.000539780974724171	2129273740.1337473	620.3926508189645
False	3d_cff_expansion	0.000571902737978743	2009612019.8540652	657.2893131021823
False	3d_cff_expansion	0.0006059360315074416	1896671275.4107049	696.3789316885752
False	3d_cff_expansion	0.0006419946083430621	1790073912.9358213	737.7916318229866
False	3d_cff_expansion	0.0006801989908343965	1689463721.6344702	781.665307184154
False	3d_cff_expansion	0.0007206768734806797	1594504400.3045197	828.145971602832
False	3d_cff_expansion	0.0007635635497382513	1504878584.469006	877.3882993943874
False	3d_cff_expansion	0.0008090023642260101	1420286737.6034472	929.5561173693546
False	3d_cff_expansion	0.0008571451918411112	1340446112.8544085	984.8229172294176
False	3d_cff_expansion	0.0009081529453863058	1265089801.0415282	1043.372404520622
False	3d_cff_expansion	0.0009621961134056091	1193965998.66182	1105.3992254543368
False	3d_cff_expansion	0.0010194553300259764	1126836967.7368708	1171.1094568325884
False	3d_cff_expansion	0.0010801219787096212	1063478334.6983812	1240.7213443198286
False	3d_cff_expansion	0.00114439883193495	1003678323.9677664	1314.46599868711
False	3d_cff_expansion	0.0012125007289442108	947237077.6915023	1392.5881844216374
False	3d_cff_expansion	0.0012846552938231323	893965940.9368974	1475.3470572015626
False	3d_cff_expansion	0.0013611036963126905	843686847.0277346	1563.0170134448704
False	3d_cff_expansion	0.0014421014578959352	796231760.9103658	1655.8886485433127
False	3d_cff_expansion	0.0015279193058541326	751442064.7163086	1754.2696079222746
False	3d_cff_expansion	0.0016188440781468522	709168068.9904151	1858.485660923199
False	3d_cff_expansion	0.001715179682140439	669268445.9453977	1968.8815831965862
False	3d_cff_expansion	0.001817248110389361	631609865.4224741	2085.8225422605533
False	3d_cff_expansion	0.001925390516865572	596066439.1860031	2209.694969501193
False	3d_cff_expansion	0.002039968357233062	562519371.5557702	2340.907994578685
False	3d_cff_expansion	0.0021613645969789036	530856540.3264256	2479.8946936667753
False	3d_cff_expansion	0.002289984991438802	500972110.1572833	2627.1134065614287
False	3d_cff_expansion	0.0024262594419955466	472766200.8260187	2783.049284427351
False	3d_cff_expansion	0.0025706434329833315	446144529.2719975	2948.2156955972278
False	3d_cff_expansion	0.0027236195541006166	421018120.10111517	3123.155979961819
False	3d_cff_expansion	0.002885699113420118	397302991.29838806	3308.445058287379
False	3d_cff_expansion	0.003057423846387185	374919876.31971025	3504.691232781631
False	3d_cff_expansion	0.003239367726518784	353793961.97860545	3712.538096083706
False	3d_cff_expansion	0.003432138883855167	333854637.64355105	3932.66651711865
False	3d_cff_expansion	0.00363638163757642	315035257.559029	4165.796715714874
False	3d_cff_expansion	0.0038527786495778037	297272918.51071256	4412.690462812819
False	3d_cff_expansion	0.004082053206201907	280508252.3231215	4674.153434870008
False	3d_cff_expansion	0.0043249716357541676	264685225.96209174	4951.0376393876295
False	3d_cff_expansion	0.004582345869882053	249750951.58509058	5244.243925671022
False	3d_cff_expansion	0.004855036157379002	235655513.11793667	5554.724727256963
False	3d_cff_expansion	0.005143953939483884	222351797.57525092	5883.486849258429
False	3d_cff_expansion	0.005450064896286246	209795338.9853756	6231.594459924931
False	3d_cff_expansion	0.005774392174419787	197944167.7078734	6600.172136938075
False	3d_cff_expansion	0.006118019806832271	186758673.36968684	6990.408212801154
False	3d_cff_expansion	0.00648209633606206	176201468.7531641	7403.5580601832535
False	3d_cff_expansion	0.0068678386531318995	166237268.0769268	7840.947761745645
False	3d_cff_expansion	0.007276536064890876	156832766.39889464	8303.977724391953
False	3d_cff_expansion	0.007709554603399424	147956530.10346138	8794.126632720465
False	3d_cff_expansion	0.008168341591761033	139578891.14119434	9312.955467465681
False	3d_cff_expansion	0.008654430481661424	131671848.57806115	9862.111770831583
False	3d_cff_expansion	0.009169445978784383	124208973.0750756	10443.333897926675
False	3d_cff_expansion	0.009715109473235286	117165321.1763189	11058.455759792962
False	3d_cff_expansion	0.010293244793123098	110517349.96585932	11709.411409308717
False	3d_cff_expansion	0.01090578430053167	104242838.82538043	12398.23995620946
False	3d_cff_expansion	0.011554775350255344	98320816.22457245	13127.090755838824
False	3d_cff_expansion	0.012242387132886877	92731487.84282216	13898.228432629363
False	3d_cff_expansion	0.012970917925129728	87456171.98385137	14714.038452342935
False	3d_cff_expansion	0.013742802771568434	82477236.5516187	15577.032601292949
False	3d_cff_expansion	0.01456062162357259	77778039.32222517	16489.854499971767
False	3d_cff_expansion	0.015427107962537767	73342873.84191059	17455.28567274147
False	3d_cff_expansion	0.016345157936286093	69156915.77585922	18476.25124522328
False	3d_cff_expansion	0.017317840039163607	65206173.764563546	19555.826010970297
False	3d_cff_expansion	0.018348405368189557	61477442.60523161	20697.240480366425
False	3d_cff_expansion	0.019440298489537693	57958259.19200363	21903.88700758063
False	3d_cff_expansion	0.020597168951669565	54636860.786975555	23179.325882213692
False	3d_cff_expansion	0.021822883483601802	51502145.54302657	24527.291331893717
False	3d_cff_expansion	0.023121538919078363	48543635.73807015	25951.697664616775
False	3d_cff_expansion	0.024497475889846056	45751442.45889539	27456.645025097507
False	3d_cff_expansion	0.025955293333801626	43116232.69377588	29046.425159619117
False	3d_cff_expansion	0.0274998638665022	40629198.02470938	30725.526802223227
False	3d_cff_expansion	0.02913635006741758	38282025.31453097	32498.64089418896
False	3d_cff_expansion	0.03087022173535881	36066868.80243812	34370.66524175929
False	3d_cff_expansion	0.03270727417075828	33976323.89526158	36346.70875841914
False	3d_cff_expansion	0.03465364754590801	32003402.481034074	38432.09517894503
False	3d_cff_expansion	0.03671584742789876	30141509.438712616	40632.36585785868
False	3d_cff_expansion	0.038900766522856935	28384420.71907246	42953.2820114901
False	3d_cff_expansion	0.041215707714156134	26726262.43439993	45400.82572051997
False	3d_cff_expansion	0.04366840847160741	25161491.246622358	47981.19994759988
False	3d_cff_expansion	0.04626706671321315	23684875.83528558	50700.82724113501
False	3d_cff_expansion	0.04902036820592464	22291479.358281426	53566.346856471384
False	3d_cff_expansion	0.051937515596988816	20976643.007685978	56584.61043828972
False	3d_cff_expansion	0.0550282591729173	19735970.311094817	59762.67539357816
False	3d_cff_expansion	0.0583029294488879	18565312.530974805	63107.796690967945
False	3d_cff_expansion	0.061772471697505	17460754.689888034	66627.41578749764
False	3d_cff_expansion	0.06544848253232732	16418602.498847201	70329.14727458866
False	3d_cff_expansion	0.06934324866844159	15435369.95837899	74220.76244724971
False	3d_cff_expansion	0.0734697879896336	14507767.699177219	78310.16989733723
False	3d_cff_expansion	0.07784189305942152	13632691.926622564	82605.39244781215
False	3d_cff_expansion	0.08247417722138224	12807214.035049962	87114.54062041103
False	3d_cff_expansion	0.0873821234428559	12028570.746171447	91845.78177224347
False	3d_cff_expansion	0.0925821360652859	11294154.845505884	96807.30521734356
False	3d_cff_expansion	0.09809159563416273	10601506.403321328	102007.2825752046
False	3d_cff_expansion	0.10392891699183728	9948304.506866984	107453.82348763001
False	3d_cff_expansion	0.11011361082737267	9332359.42683223	113154.92607803435
False	3d_cff_expansion	0.11666634888915876	8751605.235527055	119118.4223474538
False	3d_cff_expansion	0.12360903307825576	8204092.826994258	125351.91817383935
False	3d_cff_expansion	0.13096486865340778	7687983.318737226	131862.72784932682
False	3d_cff_expansion	0.13875844179240318	7201541.814631918	138657.80316703193
False	3d_cff_expansion	0.14701580176902426	6743131.509579189	145743.65717577373
False	3d_cff_expansion	0.15576454802025858	6311208.119008061	153126.28289142245
False	3d_cff_expansion	0.16503392239477985	5904314.603139282	160811.06706672002
False	3d_cff_expansion	0.17485490689103309	5521076.177402309	168802.69962510024
False	3d_cff_expansion	0.18526032721160685	5160195.59256245	177105.07941531623
False	3d_cff_expansion	0.1962849624800075	4820448.663861415	185721.21693511071
False	3d_cff_expansion	0.2079656614865582	4500680.0397562	194653.13513550526
False	3d_cff_expansion	0.22034146585195902	4199799.191335542	203901.76927665152
False	3d_cff_expansion	0.23345374052017745	3916776.617414975	213466.86749168095
False	3d_cff_expansion	0.2473463120168214	3650640.2437482537	223346.89318870826
False	3d_cff_expansion	0.26206561493511316	3400472.015995533	233538.93150347477
False	3d_cff_expansion	0.2776608471390847	3165404.666448972	244038.6011784366
False	3d_cff_expansion	0.29418413420273776	2944618.6576635954	254839.97467752817
False	3d_cff_expansion	0.3116907036347938	2737339.279716306	265935.50767830934
False	3d_cff_expansion	0.3302390694713704	2542833.9102790244	277315.98137580516
False	3d_cff_expansion	0.34989122785355525	2360409.4191249646	288970.45901040395
False	3d_cff_expansion	0.37071286424358746	2189409.7156174956	300886.25907887006
False	3d_cff_expansion	0.39277357297223764	2029213.436716845	313048.94767263066
False	3d_cff_expansion	0.4161470898512156	1879231.7675114302	325442.3514627758
False	3d_cff_expansion	0.44091153862807575	1738906.3925264757	338048.5931607992
False	3d_cff_expansion	0.46714969210737795	1607707.5740545073	350848.15064295626
False	3d_cff_expansion	0.494949248810886	1485132.3560755514	363819.9408619105
False	3d_cff_expansion	0.524403126101497	1370702.8880642839	376941.4282318929
False	3d_cff_expansion	0.5556097707506484	1263964.869680647	390188.7579274548
False	3d_cff_expansion	0.588673487987254	1164486.1105410163	403536.9124679361
False	3d_cff_expansion	0.6237047901279648	1071855.2044018535	416959.89052745514
False	3d_cff_expansion	0.6608207659540327	985680.31311959	430430.9053572819
False	3d_cff_expansion	0.7001454720693739	905588.0568657878	443922.5999044875
False	3d_cff_expansion	0.7418103475479241	831222.5069938902	457407.2754522176
False	3d_cff_expansion	0.7859546532561854	762244.2754342237	470857.12930845836
False	3d_cff_expansion	0.8327259373193655	698329.6959829908	484244.4976110574
False	3d_cff_expansion	0.8822805282869017	639170.0904180426	497542.09825102007
False	3d_cff_expansion	0.9347840576457007	584471.113087596	510723.2695260381
False	3d_cff_expansion	0.9904120134275569	533952.1660328937	523762.1995848392
False	3d_cff_expansion	1.0493503267611473	487345.8769952364	536634.1423777809
False	3d_cff_expansion	1.1117959933290618	444397.6321320253	549315.6161010594
False	3d_cff_expansion	1.1779577318070593	404865.15494665713	561784.5803643803
False	3d_cff_expansion	1.2480566814862961	368518.1235505745	574020.5895212906
False	3d_cff_expansion	1.3223271414102968	335137.81798899197	586004.9196012906
False	3d_cff_expansion	1.4010173534971218	304516.7902924202	597720.6675708013
False	3d_cff_expansion	1.4843903322642567	276458.5503509197	609152.8223162928
False	3d_cff_expansion	1.572724743929531	250777.2613363819	620288.3072923257
False	3d_cff_expansion	1.6663158378263265	227297.43935630965	631115.995642178
False	3d_cff_expansion	1.7654764332462605	205853.65296652005	641626.6993892728
False	3d_cff_expansion	1.8705379650078082	186290.21897066658	651813.1345275419
False	3d_cff_expansion	1.9818515912455121	168460.89196949702	661669.8644494935
False	3d_cff_expansion	2.0997893671225114	152228.54601907736	671193.2244838622
False	3d_cff_expansion	2.2247454883893707	137464.84758536913	680381.2305028138
False	3d_cff_expansion	2.357137608945747	124049.91971841757	689233.474563862
False	3d_cff_expansion	2.497408236808644	111871.99805529171	697751.0106827193
False	3d_cff_expansion	2.6460262131531764	100827.07975404704	705936.2335177368
False	3d_cff_expansion	2.8034882793694424	90818.56694851251	713792.7529524165
False	3d_cff_expansion	2.9703207373731604	81756.90653040272	721325.266847467
False	3d_cff_expansion	3.147081208719529	73559.22832527559	728539.4343181358
False	3d_cff_expansion	3.334360498400048	66148.98379763548	735441.7514900015
False	3d_cff_expansion	3.532784569551749	59455.587422971264	742039.4313493173
False	3d_cff_expansion	3.7430166356791976	53414.062795189064	748340.2889684486
False	3d_cff_expansion	3.9657593773822573	47964.695422392426	754352.6332584006
False	3d_cff_expansion	4.201757290998918	43052.693966376886	760085.165854017
False	3d_cff_expansion	4.451799177013172	38627.86149811506	765546.8877645073
False	3d_cff_expansion	4.716720776545259	34644.27809907985	770747.0139943459
False	3d_cff_expansion	4.997407564736579	31059.995912251004	775694.896264983
False	3d_cff_expansion	5.294797710365759	27836.74750708131	780399.9537186916
False	3d_cff_expansion	5.6098852115881375	24939.668200796907	784871.6114642791
False	3d_cff_expansion	5.943723218279724	22337.032758174842	789119.2465765201
False	3d_cff_expansion	6.297427552090019	20000.006700868893	793152.1412167863
False	3d_cff_expansion	6.672180435969318	17902.41227687968	796979.4424076347
False	3d_cff_expansion	7.069234445635948	16020.508986077068	800610.1279795188
False	3d_cff_expansion	7.489916696191037	14332.788423359452	804052.978170257
False	3d_cff_expansion	7.935633277873942	12819.783089642297	807316.5524053128
False	3d_cff_expansion	8.407873955784511	11463.888727247395	810409.1707159495
False	3d_cff_expansion	8.908217149280727	10249.199665228705	813338.899349632
False	3d_cff_expansion	9.4383352076946	9161.35660329122	816113.5400411525
False	3d_cff_expansion	10.0	8187.4062259882485	818740.6225988248
True	3d_cff_expansion	9.999999999999999e-06	152876005166.3448	15.287600516634475
True	3d_cff_expansion	1.0595088837115579e-05	144367323991.55768	16.206084963163924
True	3d_cff_expansion	1.1225590746637138e-05	136324316570.50636	17.178757106960177
True	3d_cff_expansion	1.1893613120972307e-05	128722900303.32924	18.208888288150316
True	3d_cff_expansion	1.2601388761098507e-05	121539359508.66444	19.29984243619081
True	3d_cff_expansion	1.3351283339486879e-05	114752044812.78624	20.455328493308084
True	3d_cff_expansion	1.4145803307136463e-05	108339669610.66693	21.679174293317356
True	3d_cff_expansion	1.4987604271147418e-05	102282268933.39816	22.97549032794017
True	3d_cff_expansion	1.5879499870833977e-05	96560796551.03163	24.34862717635931
True	3d_cff_expansion	1.682447118204517e-05	91156850438.9552	25.80311610977215
True	3d_cff_expansion	1.782567668112595e-05	86053332635.51334	27.343855124261744
True	3d_cff_expansion	1.8886462801822905e-05	81233847489.39565	28.975989693692068
True	3d_cff_expansion	2.001037512041929e-05	76682823117.21365	30.70496124222136
True	3d_cff_expansion	2.1201170206484973e-05	72385597718.18271	32.53657467604848
True	3d_cff_expansion	2.246282817885163e-05	68328138744.51463	34.47691999054938
True	3d_cff_expansion	2.379956600877962e-05	64497274884.1771	36.53250401399182
True	3d_cff_expansion	2.5215851614781683e-05	60880464997.87348	38.710184495324086
True	3d_cff_expansion	2.6716418796213626e-05	57465823956.11438	41.017210680989926
True	3d_cff_expansion	2.830628305554678e-05	54242223322.7255	43.46134604890618
True	3d_cff_expansion	2.9990758362205816e-05	51199048740.22559	46.050758455172854
True	3d_cff_expansion	3.177547491400375e-05	48326193826.936455	48.79403033459997
True	3d_cff_expansion	3.366639795554073e-05	45614256234.261734	51.70040001090074
True	3d_cff_expansion	3.56698477164641e-05	43054259268.269615	54.77957168380804
True	3d_cff_expansion	3.7792520536232147e-05	40637692350.26983	58.041784131174445
True	3d_cff_expansion	4.004151124598945e-05	38356606457.067375	61.498014868857624
True	3d_cff_expansion	4.242433688236216e-05	36203384791.74595	65.15973385931277
True	3d_cff_expansion	4.4948961812434605e-05	34170906353.18384	69.03921247537872
True	3d_cff_expansion	4.762382435388603e-05	32252424586.53807	73.14942286811893
True	3d_cff_expansion	5.045786497926109e-05	30441563215.30699	77.50410238893191
True	3d_cff_expansion	5.346055619864554e-05	28732298227.103874	82.11780101880574
True	3d_cff_expansion	5.6641934220625944e-05	27118927057.39678	87.00588994521912
True	3d_cff_expansion	6.0012632497358884e-05	25596097375.724964	92.18475575313441
True	3d_cff_expansion	6.35839172658688e-05	24158725041.56077	97.6716606145227
True	3d_cff_expansion	6.73677252043687e-05	22802036289.200565	103.48499861810207
True	3d_cff_expansion	7.137670332946767e-05	21521491677.631886	109.6441184577443
True	3d_cff_expansion	7.562425126761532e-05	20312836064.764034	116.16966561551881
True	3d_cff_expansion	8.012456604207364e-05	19172022934.602192	123.08335355044137
True	3d_cff_expansion	8.489268952511044e-05	18095261314.355724	130.40836348845775
True	3d_cff_expansion	8.994455871402163e-05	17078953181.963297	138.16913502713618
True	3d_cff_expansion	9.529705899902193e-05	16119705370.066858	146.39157910585683
True	3d_cff_expansion	0.0001009680806010482	15214318745.531342	155.10318337846056
True	3d_cff_expansion	0.00010697657836811517	14359770033.67265	164.3330405338946
True	3d_cff_expansion	0.00011334263513008393	13553205726.683655	174.11197485058167
True	3d_cff_expansion	0.00012008752882360164	12791931959.359589	184.47263727898073
True	3d_cff_expansion	0.0001272338036115737	12073408732.409462	195.44966229507529
True	3d_cff_expansion	0.00013480534523487416	11395236019.792828	207.07971124409295
True	3d_cff_expansion	0.00014282746084815284	10755145801.886936	219.4015711327737
True	3d_cff_expansion	0.00015132696360658268	10151003401.528114	232.45645437543587
True	3d_cff_expansion	0.0001603322622862701	9580788831.483627	246.2879189245343
True	3d_cff_expansion	0.00016987345623787494	9042597618.56613	260.94215930911184
True	3d_cff_expansion	0.00017998243599081504	8534631343.555326	276.46809332048764
True	3d_cff_expansion	0.00019069298984431538	8055193513.826062	292.9175778080175
True	3d_cff_expansion	0.00020204091680157044	7602681638.201958	310.34550956954695
True	3d_cff_expansion	0.00021406414622449164	7175584172.407261	328.81008496421447
True	3d_cff_expansion	0.00022680286460897883	6772473872.050066	348.3729365418357
True	3d_cff_expansion	0.000240299649904443	6392003141.7971525	369.0993292086017
True	3d_cff_expansion	0.00025459961382653484	6032901106.81066	391.0584616028217
True	3d_cff_expansion	0.00026975055263874566	5693967720.148933	414.3236146798816
True	3d_cff_expansion	0.00028580310690685354	5374070580.236099	438.9724423760189
True	3d_cff_expansion	0.00030281093076017573	5072140214.590438	465.087156945069
True	3d_cff_expansion	0.0003208308712253716	4787167329.365471	492.75485186800137
True	3d_cff_expansion	0.0003399231582322001	4518200270.615167	522.067891144211
True	3d_cff_expansion	0.00036015160592630627	4264339553.634631	553.1239835507919
True	3d_cff_expansion	0.00038158382596190565	4024737019.680954	586.026728779596
True	3d_cff_expansion	0.00040429145348728406	3798591872.9067307	620.8858409815324
True	3d_cff_expansion	0.00042835038657843596	3585148309.1270566	657.8175448094258
True	3d_cff_expansion	0.0004538410399211335	3383692942.1491923	696.9449521001886
True	3d_cff_expansion	0.0004808486135893327	3193552399.0251837	738.3984608417678
True	3d_cff_expansion	0.0005094633778182846	3014091333.29318	782.3162469049372
True	3d_cff_expansion	0.000539780974724171	2844709716.818842	828.844581494182
True	3d_cff_expansion	0.000571902737978743	2684841658.525178	878.1385223045636
True	3d_cff_expansion	0.0006059360315074416	2533952823.9488397	930.3622527359871
True	3d_cff_expansion	0.0006419946083430621	2391538747.6823883	985.6896201155641
True	3d_cff_expansion	0.0006801989908343965	2257123532.1037755	1044.3048503980867
True	3d_cff_expansion	0.0007206768734806797	2130257878.806955	1106.4030180614443
True	3d_cff_expansion	0.0007635635497382513	2010517788.850702	1172.1907679909657
True	3d_cff_expansion	0.0008090023642260101	1897503081.4383092	1241.8869728055258
True	3d_cff_expansion	0.0008571451918411112	1790836006.7735875	1315.7234174185737
True	3d_cff_expansion	0.0009081529453863058	1690159974.191574	1393.9455324396274
