R	epsilon	W_toy
1.0000000000000000e+00	1.0000000000000000e+00	7.0710678118654746e-01
1.1568875283162823e+00	1.0000000000000000e+00	8.7523347895934356e-01
1.3383887531737571e+00	1.0000000000000000e+00	1.0721671789352802e+00
1.5483652565854986e+00	1.0000000000000000e+00	1.3006823866656601e+00
1.7912844546220039e+00	1.0000000000000000e+00	1.5640661935628937e+00
2.0723146452190302e+00	1.0000000000000000e+00	1.8663771497677659e+00
2.3974349678010771e+00	1.0000000000000000e+00	2.2126665344661118e+00
2.7735626141984144e+00	1.0000000000000000e+00	2.6091549011064301e+00
3.2086999973704500e+00	1.0000000000000000e+00	3.0633779558097349e+00
3.7121050090663621e+00	1.0000000000000000e+00	3.5843247428631577e+00
4.2944879887892746e+00	1.0000000000000000e+00	4.1825901621436969e+00
4.9682395947343858e+00	1.0000000000000000e+00	4.8705585222377170e+00
5.7476944248353528e+00	1.0000000000000000e+00	5.6626294126187426e+00
6.6494359966650469e+00	1.0000000000000000e+00	6.5754935653864646e+00
7.6926495748791419e+00	1.0000000000000000e+00	7.6284647974451065e+00
8.8995303528852308e+00	1.0000000000000000e+00	8.8438740987651645e+00
1.0295755673125127e+01	1.0000000000000000e+00	1.0247532895741918e+01
1.1911031332830067e+01	1.0000000000000000e+00	1.1869274057457730e+01
1.3779723598335575e+01	1.0000000000000000e+00	1.3743581095136634e+01
1.5941590374559995e+01	1.0000000000000000e+00	1.5910318135554759e+01
1.8442627085855346e+01	1.0000000000000000e+00	1.8415575615696781e+01
2.1336045265014107e+01	1.0000000000000000e+00	2.1312649282594521e+01
2.4683404670686500e+01	1.0000000000000000e+00	2.4663173047168698e+01
2.8555923019901090e+01	1.0000000000000000e+00	2.8538429605483834e+01
3.3035991201283395e+01	1.0000000000000000e+00	3.3020866585939046e+01
3.8218926206331190e+01	1.0000000000000000e+00	3.8205850396324159e+01
4.4214999073744892e+01	1.0000000000000000e+00	4.4203695030478556e+01
5.1151780992931450e+01	1.0000000000000000e+00	5.1142008963200425e+01
5.9176857481888248e+01	1.0000000000000000e+00	5.9168410042094443e+01
6.8460968385746582e+01	1.0000000000000000e+00	6.8453666122634601e+01
7.9201640501925525e+01	1.0000000000000000e+00	7.9195328256070411e+01
9.1627390118867410e+01	1.0000000000000000e+00	9.1621933722724108e+01
1.0600258488068825e+02	1.0000000000000000e+00	1.0599786832939095e+02
1.2263306841775632e+02	1.0000000000000000e+00	1.2262899141738075e+02
1.4187266741165962e+02	1.0000000000000000e+00	1.4186914325595723e+02
1.6413071953751299e+02	1.0000000000000000e+00	1.6412767326999256e+02
1.8988078244652633e+02	1.0000000000000000e+00	1.8987814927010405e+02
2.1967070907932353e+02	1.0000000000000000e+00	2.1966843298056168e+02
2.5413430367026390e+02	1.0000000000000000e+00	2.5413233622947971e+02
2.9400480643347106e+02	1.0000000000000000e+00	2.9400310579575779e+02
3.4013049382792531e+02	1.0000000000000000e+00	3.4012902381342309e+02
3.9349272630958495e+02	1.0000000000000000e+00	3.9349145564422145e+02
4.5522682755073095e+02	1.0000000000000000e+00	4.5522572920116062e+02
5.2664623934842803e+02	1.0000000000000000e+00	5.2664528994708303e+02
6.0927046613686809e+02	1.0000000000000000e+00	6.0926964548492845e+02
7.0485740364519029e+02	1.0000000000000000e+00	7.0485669428292408e+02
8.1544073951851703e+02	1.0000000000000000e+00	8.1544012635386650e+02
9.4337322162997839e+02	1.0000000000000000e+00	9.4337269161750055e+02
1.0913767146512739e+03	1.0000000000000000e+00	1.0913762565146119e+03
1.2626001098748563e+03	1.0000000000000000e+00	1.2625997138668401e+03
1.4606863203649889e+03	1.0000000000000000e+00	1.4606859780602672e+03
1.6898497868124587e+03	1.0000000000000000e+00	1.6898494909282488e+03
1.9549661430912615e+03	1.0000000000000000e+00	1.9549658873324067e+03
2.2616759492228643e+03	1.0000000000000000e+00	2.2616757281479013e+03
2.6165046987488236e+03	1.0000000000000000e+00	2.6165045076542137e+03
3.0270016537634647e+03	1.0000000000000000e+00	3.0270014885835221e+03
3.5019004614317128e+03	1.0000000000000000e+00	3.5019003186521063e+03
4.0513049692353820e+03	1.0000000000000000e+00	4.0513048458183644e+03
4.6869041923141922e+03	1.0000000000000000e+00	4.6869040856339689e+03
5.4222210065015915e+03	1.0000000000000000e+00	5.4222209142884585e+03
6.2728998581962496e+03	1.0000000000000000e+00	6.2728997784882995e+03
7.2570396123242163e+03	1.0000000000000000e+00	7.2570395434255997e+03
8.3955786199951199e+03	1.0000000000000000e+00	8.3955785604399625e+03
9.7127401984711778e+03	1.0000000000000000e+00	9.7127401469923989e+03
1.1236548001387515e+04	1.0000000000000000e+00	1.1236547956889863e+04
1.2999422244132476e+04	1.0000000000000000e+00	1.2999422205669229e+04
1.5038869469554102e+04	1.0000000000000000e+00	1.5038869436306923e+04
1.7398280529303658e+04	1.0000000000000000e+00	1.7398280500565186e+04
2.0127853758499383e+04	1.0000000000000000e+00	2.0127853733658187e+04
2.3285662984981966e+04	1.0000000000000000e+00	2.3285662963509527e+04
2.6938893095901753e+04	1.0000000000000000e+00	2.6938893077341228e+04
3.1165269449294301e+04	1.0000000000000000e+00	3.1165269433250800e+04
3.6054711542505058e+04	1.0000000000000000e+00	3.6054711528637243e+04
4.1711246120565243e+04	1.0000000000000000e+00	4.1711246108578067e+04
4.8255220427412787e+04	1.0000000000000000e+00	4.8255220417051212e+04
5.5825862688626999e+04	1.0000000000000000e+00	5.5825862679670579e+04
6.4584244301969913e+04	1.0000000000000000e+00	6.4584244294228083e+04
7.4716706758680826e+04	1.0000000000000000e+00	7.4716706751988881e+04
8.6438826205982783e+04	1.0000000000000000e+00	8.6438826200198338e+04
1.0000000000000000e+05	1.0000000000000000e+00	9.9999999995000006e+04
1.0000000000000000e+00	1.0000000000000001e-01	9.9503719020998926e-01
1.1568875283162823e+00	1.0000000000000001e-01	1.3295212435961976e+00
1.3383887531737571e+00	1.0000000000000001e-01	1.7754533253816294e+00
1.5483652565854986e+00	1.0000000000000001e-01	2.3692031235591826e+00
1.7912844546220039e+00	1.0000000000000001e-01	3.1584278468204467e+00
2.0723146452190302e+00	1.0000000000000001e-01	4.2051424696355868e+00
2.3974349678010771e+00	1.0000000000000001e-01	5.5893102525049763e+00
2.7735626141984144e+00	1.0000000000000001e-01	7.4128108464663987e+00
3.2086999973704500e+00	1.0000000000000001e-01	9.8034475036170026e+00
3.7121050090663621e+00	1.0000000000000001e-01	1.2918380409238274e+01
4.2944879887892746e+00	1.0000000000000001e-01	1.6946061141858877e+01
4.9682395947343858e+00	1.0000000000000001e-01	2.2105520069573977e+01
5.7476944248353528e+00	1.0000000000000001e-01	2.8641962177522078e+01
6.6494359966650469e+00	1.0000000000000001e-01	3.6818357005394816e+01
7.6926495748791419e+00	1.0000000000000001e-01	4.6904221867930836e+01
8.8995303528852308e+00	1.0000000000000001e-01	5.9164770832433938e+01
1.0295755673125127e+01	1.0000000000000001e-01	7.3855037122886330e+01
1.1911031332830067e+01	1.0000000000000001e-01	9.1223207231076586e+01
1.3779723598335575e+01	1.0000000000000001e-01	1.1152476074273208e+02
1.5941590374559995e+01	1.0000000000000001e-01	1.3504524356851377e+02
1.8442627085855346e+01	1.0000000000000001e-01	1.6212681091354798e+02
2.1336045265014107e+01	1.0000000000000001e-01	1.9319355181889486e+02
2.4683404670686500e+01	1.0000000000000001e-01	2.2877269506464074e+02
2.8555923019901090e+01	1.0000000000000001e-01	2.6951149131561323e+02
3.3035991201283395e+01	1.0000000000000001e-01	3.1619145550687449e+02
3.8218926206331190e+01	1.0000000000000001e-01	3.6974230997139728e+02
4.4214999073744892e+01	1.0000000000000001e-01	4.3125774234364951e+02
5.1151780992931450e+01	1.0000000000000001e-01	5.0201453164400164e+02
5.9176857481888248e+01	1.0000000000000001e-01	5.8349608169873602e+02
6.8460968385746582e+01	1.0000000000000001e-01	6.7742108212999437e+02
7.9201640501925525e+01	1.0000000000000001e-01	7.8577789499175606e+02
9.1627390118867410e+01	1.0000000000000001e-01	9.1086528657412066e+02
1.0600258488068825e+02	1.0000000000000001e-01	1.0553402344326089e+03
1.2263306841775632e+02	1.0000000000000001e-01	1.2222737017894206e+03
1.4187266741165962e+02	1.0000000000000001e-01	1.4152154650907780e+03
1.6413071953751299e+02	1.0000000000000001e-01	1.6382692981780056e+03
1.8988078244652633e+02	1.0000000000000001e-01	1.8961800582125427e+03
2.1967070907932353e+02	1.0000000000000001e-01	2.1944344882068508e+03
2.5413430367026390e+02	1.0000000000000001e-01	2.5393778548912865e+03
2.9400480643347106e+02	1.0000000000000001e-01	2.9383488860421489e+03
3.4013049382792531e+02	1.0000000000000001e-01	3.3998358665647720e+03
3.9349272630958495e+02	1.0000000000000001e-01	3.9336572067366251e+03
4.5522682755073095e+02	1.0000000000000001e-01	4.5511703193118237e+03
5.2664623934842803e+02	1.0000000000000001e-01	5.2655132462235670e+03
6.0927046613686809e+02	1.0000000000000001e-01	6.0918841735400265e+03
7.0485740364519029e+02	1.0000000000000001e-01	7.0478647801815969e+03
8.1544073951851703e+02	1.0000000000000001e-01	8.1537942989942658e+03
9.4337322162997839e+02	1.0000000000000001e-01	9.4332022480375654e+03
1.0913767146512739e+03	1.0000000000000001e-01	1.0913309038407562e+04
1.2626001098748563e+03	1.0000000000000001e-01	1.2625605109175976e+04
1.4606863203649889e+03	1.0000000000000001e-01	1.4606520910840118e+04
1.6898497868124587e+03	1.0000000000000001e-01	1.6898201991608126e+04
1.9549661430912615e+03	1.0000000000000001e-01	1.9549405677026498e+04
2.2616759492228643e+03	1.0000000000000001e-01	2.2616538420474677e+04
2.6165046987488236e+03	1.0000000000000001e-01	2.6164855894950648e+04
3.0270016537634647e+03	1.0000000000000001e-01	3.0269851359030676e+04
3.5019004614317128e+03	1.0000000000000001e-01	3.5018861835575233e+04
4.0513049692353820e+03	1.0000000000000001e-01	4.0512926275894424e+04
4.6869041923141922e+03	1.0000000000000001e-01	4.6868935243279819e+04
5.4222210065015915e+03	1.0000000000000001e-01	5.4222117852115720e+04
6.2728998581962496e+03	1.0000000000000001e-01	6.2728918874162540e+04
7.2570396123242163e+03	1.0000000000000001e-01	7.2570327224722292e+04
8.3955786199951199e+03	1.0000000000000001e-01	8.3955726644857903e+04
9.7127401984711778e+03	1.0000000000000001e-01	9.7127350505974318e+04
1.1236548001387515e+04	1.0000000000000001e-01	1.1236543551624981e+05
1.2999422244132476e+04	1.0000000000000001e-01	1.2999418397809395e+05
1.5038869469554102e+04	1.0000000000000001e-01	1.5038866144837206e+05
1.7398280529303658e+04	1.0000000000000001e-01	1.7398277655457158e+05
2.0127853758499383e+04	1.0000000000000001e-01	2.0127851274380044e+05
2.3285662984981966e+04	1.0000000000000001e-01	2.3285660837738265e+05
2.6938893095901753e+04	1.0000000000000001e-01	2.6938891239849437e+05
3.1165269449294301e+04	1.0000000000000001e-01	3.1165267844944430e+05
3.6054711542505058e+04	1.0000000000000001e-01	3.6054710155723826e+05
4.1711246120565243e+04	1.0000000000000001e-01	4.1711244921847811e+05
4.8255220427412787e+04	1.0000000000000001e-01	4.8255219391255494e+05
5.5825862688626999e+04	1.0000000000000001e-01	5.5825861792984791e+05
6.4584244301969913e+04	1.0000000000000001e-01	6.4584243527787295e+05
7.4716706758680826e+04	1.0000000000000001e-01	7.4716706089486449e+05
8.6438826205982783e+04	1.0000000000000001e-01	8.6438825627539027e+05
1.0000000000000000e+05	1.0000000000000001e-01	9.9999999500000000e+05
1.0000000000000000e+00	2.9999999999999999e-02	9.9955030352236685e-01
1.1568875283162823e+00	2.9999999999999999e-02	1.3375834026598359e+00
1.3383887531737571e+00	2.9999999999999999e-02	1.7898422831431706e+00
1.5483652565854986e+00	2.9999999999999999e-02	2.3948526833891139e+00
1.7912844546220039e+00	2.9999999999999999e-02	3.2040769179120190e+00
2.0723146452190302e+00	2.9999999999999999e-02	4.2862127868741062e+00
2.3974349678010771e+00	2.9999999999999999e-02	5.7328856575733438e+00
2.7735626141984144e+00	2.9999999999999999e-02	7.6661574711874385e+00
3.2086999973704500e+00	2.9999999999999999e-02	1.0248383476363005e+01
3.7121050090663621e+00	2.9999999999999999e-02	1.3695063883970628e+01
4.2944879887892746e+00	2.9999999999999999e-02	1.8291447778761967e+01
4.9682395947343858e+00	2.9999999999999999e-02	2.4413718062740895e+01
5.7476944248353528e+00	2.9999999999999999e-02	3.2555558825598460e+01
6.6494359966650469e+00	2.9999999999999999e-02	4.3360678696644499e+01
7.6926495748791419e+00	2.9999999999999999e-02	5.7661279339739636e+01
8.8995303528852308e+00	2.9999999999999999e-02	7.6521307028888543e+01
1.0295755673125127e+01	2.9999999999999999e-02	1.0128138374859739e+02
1.1911031332830067e+01	2.9999999999999999e-02	1.3359947613085447e+02
1.3779723598335575e+01	2.9999999999999999e-02	1.7547791384617619e+02
1.5941590374559995e+01	2.9999999999999999e-02	2.2926442642605866e+02
1.8442627085855346e+01	2.9999999999999999e-02	2.9761475226983140e+02
2.1336045265014107e+01	2.9999999999999999e-02	3.8341037425974690e+02
2.4683404670686500e+01	2.9999999999999999e-02	4.8963953884735878e+02
2.8555923019901090e+01	2.9999999999999999e-02	6.1927108064651281e+02
3.3035991201283395e+01	2.9999999999999999e-02	7.7516948934852007e+02
3.8218926206331190e+01	2.9999999999999999e-02	9.6010189788106231e+02
4.4214999073744892e+01	2.9999999999999999e-02	1.1768644363895744e+03
5.1151780992931450e+01	2.9999999999999999e-02	1.4285146274498493e+03
5.9176857481888248e+01	2.9999999999999999e-02	1.7186611925575442e+03
6.8460968385746582e+01	2.9999999999999999e-02	2.0517533093023467e+03
7.9201640501925525e+01	2.9999999999999999e-02	2.4333295665689079e+03
9.1627390118867410e+01	2.9999999999999999e-02	2.8702169057676997e+03
1.0600258488068825e+02	2.9999999999999999e-02	3.3706941016217993e+03
1.2263306841775632e+02	2.9999999999999999e-02	3.9446450739164052e+03
1.4187266741165962e+02	2.9999999999999999e-02	4.6037267688510710e+03
1.6413071953751299e+02	2.9999999999999999e-02	5.3615705715249342e+03
1.8988078244652633e+02	2.9999999999999999e-02	6.2340301089449658e+03
2.1967070907932353e+02	2.9999999999999999e-02	7.2394841447373610e+03
2.5413430367026390e+02	2.9999999999999999e-02	8.3992013844705307e+03
