graph,returncode,timed_out,result_emitted,neval,duration_s,max_hwm_gib,avg_total_time_s,avg_integrand_time_s,avg_evaluator_time_s,nan_or_unstable_percent,result_re,error_re,rel_error_re_percent,max_weight_impact_re,result_im,error_im,rel_error_im_percent,max_weight_impact_im,max_weight_re_plus,max_weight_re_minus,max_weight_im_plus,max_weight_im_minus
GL000,0,False,True,20,32.902,9.515,0.00120353,0.001029079,0.000913819,0.0,-0.0001932847822260654,0.0006495141670688513,336.03999217547357,2.5343410349970927,-0.00047313664244490953,0.0003073341647156687,64.9567455032726,0.4821666319281067,0.007839949093243398,-0.009796991100719884,3.092559343062912e-06,-0.004562614026588699
GL001,0,False,True,20,26.317,4.877,0.00041087,0.000303983,0.000256487,0.0,4.506068236005154e-06,1.1393367517048291e-05,252.84498414851035,2.2460060292648034,1.3609420149512832e-05,1.881445389031484e-05,138.24581564548384,1.3313200793100102,0.00020241312852692386,-9.190274045999627e-05,0.00036236988625625347,-8.189602199025036e-05
GL002,0,False,True,20,26.803,4.947,0.000259249,0.00015565,0.000125373,0.0,-9.837109655604632e-05,8.678030019374724e-05,88.21727441485285,0.8459897290226117,1.6762033405406442e-05,7.252773692603347e-05,432.6905642762906,2.9844087646220245,0.00021048234463377113,-0.001664418746382136,0.0009326554372496394,-0.001000495188159643
GL003,0,False,True,20,26.304,9.498,0.000377901,0.000263854,0.000224676,0.0,0.0008917702967366694,0.0010386879285717483,116.47482904204223,1.1492970318374995,-0.0010081311307637536,0.0012329454308275655,122.30010493709227,1.197187708378686,0.020498179102406006,-0.0023787237370136655,0.003913395807715209,-0.02413844396368543
GL006,0,False,True,20,33.877,4.97,0.001099688,0.000955191,0.000883122,0.0,8.675599739330129e-06,0.0001021565221131586,1177.5153900892901,8.35182272240368,0.00039418138587826176,0.0002935756030390323,74.47728724808422,0.7362482068548779,0.0014491414206683365,-0.0013639128349815421,0.005804306770568818,-1.8402183170859934e-05
GL007,0,False,True,20,27.949,9.474,0.0009263,0.000778123,0.000707834,0.0,0.00020574411143819103,0.0018576564637557116,902.896540158712,6.5049013829982965,-0.006233634334356766,0.004717277947027821,75.67460158881113,0.7439206511696803,0.02676690310076089,-0.02435144041657119,2.1475075966378286e-05,-0.09274658626336725
GL010,0,False,True,20,28.539,9.53,0.000354502,0.000222372,0.00018221,0.0,0.0007009877209796597,0.0006617974830822618,94.4092832549723,0.9445586678520898,-0.00048759591605628926,0.0005478929406136411,112.36618736371678,1.1124296869214447,0.013242480558184395,-0.00016378508924092648,0.0010640012875791016,-0.01084832344485346
GL011,0,False,True,20,30.565,4.997,0.00031034,0.000191605,0.000157639,0.0,-1.6020958894038722e-05,1.1714604499546126e-05,73.12049532756146,0.7027331861410872,-7.012136745709708e-06,6.1986528219854215e-06,88.3989152918045,0.8829280574211947,1.1090648384394237e-05,-0.00022516918977286436,4.456605407763316e-06,-0.000123824245505225
GL012,0,False,True,20,36.051,10.195,0.000391274,0.000249953,0.000212494,0.0,-0.0010308470261313288,0.0010503034767041163,101.88742365060757,1.017758095660484,0.0002068756450119145,0.00015116739363999922,73.07162408184544,0.6606648319635133,0.0003925017018941433,-0.020983058124653883,0.002733509264982799,-4.1353918452985454e-05
GL014,0,False,True,20,41.57,10.471,0.000268495,0.000163945,0.000133494,0.0,0.00045320012103132945,0.00032408176659426337,71.50963813883443,0.6433230214688215,-0.0009443297805363816,0.0007572713129235882,80.19140437289359,0.7844229398132441,0.0058310814238382086,-3.122744716821147e-05,7.360180192847735e-05,-0.01481507885203088
GL018,0,False,True,20,41.185,10.358,0.000295995,0.00017328,0.000142164,0.0,-0.00044170337428648006,0.000724597608946599,164.04620184690717,1.5125479930186942,0.005977616774815387,0.006472924301131051,108.28603680989505,1.0764036866412006,0.004972579822191021,-0.013361951045732012,0.1286865746747913,-0.008699809150712858
GL020,0,False,True,20,35.507,10.258,0.00042561,0.000316229,0.000271783,0.0,0.00047568045288143236,0.0027423276226561794,576.5062671893581,4.445555283391718,0.0067730300173853165,0.0053129691072654715,78.44301728514276,0.7593409149037763,0.042293275010264336,-0.03276493136134351,0.10286077620144211,-2.4260500749769973e-05
GL022,0,False,True,20,44.582,10.288,0.000772253,0.000641499,0.000583283,0.0,0.0008748380075477416,0.0006750181156355747,77.15921231265636,0.7438331600083917,-0.005456017400380067,0.005120500658617405,93.85051921316654,0.9398268294633622,0.013014670392993638,-4.714452864375139e-06,4.296402553340779e-06,-0.10255423069792267
GL023,0,False,True,20,38.523,10.19,0.000664527,0.000535538,0.000478218,0.0,0.0010980714042286344,0.001085977252004411,98.89860056662533,0.9894719303551659,0.0005924056942358585,0.0005510207996330345,93.0140957446052,0.9310212597141366,0.02173021664019829,-3.857923986132558e-05,0.011030845914185934,-3.918390696599665e-05
GL024,0,False,True,20,37.681,9.926,0.000415827,0.000306196,0.000268544,0.0,0.018540181730020262,0.01864414785369239,100.56076108198975,1.0053133004270391,0.044857372409820934,0.04464548927721399,99.52765148464078,0.9955025647884026,0.3727738257104752,-0.002010229844033107,0.8931125856729053,-9.59478081999118e-05
GL026,0,False,True,20,18.997,2.898,0.000204047,0.000111352,8.548e-05,0.0,1.7497965075062927e-05,1.2096684161550049e-05,69.13194825602626,0.6068215159054009,-2.4029753788577418e-05,3.2561883416563035e-05,135.5065212197113,1.3174664280109538,0.00021236283384218894,-1.1427613283694395e-05,0.0001147080982510803,-0.0006331678777963955
GL027,0,False,True,20,36.96,9.472,0.000295299,0.000192023,0.000160381,0.0,0.00021806217402233242,0.0001587561659530614,72.80316573235791,0.6651931122517251,1.0472122493143452e-05,5.570616055223603e-05,531.9471825192003,4.147336104587664,0.0029010691240458513,-6.796500909008021e-06,0.0008686282341495685,-0.0006533180817202008
GL029,0,False,True,20,32.695,8.165,0.000297705,0.000194749,0.000162716,0.0,-2.3072669837897414e-05,5.209152155241422e-05,225.7715380075029,1.4127103869977746,-0.00012231759696840373,9.046025152723212e-05,73.9552229354205,0.6772044430168925,0.00050948415201565,-0.0006519000067153588,0.0002761023978175571,-0.001656680402523052
GL031,0,False,True,20,32.415,8.346,0.000338295,0.000214272,0.000169459,0.0,-6.037147597194193e-05,9.036658283313493e-05,149.6842364349903,1.0538572522299008,0.00031759078608912606,0.0001693459349057754,53.32205540064111,0.46203929294470203,0.0009558769910903029,-0.0012724583556170841,0.0029347884450074383,-7.954278963250484e-05
GL033,0,False,True,20,31.395,8.31,0.000304621,0.000197418,0.000164547,0.0,0.0002555152814281695,0.00038798809814080226,151.845359687371,1.441277208312434,0.00010117899391380446,0.0001429400108772303,141.27439436589233,1.348141304579747,0.007365367029959161,-0.001865703629571738,0.0027280716170204524,-0.0004422919845943169
GL035,0,False,True,20,33.444,8.317,0.000303953,0.000182113,0.000145125,0.0,0.00011764384476940146,9.16925191508624e-05,77.94077057800403,0.7776534357907552,0.00025676772430883326,0.0002426792134692243,94.51313015390373,0.9439923556756492,0.001829722801691186,-5.4574803898537646e-05,0.004847735378635423,-0.00016427410043231593
GL037,0,False,True,20,37.266,9.433,0.000346554,0.000219062,0.000183731,0.0,-4.732674038722282e-05,0.00027401040910918716,578.9758746688668,4.1130421385124265,7.550990882698758e-05,6.018229508678523e-05,79.70118891903071,0.711778047572652,0.0038931375498217073,-0.003221133794171921,0.0010749259095452436,-0.00014278465916408269
GL043,0,False,True,20,35.629,9.536,0.000256605,0.000171373,0.000144236,0.0,0.0001546929671107525,0.0002747585662060993,177.61542191467942,1.6105233317367635,-0.00045785191441529853,0.0003413878099033149,74.56293162807573,0.6975891941455962,0.004982732655749094,-0.0020766597718185134,8.745844164114208e-05,-0.006387850960299732
GL045,0,False,True,20,33.719,8.301,0.000275258,0.000150426,0.000117649,0.0,-0.0002564676742849493,0.0002331214450487965,90.89700902804074,0.9094342054549723,-0.00020186370984990432,0.0001375490786668135,68.1395773262505,0.6273972366030608,5.286952139002358e-05,-0.00466480951176435,5.0032500683837805e-05,-0.002532974674605441
GL047,0,False,True,20,33.012,8.119,0.000355267,0.000221575,0.000175746,0.0,0.00010944079357518813,5.413023692904921e-05,49.46074965351982,0.352705634874003,-0.0002581774201020998,0.00029938305378281605,115.96020041738,1.145933797790577,0.0007720076915810288,-3.098292718356965e-05,0.0005533049894052447,-0.00591708463042745
GL049,0,False,True,20,40.464,9.419,0.000272479,0.000156457,0.000125084,0.0,0.0003256100841608599,0.00029589358963897814,90.87359514725563,0.9108861401040996,0.000593680529904879,0.0005589637221591692,94.15227449832788,0.9427231536541564,0.005931874254805135,-2.8659766688083125e-07,0.011193527628299962,-1.832274163774986e-05
GL051,0,False,True,20,35.59,9.601,0.000343608,0.000224058,0.000170567,0.0,-3.746254177198364e-05,5.039629552726116e-05,134.52449605261444,1.3007126334997778,0.0001300877877024935,0.00013657649735424247,104.98794680603565,1.0432874715834564,0.00018166599745509128,-0.0009745600273166455,0.002714379182320398,-0.00020820209295326178
GL053,0,False,True,20,29.64,8.103,0.000254814,0.000144355,0.000111071,0.0,-0.0001437470758751259,0.00010737439778829958,74.6967527058265,0.5541600338677752,2.3034101881686315e-05,9.096800281588098e-05,394.9275004648944,3.0350750738891707,0.00017620571735140768,-0.0015931776887070687,0.0013982045694105956,-0.0010052289887447071
GL057,0,False,True,20,36.386,9.507,0.000339598,0.000197285,0.000162787,0.0,-0.0001844177720411707,0.00019319694025329712,104.7604784045252,1.0440086614024617,0.00014436622710812375,0.00014758180970691698,102.22737870428995,1.0195881668129525,0.0001876189456902721,-0.0038506750265505387,0.0029438819369374853,-0.00011383156994207102
GL059,0,False,True,20,30.01,8.303,0.000252254,0.000138083,0.000108691,0.0,4.5025083527349733e-05,4.192082179078881e-05,93.10548366961876,0.8880922261054885,-2.7891260956894344e-06,3.548140540171723e-05,1272.1334276192595,10.199461381832785,0.0007997285332077917,-0.00012768596812304158,0.00028873814151029364,-0.0005689516780409288
GL061,0,False,True,20,36.652,9.543,0.000239159,0.000141644,0.000115261,0.0,7.836322976285079e-05,6.437824296438253e-05,82.1536365451108,0.777834838768075,-1.0764405968997748e-05,5.687094004848425e-05,528.3239986700296,3.8918226107109883,0.0012190730037586533,-0.00014041007312715404,0.0008378631708203554,-0.0006558873911045726
GL067,0,False,True,20,36.507,9.418,0.000309244,0.000202463,0.000170502,0.0,0.0013273197056526114,0.00129957075921696,97.90939994957674,0.9800084659317759,-0.00024265686983213406,0.0002465803578068765,101.61688724389163,1.0133791239768544,0.026015690970752643,-2.9319532606232912e-05,0.00025054094652064197,-0.004918068123549071
GL069,0,False,True,20,35.768,9.609,0.000288514,0.000193123,0.000161952,0.0,7.086134633535048e-05,7.983758764610402e-05,112.66733102737506,1.0332650075949863,-0.00013166346263166238,0.00011776929829903908,89.4472133309351,0.8627669850138953,0.0014643709911877374,-0.00045030284405482167,0.00025257044867358887,-0.0022718977738241802
GL071,0,False,True,20,35.757,9.609,0.000380316,0.000201774,0.000163232,0.0,-2.33409279850261e-05,6.0521331704193456e-05,259.29273995883835,2.376002067532465,6.423189830343187e-05,6.779353425807937e-05,105.54496449384432,1.0132471624132768,0.0002876085894287952,-0.0011091618630109676,0.00130165577384741,-0.0003014260574745347
GL073,0,False,True,20,36.443,9.523,0.00028882,0.000159536,0.000126952,0.0,-0.0001617441269554015,0.0001573438163897529,97.27946192020813,0.9739747454318044,0.0002544038917867829,0.0002487511891596484,97.77805968791073,0.9784788305587249,9.146527505469788e-06,-0.0031506938975295324,0.004978576450502395,-5.3679001290443276e-05
GL079,0,False,True,20,36.425,9.515,0.000338214,0.000211752,0.00017523,0.0,-0.0001087425892970287,8.440219367751503e-05,77.61650170658687,0.7760490193241972,-2.0212609242715934e-05,1.6791070024207836e-05,83.07225367382429,0.7611139470793965,4.7113048100640524e-05,-0.0016877915956546616,5.256432810261227e-05,-0.0003076819760299403
GL081,0,False,True,20,29.171,8.151,0.000390543,0.000266458,0.000166113,0.0,2.616242773344479e-05,2.4713508539143693e-05,94.46183202467533,0.8873662027240722,-5.034758242688944e-05,4.003685295214719e-05,79.52090452463207,0.7800158314220375,0.00046431308303739716,-0.00013437249986873119,9.285912981265554e-05,-0.0007854382273359946
GL085,0,False,True,20,38.503,9.54,0.000339284,0.000234565,0.000164711,0.0,-1.951439798876225e-05,1.2676374074805418e-05,64.95908345266587,0.5139312687711717,-3.146299872954182e-05,1.9696314350341783e-05,62.6015165294723,0.45493127500188235,3.8481040866509415e-05,-0.00020058118635340368,9.103779223458942e-05,-0.00028627004254826134
GL087,0,False,True,20,31.094,8.299,0.000296734,0.000193763,0.000161321,0.0,-1.627767597655487e-05,4.1539204684865496e-05,255.1912493202065,2.339552191596657,-2.5627273918440214e-05,3.859120904314971e-05,150.58647738330546,1.1677681311593762,0.00017553034529617544,-0.000761649450100984,0.00029525978485793957,-0.0005985342754089271
GL089,0,False,True,20,36.697,9.792,0.000319078,0.000184156,0.00015236,0.0,-1.728809583735854e-05,5.2643732823434555e-05,304.5085665806792,2.749128004627715,-4.847411664288936e-05,5.818195863664529e-05,120.02685694155907,1.156760748055315,0.00030068242629347717,-0.0009505437682634038,0.00022612748085204821,-0.001121459108582986
GL091,0,False,True,20,36.357,9.709,0.000290306,0.000162956,0.000130738,0.0,-2.6441884145075834e-05,2.023687287590118e-05,76.5333996808613,0.7490152768322398,9.024387506961061e-05,7.325355691225431e-05,81.17288498055892,0.7731849779915022,2.9251704007448534e-05,-0.00039610750345779974,0.0013955041711912952,-0.00013353452620800513
GL093,0,False,True,20,30.932,8.178,0.00037746,0.000251875,0.000176374,0.0,2.3073898328515133e-05,4.848715445546121e-05,210.1385460104066,1.3721480100971977,-5.443178932221209e-05,5.800035578209094e-05,106.55603371543513,0.8006362054542608,0.0005650896369946112,-0.0006332160735331418,0.00020167706030343083,-0.0008716012251804328
GL095,0,False,True,20,41.801,9.84,0.000349494,0.000210846,0.000175877,0.0,3.155237578248455e-05,2.8231351842600615e-05,89.47456773848545,0.5773029050855809,-0.0019722145247955862,0.0019388165224875308,98.30657355535311,0.983813609140425,0.00036430556403160516,-0.0003032829173956523,7.307399189981232e-05,-0.038805829792766276
GL097,0,False,True,20,31.536,8.12,0.000463631,0.000310364,0.000166556,0.0,-4.2720786906449825e-07,4.238822258549828e-05,9922.153980524798,69.70110337226949,3.807006186922332e-05,2.6363824161216037e-05,69.25080461329415,0.5759903781519198,0.0005955371968622312,-0.0005189733837542924,0.0004385597866464184,-0.00010203287005906279
GL099,0,False,True,20,52.575,12.055,0.000382808,0.000260404,0.000227722,0.0,-1.1909552437685711e-07,8.46993339836856e-07,711.1882199340192,4.611029492408742,9.624492408830443e-07,1.1985525131795617e-06,124.5315038203878,1.1536364328436108,1.0983059506311447e-05,-1.0851126170342345e-05,2.220633018090713e-05,-4.91799361897151e-06
GL100,0,False,True,20,52.828,12.029,0.000422082,0.000273743,0.000238125,0.0,1.0113835668891917e-05,9.508153560226912e-06,94.01135109869385,0.91390852646812,-8.968112042840024e-06,1.1057138131503754e-05,123.29393387019034,1.206324830794959,0.0001848624130619545,-2.0233792443665535e-05,3.504168677207289e-05,-0.00021636912485258452
GL102,0,False,True,20,52.493,12.384,0.000451545,0.000289066,0.000251424,0.0,1.3893684779228892e-05,1.0710978746839037e-05,77.09242664589591,0.753505195791587,-6.693942937022312e-06,8.156145937868055e-06,121.84367292345308,1.0478324308918006,0.00020937927339678916,-1.590303689628686e-05,6.434173903844422e-05,-0.00014028260999902176
GL104,0,False,True,20,59.421,12.121,0.000410958,0.000288815,0.000257637,0.0,-1.0583437576338038e-05,1.1462173141875235e-05,108.3029314360188,1.0764320876849134,-7.125368804950553e-06,8.076478262149783e-06,113.34821373089375,1.1179696150137053,1.5467404529334387e-05,-0.00022784703610361032,1.9398270967330696e-05,-0.0001593189163940247
GL105,0,False,True,20,72.889,14.096,0.00038627,0.000271296,0.000240181,0.0,-1.0273874460386316e-06,6.167103957126861e-07,60.02705192579282,0.4408888571770403,7.016258758997081e-07,1.0399358412128002e-06,148.21800006723967,1.448709372575109,2.430811627373775e-06,-9.059273539240208e-06,2.0329039649142545e-05,-1.940588146076361e-06
GL108,0,False,True,20,85.144,14.944,0.000529639,0.000346393,0.000294623,0.0,-6.133959458078126e-07,6.102602974221763e-07,99.48880516621172,0.9586823827114296,-2.4256193634333753e-06,1.6801039117424285e-06,69.26494474237306,0.6304986339022194,1.6189026568766994e-06,-1.1761037737451295e-05,5.579425494745724e-06,-3.058699390023028e-05
GL109,0,False,True,20,72.517,14.261,0.000449739,0.000295158,0.000256807,0.0,1.6255241994873383e-07,4.6021154686341717e-07,283.11577705737,2.5097117393373556,2.5196351402060516e-07,3.789610324722716e-07,150.40313830568374,1.4034981797010753,8.159194332060661e-06,-3.0614127892282662e-06,7.072606665580114e-06,-1.5131440668044252e-06
GL111,0,False,True,20,85.58,14.755,0.000474949,0.000310913,0.000265648,0.0,-5.833056111326496e-06,6.854633457443335e-06,117.51358681657737,1.1547446686318936,9.68080140811149e-06,1.0699083917356552e-05,110.51857657561128,1.088447605406748,1.8637268165558625e-05,-0.00013471380892769914,0.00021074090222154452,-2.9449723587398433e-05
GL117,0,False,True,20,85.341,14.808,0.000505144,0.000332788,0.000289534,0.0,-8.732290949679646e-07,1.1386144122694778e-06,130.39125915877196,0.92499790686031,3.5821456196789047e-07,1.3377343730581854e-06,373.44500059104155,3.223897642807462,7.718929072934639e-06,-1.6154701701097802e-05,2.3096941638951794e-05,-9.564385949789631e-06
GL119,0,False,True,20,72.992,14.381,0.000433624,0.00029009,0.000251768,0.0,-1.5084071006889878e-06,1.754010855336103e-06,116.28232554294739,1.1457364518001825,1.2301423484733708e-07,6.556086913269389e-07,532.953517241774,3.4568624487843884,3.6924697418412118e-06,-3.456473998827203e-05,8.50486578219407e-06,-7.068436390824248e-06
GL122,0,False,True,20,88.585,14.949,0.000476712,0.00032001,0.000285144,0.0,1.6059949044368675e-06,1.4115268998453057e-06,87.89111945160555,0.8750332843150076,2.7370712750852663e-06,3.3409666731322527e-06,122.0635612796811,1.1859797636184077,2.810597991645118e-05,-3.635523161532591e-07,6.492222287664716e-05,-1.2812208448882279e-05
GL123,0,False,True,20,75.955,14.129,0.000468767,0.000327276,0.000287898,0.0,1.6736616256621733e-06,2.707906687010523e-06,161.795350116793,1.498473525208497,-2.190329077830584e-06,3.0198909891217812e-06,137.87384825812742,1.3444628164816446,5.0158752724243616e-05,-1.6502151117891017e-05,8.126370626520737e-06,-5.8896320020035e-05
GL125,0,False,True,20,76.883,14.331,0.000440718,0.000297024,0.000262642,0.0,-7.402909439495111e-07,2.0082597461537765e-06,271.2797937847991,2.3794052439044444,-1.00132373190717e-07,1.0091580455065377e-06,1007.8239567781402,7.764417303967537,1.3838095569162209e-05,-3.5229043080968756e-05,1.0674132660788713e-05,-1.5549390621786764e-05
GL127,0,False,True,20,78.766,14.406,0.000433133,0.000293945,0.000258251,0.0,-1.984875768697666e-06,1.217619558861574e-06,61.34487498230124,0.6073206872324934,1.1443136742847924e-06,8.208880196428618e-07,71.73627634537576,0.5805617617928598,3.289906148923958e-07,-2.4109122318331806e-05,1.3286895255728796e-05,-2.7605322449519568e-06
GL129,0,False,True,20,59.25,18.051,0.00047138,0.000312669,0.000272585,0.0,-2.7522997635398322e-05,2.6008894040684667e-05,94.49876930278005,0.910085945992184,1.6267034914817093e-05,1.530054555051691e-05,94.0586015253472,0.8665853859131761,5.833749515003087e-05,-0.0005009658667910425,0.0002819354945863976,-6.669950210769974e-05
GL130,0,False,True,20,64.832,17.924,0.000744365,0.000605887,0.000561165,0.0,-2.103587633734368e-05,1.0634881357076912e-05,50.55592258924564,0.310202840396628,2.6586015897797187e-07,1.650012991716065e-05,6206.319134311428,42.531246172140186,6.155912973822663e-05,-0.0001305077718015245,0.00017404769678444103,-0.00022614727737712894
GL132,0,False,True,20,60.891,18.052,0.000464381,0.000307787,0.000268236,0.0,1.7849529870989402e-05,2.608133657947488e-05,146.1177788321726,1.415703814320715,-4.0641559541234573e-05,3.204792227061419e-05,78.85505042713395,0.711749588055467,0.0005053929504438248,-7.117488860498428e-05,5.9688804469502707e-05,-0.0005785322652281089
GL134,0,False,True,20,66.688,17.886,0.000445579,0.000289817,0.000256309,0.0,-9.047526010015999e-05,6.487936459223445e-05,71.70950878771745,0.6295492537127468,-1.389277771663922e-05,5.046007563154571e-05,363.21084710878415,2.9273501571254292,3.504899279972699e-05,-0.0011391726495104475,0.0005547709242982989,-0.0008133805006342497
GL135,0,False,True,20,15.792,2.912,0.000200038,0.000107857,8.1693e-05,0.0,0.00014102313568877109,0.00010025682175444259,71.09246384628895,0.6380898169326034,-8.523385728917438e-05,8.261579018462293e-05,96.92837190780995,0.8936914894362613,0.0017997085366981925,-2.56199513152627e-06,0.000331755134020579,-0.0015234554574231997
GL136,0,False,True,20,17.161,2.924,0.000200098,0.000109642,8.2286e-05,0.0,-4.387622648585469e-05,4.122745292407835e-05,93.9630780175905,0.7661425431104073,-5.563954179458377e-06,5.405049612092592e-05,971.4403529862905,8.044832678026125,0.0002147421339073129,-0.0006723088748392185,0.00045865131036870727,-0.0008952216080389359
GL138,0,False,True,20,17.177,2.928,0.000200374,0.000109836,8.3582e-05,0.0,0.00022214556857040992,0.0003206666684781605,144.349793039659,1.3934033757713036,0.0002125484218470993,0.00014960316318463792,70.38544999983945,0.6842669697114713,0.006190767703172896,-0.0011902694741966957,0.0029087972906854023,-4.8178014251796004e-05
GL140,0,False,True,20,17.96,2.882,0.00022771,0.000125194,9.384e-05,0.0,0.00012358719605572147,8.059668379022464e-05,65.21442864832551,0.5225302302379788,-2.4569063453314083e-05,7.799329465875737e-05,317.445126905059,2.1532258223798135,0.0012915609201892475,-1.0224430676590776e-05,0.0010054810572189957,-0.0010580548371872808
GL141,0,False,True,20,51.494,14.916,0.000380392,0.00025864,0.000217283,0.0,-5.400774427620033e-05,4.654967849150851e-05,86.19074748511876,0.6853859980784156,-4.2404937138421e-05,3.0557534453609406e-05,72.06126577634458,0.6736463665856776,0.00014570136388814128,-0.000740323034294148,3.19293039192734e-05,-0.0005713186365718273
GL143,0,False,True,20,75.367,22.037,0.000425783,0.0002952,0.000257695,0.0,5.261679345535256e-05,4.0164804872436756e-05,76.3345734979426,0.6390353742747648,2.547713758054702e-05,2.5321950516650933e-05,99.39087716033461,0.9874847447207681,0.0006724798459775843,-7.1145181851238e-05,0.0005031656939988472,-4.2057569575239736e-05
GL144,0,False,True,20,114.725,23.972,0.00035206,0.000274873,0.0002477,0.0,1.527495229730711e-06,1.6168247894833822e-06,105.84810728138376,1.0545694839627824,-8.45046147276548e-07,7.866772750089938e-07,93.0928183678882,0.9199894409472472,3.221699712345455e-05,-1.4147701851590789e-06,1.812157302129327e-06,-1.554867065215153e-05
GL145,0,False,True,20,107.716,24.109,0.000504559,0.000332069,0.000294618,0.0,3.238289590552834e-07,4.400610556564792e-07,135.8930519803675,1.2180783885773268,-2.3852892882537117e-07,5.390188794496099e-07,225.97631327319198,1.8844604337646984,7.888981132414655e-06,-3.198876395446835e-06,5.18385887233416e-06,-8.989966573593757e-06
GL147,0,False,True,20,72.615,21.674,0.000412751,0.000281701,0.0002474,0.0,1.7783090029595523e-05,2.0289522098254124e-05,114.09446875929477,1.128187555791589,-1.0948377402819466e-05,8.233730036453822e-06,75.20502567196343,0.7443362713293565,0.00040125321749822295,-3.543101506350893e-05,6.06167900881747e-06,-0.0001629854882624245
GL148,0,False,True,20,51.408,14.843,0.000355076,0.00025045,0.000226909,0.0,-2.56232668321952e-06,1.0424324973390202e-05,406.8304421000766,3.1969060530810154,7.416150676666412e-06,7.058028516757267e-06,95.17105064982144,0.8778353631970783,9.154015826987593e-05,-0.0001638303536711097,0.00013020318645551437,-1.7067880195705226e-05
GL152,0,False,True,20,54.504,13.609,0.000359183,0.000238048,0.000207551,0.0,-1.4158858373614087e-06,1.5020888753320679e-05,1060.8827602452075,8.096993055480821,3.316061406574029e-07,1.3509050445959573e-05,4073.8239705628303,32.98123268504666,0.0001807680959884625,-0.00022928835584937947,0.0002187355856962423,-0.00012263944950384405
GL156,0,False,True,20,67.308,20.189,0.000314919,0.000218375,0.000193892,0.0,-7.778218787559576e-05,7.844389605668185e-05,100.85071942453511,1.0049582375358574,-1.0715751442955183e-05,2.090237497070649e-05,195.06214829617255,1.7443469769302404,6.368822914025922e-05,-0.001563357008782833,0.000163911924019329,-0.00037383977270109473
GL157,0,False,True,20,73.998,20.165,0.000356755,0.000240822,0.00021015,0.0,9.508023290600738e-07,1.236171715435309e-06,130.013534638408,1.193324779314555,3.0334606864879e-06,1.6563868943379247e-06,54.603868832586286,0.4053727578675586,2.269231958994755e-05,-4.465185486230412e-06,2.459364648728835e-05,-4.553028643708451e-06
GL159,0,False,True,20,93.59,22.862,0.00058707,0.000363014,0.000312717,0.0,5.967380221891948e-07,9.69804413362989e-07,162.51761699466743,1.5133897638151381,1.8451127987200906e-06,1.6442016256320004e-06,89.11117123964144,0.8833976028518946,1.8061944289208362e-05,-4.08528765049567e-06,3.2599364467613564e-05,-1.1300973356467947e-06
GL165,0,False,True,20,57.58,17.932,0.000514866,0.000335609,0.000222475,0.0,-7.292725878839586e-06,4.062838199943292e-06,55.71083114109546,0.4851728422203973,-8.815113388773945e-07,4.592408256737485e-06,520.969845105557,3.921692672835688,1.0655554134425476e-05,-7.076465084341694e-05,5.6500450893786065e-05,-6.91403311739411e-05
