point_index	source	scan_row_index	x0	x1	x2	x3	x4	x5	dx2_from_root	signed_side_fraction	t	total_re	total_im	total_abs	dominant_re	dominant_im	dominant_abs	other_re	other_im	other_abs	scan_re	scan_im	scan_abs	is_nan
52	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441181237775813	0.7527842995682404	0.5585112730395129	0.25621170988207465	2.575040181085342e-10			-2322.414574207513	-5943.139000598161	6380.792320309632	-2322.4145088431355	-5943.139057737573	6380.792349739251	-6.536437740578549e-05	5.713941209251061e-05	8.681828291278116e-05				False
53	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441181238730264	0.7527842995682404	0.5585112730395129	0.25621170988207465	3.5294911437944165e-10			-1695.381041884718	-4338.538510174052	4658.028905174956	-1695.3809765203405	-4338.538567313464	4658.028934604575	-6.536437740578549e-05	5.713941209251061e-05	8.681828291278116e-05				False
54	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441181240038486	0.7527842995682404	0.5585112730395129	0.25621170988207465	4.837713563077273e-10			-1237.4451688197037	-3166.664776753612	3399.8582844241064	-1237.445103455326	-3166.664833893023	3399.858313853724	-6.536437763315917e-05	5.713941118301591e-05	8.681828248538439e-05				False
55	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441181241831608	0.7527842995682404	0.5585112730395129	0.25621170988207465	6.630834770149363e-10			-903.0959566471055	-2311.0535818663707	2481.239804043481	-903.0958912827282	-2311.0536390057814	2481.2398334730988	-6.536437729209865e-05	5.713941072826856e-05	8.681828192931253e-05				False
56	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441181244289357	0.7527842995682404	0.5585112730395129	0.25621170988207465	9.088584329575156e-10			-659.0293439673501	-1686.4786808218487	1810.6711510035827	-659.0292786029729	-1686.4787379612594	1810.6711804331999	-6.536437717841181e-05	5.713941072826856e-05	8.681828184371916e-05				False
57	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441181247658083	0.7527842995682404	0.5585112730395129	0.25621170988207465	1.2457309628288726e-09			-480.89361873847366	-1230.6232004850003	1321.2464320161207	-480.89355337409665	-1230.6232576244104	1321.246461445737	-6.536437700788156e-05	5.713941004614753e-05	8.681828126639148e-05				False
58	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441181252275441	0.7527842995682404	0.5585112730395129	0.25621170988207465	1.7074668345884447e-09			-350.892118311371	-897.9448657738279	964.0696347581014	-350.8920529469942	-897.9449229132377	964.0696641877166	-6.536437678050788e-05	5.7139409818773856e-05	8.681828094555886e-05				False
59	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441181258604247	0.7527842995682404	0.5585112730395129	0.25621170988207465	2.3403473603522684e-09			-256.0259510219169	-655.1790634515404	703.4265368763923	-256.0258856575404	-655.1791205909497	703.4265663060062	-6.536437649629079e-05	5.713940925033967e-05	8.681828035746074e-05				False
60	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441181267278851	0.7527842995682404	0.5585112730395129	0.25621170988207465	3.207807797167561e-09			-186.80317989242866	-478.03559858544156	513.2382112945844	-186.8031145280526	-478.03565572484973	513.238240724196	-6.536437606996515e-05	5.713940817031471e-05	8.68182793256677e-05				False
61	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441181279168739	0.7527842995682404	0.5585112730395129	0.25621170988207465	4.3967965934754716e-09			-136.2940123852328	-348.7808924571604	374.4651769594595	-136.2939470208573	-348.7809495965673	374.46520638906827	-6.536437550153096e-05	5.7139406919759494e-05	8.681827807464855e-05				False
62	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441181295465668	0.7527842995682404	0.5585112730395129	0.25621170988207465	6.0264895296313625e-09			-99.44060601191174	-254.47175125163503	273.21110209706023	-99.44054064753698	-254.47180839104013	273.2111315266651	-6.536437476256651e-05	5.713940510077009e-05	8.681827632112465e-05				False
63	root_log_probe		0.5387589249438893	0.24174091659991892	0.944118131780313	0.7527842995682404	0.5585112730395129	0.25621170988207465	8.260235717649778e-09			-72.5515498784091	-185.66172685146077	199.33390129936683	-72.55148451403537	-185.66178399086343	199.33393072896632	-6.536437373938497e-05	5.713940265650308e-05	8.68182739420912e-05				False
64	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441181348420075	0.7527842995682404	0.5585112730395129	0.25621170988207465	1.1321930171170891e-08			-52.9330321758824	-135.45726169271617	145.43237480224957	-52.93296681151009	-135.45731883211545	145.4324042318417	-6.536437231119407e-05	5.713939927431966e-05	8.681827064084217e-05				False
65	root_log_probe		0.5387589249438893	0.24174091659991892	0.944118139038533	0.7527842995682404	0.5585112730395129	0.25621170988207465	1.5518455742657977e-08			-38.61933049583983	-98.82800416243309	106.10573544666093	-38.619265131469476	-98.82806130182774	106.10576487624297	-6.536437035720155e-05	5.7139394655791875e-05	8.681826613002442e-05				False
66	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441181447905203	0.7527842995682404	0.5585112730395129	0.25621170988207465	2.1270442962517677e-08			-28.176118726786274	-72.10346414597922	77.41319789516815	-28.176053362418592	-72.10352128536753	77.41322732473637	-6.536436768200815e-05	5.713938831775067e-05	8.681825994452696e-05				False
67	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441181526745079	0.7527842995682404	0.5585112730395129	0.25621170988207465	2.9154430647437835e-08			-20.55685002853848	-52.6054920924269	56.4793934225768	-20.556784664174465	-52.60554923180653	56.479422852126056	-6.536436401560763e-05	5.7139379627813014e-05	8.681825146486305e-05				False
68	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441181634807321	0.7527842995682404	0.5585112730395129	0.25621170988207465	3.9960654785176075e-08			-14.997926730904332	-38.38001516050586	41.20635108749906	-14.99786136654534	-38.38007229987359	41.206380517022325	-6.536435899207049e-05	5.713936772622219e-05	8.681823984968083e-05				False
69	root_log_probe		0.5387589249438893	0.24174091659991892	0.944118178292333	0.7527842995682404	0.5585112730395129	0.25621170988207465	5.477225573091715e-08			-10.942220071907734	-28.001321584240696	30.06336958103872	-10.942154707555634	-28.00137872359211	30.063399010526386	-6.536435209980596e-05	5.713935141571369e-05	8.681822392583155e-05				False
70	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441181985939222	0.7527842995682404	0.5585112730395129	0.25621170988207465	7.50738449184496e-08			-7.983244930235549	-20.429201882982696	21.933638302657297	-7.983179565892888	-20.429259022311744	21.933667732096144	-6.536434266113389e-05	5.713932904782837e-05	8.681820209816678e-05				False
71	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441182264203889	0.7527842995682404	0.5585112730395129	0.25621170988207465	1.029003116048699e-07			-5.824430083771178	-14.904720044667231	16.002333123974264	-5.824364719441459	-14.90477718396563	16.002362553346202	-6.536432971859796e-05	5.713929839856746e-05	8.681817218210783e-05				False
72	saved_scan_row	33	0.5387589249438893	0.24174091659991892	0.9441182287966725	0.7527842995682404	0.5585112730395129	0.25621170988207465	1.0527659521919475e-07	-8.685113737513521e-07	-8.199781320362245e-07	-5.6929640900471155	-14.568294020976035	15.641132657585002	-5.692898725718503	-14.568351160271819	15.641162086951232	-6.536432861281583e-05	5.7139295783770194e-05	8.681816962865176e-05	-5.692964090047116	-14.568294020976037	15.641132657585004	False
73	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441182645608639	0.7527842995682404	0.5585112730395129	0.25621170988207465	1.4104078660537311e-07			-4.24939994013082	-10.874163446678685	11.674965974951133	-4.249334575818839	-10.874220585935067	11.674995404231364	-6.536431198078674e-05	5.713925638239914e-05	8.681813117462942e-05				False
74	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441183168382817	0.7527842995682404	0.5585112730395129	0.25621170988207465	1.9331820444445924e-07			-3.1002890794147815	-7.933549020921537	8.51780443795839	-3.1002237151271133	-7.933606160120333	8.517833867112921	-6.536428766823477e-05	5.713919879646312e-05	8.681807496989022e-05				False
75	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441183884925657	0.7527842995682404	0.5585112730395129	0.25621170988207465	2.649724883951876e-07			-2.2619210144081703	-5.788136154116873	6.214403174401879	-2.2618556501538256	-5.788193293236738	6.21443260338412	-6.536425434466864e-05	5.713911986493514e-05	8.68179979323064e-05				False
76	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441184867058402	0.7527842995682404	0.5585112730395129	0.25621170988207465	3.631857629082802e-07			-1.650264975888552	-4.222887202273165	4.533889148817704	-1.6501996116798825	-4.222944341284841	4.533918577563794	-6.536420866942727e-05	5.7139011675921836e-05	8.681789233954924e-05				False
77	saved_scan_row	34	0.5387589249438893	0.24174091659991892	0.9441185115837143	0.7527842995682404	0.5585112730395129	0.25621170988207465	3.8806363700238933e-07	-5.689866029018304e-07	-5.37191090297283e-07	-1.5444740362783917	-3.9521645298882864	4.243230434473853	-1.5444086720812922	-3.9522216688725575	4.243259863160125	-6.536419709957109e-05	5.7138984271176696e-05	8.681786559236155e-05	-1.5444740362783917	-3.952164529888287	4.243230434473854	False
78	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441186213223178	0.7527842995682404	0.5585112730395129	0.25621170988207465	4.978022405399685e-07			-1.204013490956686	-3.080914222408226	3.3078211759771703	-1.2039481268106211	-3.0809713612716143	3.3078506043995803	-6.536414606483909e-05	5.713886338831742e-05	8.681774761011956e-05				False
79	saved_scan_row	35	0.5387589249438893	0.24174091659991892	0.9441186968455808	0.7527842995682404	0.5585112730395129	0.25621170988207465	5.733255035167417e-07	-3.727593720314938e-07	-3.5192922374426703e-07	-1.0454183046910754	-2.675063657112059	2.8720837385746445	-1.045352940580133	-2.6751207958922536	2.8721131668154607	-6.536411094248962e-05	5.71387801944212e-05	8.681766641305485e-05	-1.0454183046910754	-2.675063657112059	2.8720837385746445	False
80	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441188058350135	0.7527842995682404	0.5585112730395129	0.25621170988207465	6.823149362178427e-07			-0.8784378116737872	-2.2477548019722797	2.413307820972632	-0.8783724476135307	-2.247811940632417	2.4133372489513887	-6.536406025647867e-05	5.7138660137123765e-05	8.681754923676613e-05				False
81	saved_scan_row	36	0.5387589249438893	0.24174091659991892	0.9441188182159201	0.7527842995682404	0.5585112730395129	0.25621170988207465	6.946958428510897e-07	-2.442053094548655e-07	-2.3055888446828415e-07	-0.8627832675032542	-2.2076942821741414	2.370297240902075	-0.8627179034487554	-2.20775142082064	2.370326668851062	-6.536405449875105e-05	5.713864649870004e-05	8.681753592575121e-05	-0.8627832675032542	-2.207694282174142	2.3702972409020755	False
82	saved_scan_row	37	0.5387589249438893	0.24174091659991892	0.9441188977290953	0.7527842995682404	0.5585112730395129	0.25621170988207465	7.742090180062888e-07	-1.5998587196060574e-07	-1.510457092528546e-07	-0.774179174762402	-1.9809533453293022	2.126859081135172	-0.7741138107448805	-1.9810104838882137	2.126888508892973	-6.536401752144094e-05	5.713855891142927e-05	8.681745044066954e-05	-0.7741791747624018	-1.9809533453293027	2.1268590811351724	False
83	saved_scan_row	38	0.5387589249438893	0.24174091659991892	0.9441189498204471	0.7527842995682404	0.5585112730395129	0.25621170988207465	8.263003697939197e-07	-1.0481131341546874e-07	-9.895435752265015e-08	-0.7253772321799995	-1.8560674869337115	1.9927766169386725	-0.7253118681867032	-1.8561246254352417	1.9928060445712226	-6.536399329626352e-05	5.713850153021838e-05	8.681739443655718e-05	-0.7253772321799995	-1.856067486933711	1.992776616938672	False
84	saved_scan_row	39	0.5387589249438893	0.24174091659991892	0.9441189839469791	0.7527842995682404	0.5585112730395129	0.25621170988207465	8.60426901838629e-07	-6.866488450042998e-08	-6.482782543877771e-08	-0.6966093468514477	-1.7824494737360186	1.913737366657873	-0.6965439828740216	-1.7825066121999569	1.9137667942083676	-6.536397742606948e-05	5.713846393828881e-05	8.681735774707066e-05	-0.6966093468514477	-1.7824494737360186	1.913737366657873	False
85	saved_scan_row	40	0.5387589249438893	0.24174091659991892	0.9441190063042448	0.7527842995682404	0.5585112730395129	0.25621170988207465	8.827841675440595e-07	-4.498432668969444e-08	-4.247055972404932e-08	-0.6789685627700467	-1.737306097349615	1.865269627994348	-0.6789031988030176	-1.7373632357889262	1.865299055491086	-6.53639670290529e-05	5.713843931109963e-05	8.681733371097807e-05	-0.6789685627700466	-1.737306097349615	1.865269627994348	False
86	saved_scan_row	41	0.5387589249438893	0.24174091659991892	0.9441190209511281	0.7527842995682404	0.5585112730395129	0.25621170988207465	8.974310508058636e-07	-2.9470517025518096e-08	-2.78236765010338e-08	-0.6678881161851234	-1.708950851438803	1.8348262992378115	-0.6678227522249058	-1.7090079898619797	1.8348557266993317	-6.53639602176126e-05	5.7138423176672504e-05	8.681731796390711e-05	-0.6678881161851234	-1.7089508514388028	1.8348262992378113	False
87	saved_scan_row	42	0.5387589249438893	0.24174091659991892	0.9441190305467195	0.7527842995682404	0.5585112730395129	0.25621170988207465	9.070266422384066e-07	-1.9306977288832496e-08	-1.8228085032649272e-08	-0.6608230149023187	-1.6908710129848687	1.8154150598629135	-0.6607576509465636	-1.6909281513974757	1.815444487301362	-6.536395575507115e-05	5.713841260690522e-05	8.681730764765654e-05	-0.6608230149023187	-1.6908710129848685	1.8154150598629135	False
88	saved_scan_row	43	0.5387589249438893	0.24174091659991892	0.9441190368330655	0.7527842995682404	0.5585112730395129	0.25621170988207465	9.133129882377133e-07	-1.2648552168552958e-08	-1.1941739041752697e-08	-0.6562749529339579	-1.6792323651618315	1.8029193409732636	-0.6562095889811261	-1.6792895035675135	1.8029487683965966	-6.53639528317429e-05	5.7138405682000126e-05	8.681730088911503e-05	-0.6562749529339579	-1.6792323651618315	1.8029193409732636	False
89	saved_scan_row	44	0.5387589249438893	0.24174091659991892	0.9441190409514303	0.7527842995682404	0.5585112730395129	0.25621170988207465	9.174313529980438e-07	-8.28642772854686e-09	-7.823374264816817e-09	-0.6533291795283727	-1.6716940291690396	1.7948258812438143	-0.6532638155774562	-1.6717511675701853	1.794855308657245	-6.536395091649716e-05	5.713840114562885e-05	8.681729646155224e-05	-0.6533291795283726	-1.6716940291690396	1.7948258812438143	False
90	max_weight_location	t0	0.5387589249438893	0.24174091659991892	0.9441190487748046	0.7527842995682404	0.5585112730395129	0.25621170988207465	9.252547272797784e-07	0.0	0.0	-0.6478055190454123	-1.6575587910169582	1.7796497228902366	-0.6477401550981339	-1.657615929409486	1.7796791502848566	-6.536394727840733e-05	5.7138392527855686e-05	8.681728805072022e-05	-0.6478055190454123	-1.6575587910169582	1.7796497228902366	False
91	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441190587381907	0.7527842995682404	0.5585112730395129	0.25621170988207465	9.352181133959192e-07			-0.6409047028517281	-1.63989936378752	1.760689853860746	-0.6408393389090832	-1.639956502169073	1.7607192812314094	-6.536394264489154e-05	5.7138381552857e-05	8.681727733904433e-05				False
92	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441194053810965	0.7527842995682404	0.5585112730395129	0.25621170988207465	1.2818610192200097e-06			-0.46760561058308503	-1.196420995223904	1.2845536987068065	-0.46754024680164175	-1.196478133223617	1.284583125243988	-6.536378144328392e-05	5.713799971296396e-05	8.681690466587747e-05				False
93	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441198805087937	0.7527842995682404	0.5585112730395129	0.25621170988207465	1.7569887164059494e-06			-0.34117030054553044	-0.8728686661116198	0.9371749475171677	-0.341104936985033	-0.8729258035879701	0.9372043729119421	-6.536356049741121e-05	5.713747635027744e-05	8.681639386992096e-05				False
94	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441205317447626	0.7527842995682404	0.5585112730395129	0.25621170988207465	2.408224685335192e-06			-0.24892581003034311	-0.6368118267889677	0.6837348620902438	-0.2488604467726748	-0.6368689635479815	0.6837642859191868	-6.536325766831608e-05	5.7136759013753924e-05	8.681569376334252e-05				False
95	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441214243643461	0.7527842995682404	0.5585112730395129	0.25621170988207465	3.300844268805392e-06			-0.18162621182859626	-0.4645898299765141	0.4988304230305249	-0.1815608489859806	-0.4646469657523322	0.4988598447132812	-6.536284261565717e-05	5.7135775818117907e-05	8.681473419378415e-05				False
96	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441226478374939	0.7527842995682404	0.5585112730395129	0.25621170988207465	4.524317416598755e-06			-0.13252587302134328	-0.33894036799171945	0.36392812487417264	-0.13246051074758142	-0.3389975024199629	0.36395754361529986	-6.536227376185977e-05	5.713442824345494e-05	8.681341902048786e-05				False
97	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441243247966052	0.7527842995682404	0.5585112730395129	0.25621170988207465	6.201276527950661e-06			-0.09670332307260635	-0.24726922784032404	0.26550631580065087	-0.09663796157847124	-0.2473263604215962	0.26553573050991724	-6.536149413510772e-05	5.713258127215681e-05	8.681161649452983e-05				False
98	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441266233283433	0.7527842995682404	0.5585112730395129	0.25621170988207465	8.499808266004827e-06			-0.07056796235402255	-0.18038794130213456	0.19369988817245376	-0.07050260192834494	-0.1804450713520126	0.19372929735561317	-6.53604256776047e-05	5.7130049878034717e-05	8.680914608394914e-05				False
99	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441297738214681	0.7527842995682404	0.5585112730395129	0.25621170988207465	1.1650301390830897e-05			-0.05150016615709749	-0.1315927986922561	0.14131147080781972	-0.051434807195640316	-0.13164992527277813	0.14134087241693663	-6.535896145717229e-05	5.7126580522037784e-05	8.680576043616576e-05				False
100	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441340920593962	0.7527842995682404	0.5585112730395129	0.25621170988207465	1.59685393189557e-05			-0.03758871252228254	-0.09599291764894523	0.10309001672247406	-0.03752335556726658	-0.09605003947476279	0.10311940795083632	-6.535695501595773e-05	5.712182581756042e-05	8.680112069374239e-05				False
101	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441400108721228	0.7527842995682404	0.5585112730395129	0.25621170988207465	2.1887352045557584e-05			-0.027439214905774986	-0.07002001577551534	0.07520447542433044	-0.02737386069995912	-0.07007713108537261	0.0752338524254691	-6.535420581586793e-05	5.71153098572752e-05	8.67947627332167e-05				False
102	root_log_probe		0.5387589249438893	0.24174091659991892	0.9441481235200773	0.7527842995682404	0.5585112730395129	0.25621170988207465	2.999999999997449e-05			-0.02003435877822709	-0.05107075136145373	0.05485979562738229	-0.019969008338853574	-0.051127857742240754	0.05488915313017693	-6.535043937351548e-05	5.710638078702118e-05	8.678605102724622e-05				False
