probe	row_index	signed_side_fraction	t	event_graph_id	event_graph_name	term_key	weighted_re	weighted_im	weighted_abs	raw_re	raw_im	raw_abs
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	0	GL05	original	-8.928438012413822e-06	1.0998896143620834e-05	1.4166605864485442e-05	-1.64643135960862e-25	2.0282301906288168e-25	2.6123655808636153e-25
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	0	GL05	threshold_counterterm:5:0	-0.139667246637767	-1.165093520686176	1.1734350649815626	-2.5755068742695235e-21	-2.1484681941762543e-20	2.1638502577537732e-20
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	0	GL05	threshold_counterterm:8:0	3.434990906979491e-08	2.2934656558860433e-09	3.442638868394283e-08	6.33422860903362e-28	4.2292210269994086e-29	6.34833168450201e-28
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	0	GL05	threshold_counterterm:10:0	1.0697062265191171e-07	9.835774982440683e-08	1.453167611153589e-07	1.9725710974987585e-27	1.813747080354787e-27	2.6796856543600355e-27
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	0	GL05	threshold_counterterm:12:0	4.4692245365290383e-07	-1.051676401211403e-06	1.1426998435477707e-06	8.24138714951372e-27	-1.9393235465233103e-26	2.1071735665534174e-26
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	0	GL05	threshold_counterterm:14:0	3.9050135095483426e-28	1.625409605885373e-27	1.6716601604399126e-27	7.20096470723833e-48	2.9973051765806795e-47	3.0825926180256546e-47
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	0	GL05	threshold_counterterm:15:0	1.7573360300651797e-08	4.614716926763923e-09	1.8169166314685054e-08	3.2405815499269063e-28	8.509679580433973e-29	3.3504500066921187e-28
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	0	GL05	threshold_counterterm:16:0	-1.563283786988569e-08	6.776664614090766e-09	1.7038450726459906e-08	-2.882743260676858e-28	1.2496377438781906e-28	3.141942583482839e-28
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	0	GL05	threshold_counterterm:21:0	4.6657704900286e-19	2.670345449945402e-18	2.7108004287848873e-18	8.603823917284224e-39	4.924198928934141e-38	4.998799150967406e-38
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	0	GL05	threshold_counterterm:26:0	1.245864572533066e-07	1.296170013586336e-07	1.7978418276404078e-07	2.2974124916271593e-27	2.3901772681691372e-27	3.315275483267868e-27
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	0	GL05	threshold_counterterm:28:0	1.4775604163826133e-74	6.664225950905772e-74	6.826059793818591e-74	2.72466673551001e-94	1.2289037094543802e-93	1.258746366551532e-93
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	0	GL05	threshold_counterterm:29:0	3.465702747306757e-28	1.611004322291567e-27	1.6478610019564778e-27	6.390862184756271e-48	2.970741391717166e-47	3.0387062396860804e-47
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	0	GL05	threshold_counterterm:30:0	1.3703527792129694e-07	1.4301558447874187e-07	1.980710094858994e-07	2.5269725637184484e-27	2.6372512512398337e-27	3.652490177940504e-27
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	0	GL05	threshold_counterterm:31:0	-0.07598108118711694	-1.2764548970142924	1.2787142874036135	-1.4011144461047503e-21	-2.3538219884019242e-20	2.3579883735920376e-20
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	0	GL05	threshold_counterterm:32:0	4.724570885370258e-19	2.780058828293308e-18	2.819918933104362e-18	8.712253650137034e-39	5.126513764328022e-38	5.200017020403676e-38
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	0	GL05	threshold_counterterm:33:0	1.1468936932618044e-07	1.1170979923761926e-07	1.601022507091834e-07	2.114907154082468e-27	2.0599629675949963e-27	2.952334618272798e-27
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	1	GL05_isr_p1_ct	original	-1.8539465566527916e-05	1.7093356850187787e-05	2.5216951280841545e-05	-3.4187343247134824e-25	3.1520674411359296e-25	4.650083175217768e-25
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	1	GL05_isr_p1_ct	threshold_counterterm:1:0	2.530369031434285e-07	2.0795552087879744e-07	3.2752583564718797e-07	4.666078119088143e-27	3.8347636003358765e-27	6.039676885719477e-27
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	1	GL05_isr_p1_ct	threshold_counterterm:3:0	-3.773762338547612e-08	3.8582222396172424e-09	3.793433929349911e-08	-6.958933521469325e-28	7.11468017005124e-29	6.995208538381873e-28
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	1	GL05_isr_p1_ct	threshold_counterterm:6:0	2.099317554834231e-27	4.107498076557059e-27	4.6128813820599285e-27	3.8712059727024153e-47	7.57435246050089e-47	8.506294779690081e-47
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	1	GL05_isr_p1_ct	threshold_counterterm:8:0	1.2046625992109587e-06	-1.6647108181349743e-06	2.054865953280972e-06	2.2214347888520964e-26	-3.069777817627648e-26	3.789235855778989e-26
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	1	GL05_isr_p1_ct	threshold_counterterm:11:0	2.1415615662892754e-06	3.1883285857818634e-06	3.840797457966399e-06	3.949105225761627e-26	5.879375721788414e-26	7.082548338140222e-26
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	1	GL05_isr_p1_ct	threshold_counterterm:12:0	-2.2490190734913253e-06	4.3414916732070865e-07	2.290539738230499e-06	-4.1472601655583055e-26	8.00584383103689e-27	4.223825545083061e-26
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	1	GL05_isr_p1_ct	threshold_counterterm:14:0	1.8651858446505816e-08	2.333944859770925e-08	2.987677499921306e-08	3.439459916573454e-28	4.303865920759546e-28	5.509368964009479e-28
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	1	GL05_isr_p1_ct	threshold_counterterm:20:0	3.8513880454635545e-18	5.3837657852920044e-18	6.619525957923302e-18	7.102077706376583e-38	9.92782926797325e-38	1.220660893620491e-37
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	1	GL05_isr_p1_ct	threshold_counterterm:26:0	2.9968058593290313e-07	3.697021530712831e-07	4.759076964818184e-07	5.526201938791587e-27	6.817421117614126e-27	8.775883919195543e-27
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	1	GL05_isr_p1_ct	threshold_counterterm:29:0	9.039086401393778e-74	1.656018395517989e-73	1.8866498763714995e-73	1.6668352619769272e-93	3.0537487236610695e-93	3.4790402495273467e-93
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	1	GL05_isr_p1_ct	threshold_counterterm:30:0	1.935334083979994e-27	3.87609725266555e-27	4.332395172273198e-27	3.568815421861944e-47	7.147642242471106e-47	7.989069604257871e-47
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	1	GL05_isr_p1_ct	threshold_counterterm:31:0	3.5207639406850396e-07	2.3284953403457263e-07	4.221098112581584e-07	6.492396714479652e-27	4.2938168397624346e-27	7.783834411882978e-27
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	1	GL05_isr_p1_ct	threshold_counterterm:33:0	4.490228087114474e-18	5.180016884086432e-18	6.855269738947711e-18	8.280118341127424e-38	9.55211004366521e-38	1.264132770041836e-37
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	1	GL05_isr_p1_ct	threshold_counterterm:34:0	-2.6655439906481826	-5.452373723511174	6.0690612113337385	-4.9153448906938176e-20	-1.0054344410762032e-19	1.1191535056670802e-19
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	2	GL05_isr_p2_ct	original	-2.1136416573663252e-05	1.7461724168776192e-05	2.7416416916180883e-05	-3.897620057197709e-25	3.219995504738504e-25	5.055671385761345e-25
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	2	GL05_isr_p2_ct	threshold_counterterm:4:0	-2.8117064072454365	-6.674429019060176	7.242492364581244	-5.18487287078094e-20	-1.2307851865224047e-19	1.3355378101066973e-19
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	2	GL05_isr_p2_ct	threshold_counterterm:12:0	2.0405763600979185e-27	3.96779784609743e-27	4.4617677694929256e-27	3.762885407581983e-47	7.316740949894566e-47	8.227636642344961e-47
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	2	GL05_isr_p2_ct	threshold_counterterm:14:0	1.204662599210959e-06	-1.6647108181349738e-06	2.054865953280972e-06	2.2214347888520967e-26	-3.0697778176276476e-26	3.789235855778988e-26
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	2	GL05_isr_p2_ct	threshold_counterterm:15:0	2.1179513409014666e-06	-1.1936911517967974e-06	2.431175939397288e-06	3.905567245846362e-26	-2.2012031032449872e-26	4.483163014386528e-26
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	2	GL05_isr_p2_ct	threshold_counterterm:17:0	1.9077417923058783e-08	-1.2644174604082346e-08	2.28871803861805e-08	3.5179343895553195e-28	-2.3316245860231893e-28	4.220466275112711e-28
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	2	GL05_isr_p2_ct	threshold_counterterm:19:0	4.6562210052250145e-18	5.334834740742981e-18	7.08102081345175e-18	8.586214374353121e-38	9.837598920748003e-38	1.3057619607258072e-37
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	2	GL05_isr_p2_ct	threshold_counterterm:24:0	3.9923243085531834e-07	2.8868078069808087e-07	4.926693891354526e-07	7.361968499070885e-27	5.323362155808065e-27	9.084974673778762e-27
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	2	GL05_isr_p2_ct	threshold_counterterm:27:0	-1.3950420241486035e-05	1.4281247635290732e-06	1.4023329321322675e-05	-2.572500288781409e-25	2.633505875091168e-26	2.5859449467693295e-25
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	2	GL05_isr_p2_ct	threshold_counterterm:29:0	9.05873204546414e-74	1.652099963906289e-73	1.8841551298803266e-73	1.6704579790112148e-93	3.046523015561831e-93	3.474439860465307e-93
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	2	GL05_isr_p2_ct	threshold_counterterm:30:0	2.0047148123819235e-27	3.981505613850521e-27	4.457720093512681e-27	3.696755613454922e-47	7.3420184941498345e-47	8.220172603665247e-47
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	2	GL05_isr_p2_ct	threshold_counterterm:31:0	3.773332524416736e-18	5.071500655250341e-18	6.321246493851178e-18	6.958140931026414e-38	9.352002788696541e-38	1.1656572454019791e-37
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	2	GL05_isr_p2_ct	threshold_counterterm:32:0	3.206622219584742e-07	3.916928752039229e-07	5.062090171824892e-07	5.913109743721901e-27	7.222936779920091e-27	9.334649568570922e-27
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	2	GL05_isr_p2_ct	threshold_counterterm:33:0	1.8735342274942466e-08	2.3614192187390297e-08	3.014370784794484e-08	3.454854590643787e-28	4.354529481538418e-28	5.558592200195989e-28
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	2	GL05_isr_p2_ct	threshold_counterterm:34:0	2.721517045824586e-07	2.2227593737204284e-07	3.5138745373413393e-07	5.0185609215464745e-27	4.098836473601662e-27	6.47969244336494e-27
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	3	GL06	original	-1.3706732092378587e-06	-4.7043270506402525e-08	1.3714802644669552e-06	-2.527563446514302e-26	-8.674923397866845e-28	2.5290516811151057e-26
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	3	GL06	threshold_counterterm:6:0	-2.939021038224673e-08	-3.36805425578371e-08	4.4700821170343167e-08	-5.419644955987526e-28	-6.2107953707866955e-28	8.242968554273788e-28
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	3	GL06	threshold_counterterm:7:0	-3.3977450517582214e-08	-1.616940741428501e-07	1.652254240623647e-07	-6.265546109399889e-28	-2.9816883307195306e-27	3.046807506561447e-27
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	3	GL06	threshold_counterterm:13:0	5.839188535764955e-19	-3.3163459687037456e-18	3.3673597686762953e-18	1.0767642791027727e-38	-6.115443703135835e-38	6.20951471525557e-38
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	3	GL06	threshold_counterterm:16:0	-2.1889369889385098e-08	-3.5831947964213714e-08	4.1988962943426436e-08	-4.036466958481239e-28	-6.607521127673298e-28	7.742893577956486e-28
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	3	GL06	threshold_counterterm:17:0	-4.6381534140064027e-08	-1.1992381272638382e-08	4.790682537775022e-08	-8.552897181879418e-28	-2.2114318961729524e-28	8.834165565304512e-28
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	3	GL06	threshold_counterterm:19:0	-2.0714740830387825e-07	2.899638645729806e-07	3.5635528833610913e-07	-3.8198617565465025e-27	5.347022616077889e-27	6.571300837427469e-27
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	3	GL06	threshold_counterterm:20:0	-6.947021082713146e-08	-3.767863206162465e-07	3.831371054803946e-07	-1.2810519993013787e-27	-6.948055340381117e-27	7.065165761531191e-27
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	3	GL06	threshold_counterterm:21:0	3.887660558062274e-29	-2.0256652727952482e-27	2.0260382987175043e-27	7.168965332354719e-49	-3.7353889051625846e-47	3.736076776406687e-47
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	3	GL06	threshold_counterterm:23:0	5.162991524587702e-08	3.38677605045224e-08	6.174684890654852e-08	9.520714758455921e-28	6.245318934491304e-28	1.1386308361597976e-27
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	3	GL06	threshold_counterterm:34:0	3.922085689214447e-75	-1.0236722724522928e-73	1.024423348524913e-73	7.232446330272579e-95	-1.8876830739978685e-93	1.8890680813168353e-93
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	3	GL06	threshold_counterterm:35:0	4.749833650299426e-19	-2.8960876546864317e-18	2.9347798726109467e-18	8.75883896366217e-39	-5.340474479658762e-38	5.411824116487914e-38
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	3	GL06	threshold_counterterm:36:0	-4.655419432928161e-08	-1.21607310462969e-07	1.3021378946826425e-07	-8.584736250447576e-28	-2.242476110888787e-27	2.401182223989755e-27
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	3	GL06	threshold_counterterm:37:0	2.5657694779118175e-29	-2.061636171277623e-27	2.0617958240382666e-27	4.7313576283860965e-49	-3.8017203454574463e-47	3.8020147500458037e-47
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	3	GL06	threshold_counterterm:38:0	-2.3581452893857914e-08	-3.9617852474814566e-08	4.6104871275185345e-08	-4.348492255375432e-28	-7.305653533595865e-28	8.501879700866265e-28
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	3	GL06	threshold_counterterm:39:0	-2.9642990306523376e-08	-3.21415741516473e-08	4.3723994136612e-08	-5.466258349487029e-28	-5.92700487553155e-28	8.062838652603153e-28
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	4	GL06_isr_p1_ct	original	-4.248467401656991e-06	-1.3036451167954513e-06	4.4439808565616855e-06	-7.834304220556446e-26	-2.403961587803419e-26	8.19483702924365e-26
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	4	GL06_isr_p1_ct	threshold_counterterm:3:0	-5.690299133785695e-08	5.380932099581104e-09	5.715684432731154e-08	-1.0493086166239385e-27	9.922603864592262e-29	1.0539897436249585e-27
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	4	GL06_isr_p1_ct	threshold_counterterm:8:0	-2.3493972569674733e-07	1.1250107917102562e-08	2.352089276337302e-07	-4.332360615229231e-27	2.0745544123110587e-28	4.337324781531329e-27
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	4	GL06_isr_p1_ct	threshold_counterterm:15:0	2.164842508943891e-19	-9.762192984542077e-18	9.764593043149718e-18	3.992035998215348e-39	-1.8001783342119026e-37	1.8006209123819053e-37
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	4	GL06_isr_p1_ct	threshold_counterterm:17:0	6.585968438875593e-06	-7.895831516636626e-06	1.0281981113432259e-05	1.214472784162376e-25	-1.456015554019854e-25	1.896028859753684e-25
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	4	GL06_isr_p1_ct	threshold_counterterm:20:0	-7.611783159696718e-28	-4.440656770877119e-27	4.5054217322509586e-27	-1.4036361656138482e-47	-8.188707313267029e-47	8.308135888860514e-47
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	4	GL06_isr_p1_ct	threshold_counterterm:22:0	2.8889045099356405e-08	-8.363607065511212e-07	8.368594914257968e-07	5.327228540378154e-28	-1.5422748002457274e-26	1.5431945748560486e-26
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	4	GL06_isr_p1_ct	threshold_counterterm:23:0	-5.617680601026525e-08	-2.2370083767120995e-08	6.046696768701888e-08	-1.0359175364084263e-27	-4.125112072240557e-28	1.115029433837489e-27
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	4	GL06_isr_p1_ct	threshold_counterterm:24:0	-3.399229966639043e-06	1.5912313489881064e-05	1.6271339372232015e-05	-6.26828433799344e-26	2.9342794223623265e-25	3.000484896465624e-25
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	4	GL06_isr_p1_ct	threshold_counterterm:35:0	-3.846462819527854e-74	-2.2643031480570592e-73	2.2967414979751662e-73	-7.092995438658064e-94	-4.17544446793307e-93	4.235261780306043e-93
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	4	GL06_isr_p1_ct	threshold_counterterm:36:0	-9.254663435308637e-28	-4.463962609181294e-27	4.558886939723012e-27	-1.7065883283649502e-47	-8.23168399406227e-47	8.406727371612121e-47
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	4	GL06_isr_p1_ct	threshold_counterterm:37:0	2.741423242620309e-20	-7.031619250747896e-18	7.031672690592753e-18	5.0552685591079946e-40	-1.2966521610121049e-37	1.296662015483436e-37
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	4	GL06_isr_p1_ct	threshold_counterterm:38:0	-4.0991924613692175e-08	-2.8985649245817755e-08	5.020463868743801e-08	-7.559036651299895e-28	-5.345042641341957e-28	9.257889388702964e-28
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	4	GL06_isr_p1_ct	threshold_counterterm:39:0	-4.519798611657715e-10	-7.287301201260346e-10	8.575158207743661e-10	-8.334647295531741e-30	-1.3438006970521494e-29	1.5812854798571282e-29
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	4	GL06_isr_p1_ct	threshold_counterterm:40:0	-5.8071406430156896e-08	-4.029146957313144e-08	7.068020065859352e-08	-1.0708545493652306e-27	-7.429870593007091e-28	1.3033645829868658e-27
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	5	GL06_isr_p2_ct	original	-4.503673574811428e-06	-1.4797918285849474e-06	4.740554769686932e-06	-8.304912232913107e-26	-2.7287815280650215e-26	8.741728423160871e-26
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	5	GL06_isr_p2_ct	threshold_counterterm:3:0	-5.091968674187229e-08	-5.6119670507166426e-08	7.577751589834105e-08	-9.38974644352161e-28	-1.0348639402036015e-27	1.3973606397312006e-27
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	5	GL06_isr_p2_ct	threshold_counterterm:6:0	7.341717706982641e-06	4.0894250423611533e-05	4.154805093621209e-05	1.35383526764299e-25	7.54102523101008e-25	7.661588051223101e-25
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	5	GL06_isr_p2_ct	threshold_counterterm:8:0	-3.64079356693904e-10	-7.742148741574833e-10	8.55548040344512e-10	-6.713735027487955e-30	-1.427675978839782e-29	1.5776568323781052e-29
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	5	GL06_isr_p2_ct	threshold_counterterm:13:0	1.11562010383827e-19	-6.8177083125350275e-18	6.818621027522361e-18	2.057237695793301e-39	-1.2572063277826761e-37	1.257374635226312e-37
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	5	GL06_isr_p2_ct	threshold_counterterm:17:0	-3.5187631076793855e-08	-3.148394997815107e-08	4.721661240520404e-08	-6.488707117036887e-28	-5.805736960519374e-28	8.706888175773585e-28
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	5	GL06_isr_p2_ct	threshold_counterterm:19:0	6.425298575854607e-08	-1.2346378801634671e-08	6.54284284420876e-08	1.1848447685280651e-27	-2.2767101264919737e-28	1.2065202922077338e-27
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	5	GL06_isr_p2_ct	threshold_counterterm:21:0	-9.461793583219064e-28	-4.310038099732465e-27	4.412673090005636e-27	-1.7447837630609122e-47	-7.947842476636076e-47	8.13710454727366e-47
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	5	GL06_isr_p2_ct	threshold_counterterm:23:0	2.88890450993558e-08	-8.36360706551121e-07	8.368594914257966e-07	5.327228540378042e-28	-1.5422748002457268e-26	1.543194574856048e-26
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	5	GL06_isr_p2_ct	threshold_counterterm:25:0	-9.301115775168532e-06	-3.3843969082239654e-05	3.509878912302649e-05	-1.71515428233878e-25	-6.240931723236485e-25	6.472324388218238e-25
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	5	GL06_isr_p2_ct	threshold_counterterm:35:0	-3.882508556705966e-74	-2.25691987226374e-73	2.2900711859564383e-73	-7.159464883803721e-94	-4.161829480870542e-93	4.222961520315731e-93
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	5	GL06_isr_p2_ct	threshold_counterterm:36:0	-2.1145084515420925e-21	-9.80350505176951e-18	9.80350527980764e-18	-3.899218452248809e-41	-1.8077964061432904e-37	1.8077964481942212e-37
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	5	GL06_isr_p2_ct	threshold_counterterm:37:0	-2.7998567546901955e-07	-3.198922022283654e-08	2.818071835108329e-07	-5.163021747952637e-27	-5.898910343676723e-28	5.196610915034842e-27
