probe	row_index	signed_side_fraction	t	event_graph_id	event_graph_name	term_key	weighted_re	weighted_im	weighted_abs	raw_re	raw_im	raw_abs
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	5	GL06_isr_p2_ct	threshold_counterterm:38:0	-7.676793469917678e-28	-4.546656845146056e-27	4.611010740316183e-27	-1.415624266253272e-47	-8.384174702024806e-47	8.502845258928205e-47
local_peak_before_drop	33	-8.685113737513521e-07	-8.199781320362245e-07	5	GL06_isr_p2_ct	threshold_counterterm:40:0	-6.762958053797973e-08	-3.787160510298643e-09	6.77355353450008e-08	-1.2471102121120469e-27	-6.983640161199197e-29	1.249064051257687e-27
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	0	GL05	original	-8.928392950748185e-06	1.0998822543905613e-05	1.4166520322058491e-05	-1.6464230500992393e-25	2.028216618615545e-25	2.612349806577664e-25
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	0	GL05	threshold_counterterm:5:0	-0.037889528701237594	-0.31607618605922844	0.31833908302146924	-6.986945327701638e-22	-5.8285418348635886e-21	5.8702703490450866e-21
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	0	GL05	threshold_counterterm:8:0	3.4349868349297135e-08	2.2934631168743333e-09	3.4426347884759836e-08	6.33422110004891e-28	4.229216344983925e-29	6.348324161007503e-28
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	0	GL05	threshold_counterterm:10:0	1.0697041851988138e-07	9.835791168166055e-08	1.4531672040304212e-07	1.9725673332414967e-27	1.813750065052199e-27	2.679684903612424e-27
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	0	GL05	threshold_counterterm:12:0	4.4692236320811216e-07	-1.0516717256387355e-06	1.1426955050421261e-06	8.241385481684016e-27	-1.939314924623877e-26	2.1071655662159142e-26
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	0	GL05	threshold_counterterm:14:0	3.9049879093944353e-28	1.6254103024232157e-27	1.671660239686491e-27	7.200917499769179e-48	2.997306461017829e-47	3.0825927641587758e-47
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	0	GL05	threshold_counterterm:15:0	1.757311627504305e-08	4.6153099506655196e-09	1.8169080922184676e-08	3.2405365508560463e-28	8.510773134700944e-29	3.3504342600530865e-28
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	0	GL05	threshold_counterterm:16:0	-1.5632841346261223e-08	6.776663782804865e-09	1.703845358542123e-08	-2.8827439017311703e-28	1.2496375905865203e-28	3.141943110684077e-28
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	0	GL05	threshold_counterterm:21:0	4.665731736991502e-19	2.670346028549615e-18	2.710800331748246e-18	8.603752455494973e-39	4.92419999589806e-38	4.998798972028862e-38
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	0	GL05	threshold_counterterm:26:0	1.2458618174020994e-07	1.296171195836353e-07	1.7978407707514877e-07	2.2974074110811367e-27	2.3901794482744364e-27	3.3152735343322756e-27
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	0	GL05	threshold_counterterm:28:0	1.477550418310925e-74	6.664230852821309e-74	6.826062415356764e-74	2.724648298759102e-94	1.228904613382643e-93	1.2587468499712133e-93
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	0	GL05	threshold_counterterm:29:0	3.4656787922871263e-28	1.6110049350892142e-27	1.647861097239355e-27	6.390818010965195e-48	2.9707425217348264e-47	3.0387064153906294e-47
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	0	GL05	threshold_counterterm:30:0	1.370349811061419e-07	1.4301568375787664e-07	1.9807087581846467e-07	2.5269670903559346e-27	2.637253081977535e-27	3.652487713072002e-27
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	0	GL05	threshold_counterterm:31:0	-0.02061226651034919	-0.346287240449675	0.3469001562826755	-3.800965177566887e-22	-6.3856429457870826e-21	6.396945301774206e-21
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	0	GL05	threshold_counterterm:32:0	4.724531141171449e-19	2.7800594951537818e-18	2.819918924656113e-18	8.712180360615182e-39	5.126514994039193e-38	5.200017004824845e-38
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	0	GL05	threshold_counterterm:33:0	1.1468915560241773e-07	1.1170992900829425e-07	1.601021881544213e-07	2.1149032129507187e-27	2.0599653606060534e-27	2.952333464743795e-27
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	1	GL05_isr_p1_ct	original	-1.853937882099614e-05	1.709323361661285e-05	2.5216803971568322e-05	-3.41871832857131e-25	3.1520447164866627e-25	4.650056010935879e-25
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	1	GL05_isr_p1_ct	threshold_counterterm:1:0	2.530363260990092e-07	2.07955812729853e-07	3.2752557514462565e-07	4.66606747821203e-27	3.8347689821588735e-27	6.039672081972313e-27
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	1	GL05_isr_p1_ct	threshold_counterterm:3:0	-3.773758095609921e-08	3.858215830521612e-09	3.7934296432292366e-08	-6.9589256973620605e-28	7.114668351482282e-29	6.995200634643861e-28
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	1	GL05_isr_p1_ct	threshold_counterterm:6:0	2.0993085450546413e-27	4.107499898172141e-27	4.6128789037675355e-27	3.8711893583924553e-47	7.574355819614983e-47	8.506290209642882e-47
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	1	GL05_isr_p1_ct	threshold_counterterm:8:0	1.2046617669512198e-06	-1.6647029741991024e-06	2.0548591107570786e-06	2.2214332541396062e-26	-3.0697633531692693e-26	3.789223237955019e-26
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	1	GL05_isr_p1_ct	threshold_counterterm:11:0	2.1415203140589043e-06	3.1883306655290337e-06	3.840776183049431e-06	3.9490291553833116e-26	5.879379556905997e-26	7.082509106540675e-26
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	1	GL05_isr_p1_ct	threshold_counterterm:12:0	-2.2490129103578024e-06	4.3414694866816484e-07	2.2905332662927974e-06	-4.147248800551021e-26	8.005802918403357e-27	4.223813610631397e-26
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	1	GL05_isr_p1_ct	threshold_counterterm:14:0	1.8651815909627373e-08	2.333946417992136e-08	2.987676061644671e-08	3.4394520726425766e-28	4.303868794167261e-28	5.50936631178324e-28
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	1	GL05_isr_p1_ct	threshold_counterterm:20:0	3.8513738302139894e-18	5.383768218907349e-18	6.6195196664844185e-18	7.102051493020299e-38	9.927833755634602e-38	1.2206597334598602e-37
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	1	GL05_isr_p1_ct	threshold_counterterm:26:0	2.996798088760005e-07	3.6970227242823526e-07	4.7590729988786393e-07	5.526187609623922e-27	6.81742331859294e-27	8.77587660588136e-27
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	1	GL05_isr_p1_ct	threshold_counterterm:29:0	9.03905128931104e-74	1.6560197416481997e-73	1.8866493757019417e-73	1.6668287872011554e-93	3.0537512059664732e-93	3.4790393262773222e-93
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	1	GL05_isr_p1_ct	threshold_counterterm:30:0	1.9353255140583673e-27	3.876098975516714e-27	4.332392885388743e-27	3.568799618663561e-47	7.147645419461504e-47	7.989065387172783e-47
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	1	GL05_isr_p1_ct	threshold_counterterm:31:0	3.520756778480144e-07	2.3284982875240977e-07	4.22109376444264e-07	6.492383507154106e-27	4.293822274449763e-27	7.783826393781377e-27
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	1	GL05_isr_p1_ct	threshold_counterterm:33:0	4.4902120426566656e-18	5.180020311236235e-18	6.8552618194230105e-18	8.280088754655022e-38	9.552116363434584e-38	1.2641313096571864e-37
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	1	GL05_isr_p1_ct	threshold_counterterm:34:0	-0.7231274350515874	-1.4791647935369467	1.6464634140373378	-1.3334691738991012e-20	-2.727625256200708e-20	3.0361290446888336e-20
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	2	GL05_isr_p2_ct	original	-2.1136309611229716e-05	1.746159393567467e-05	2.7416251508113797e-05	-3.897600332996832e-25	3.2199714893550623e-25	5.055640884006347e-25
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	2	GL05_isr_p2_ct	threshold_counterterm:4:0	-0.7627794418181181	-1.8106934488267075	1.9648010694429896	-1.4065886907967488e-20	-3.338974266989628e-20	3.6231534470259794e-20
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	2	GL05_isr_p2_ct	threshold_counterterm:12:0	2.0405673926062407e-27	3.967799728448934e-27	4.4617653421989e-27	3.7628688712522296e-47	7.316744421008485e-47	8.227632166340314e-47
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	2	GL05_isr_p2_ct	threshold_counterterm:14:0	1.20466176695122e-06	-1.6647029741991028e-06	2.054859110757079e-06	2.2214332541396068e-26	-3.06976335316927e-26	3.7892232379550194e-26
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	2	GL05_isr_p2_ct	threshold_counterterm:15:0	2.1179529032797994e-06	-1.193690590789413e-06	2.4311770250334524e-06	3.9055701269199375e-26	-2.2012020687301598e-26	4.4831650163329203e-26
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	2	GL05_isr_p2_ct	threshold_counterterm:17:0	1.907742356410479e-08	-1.264417364954555e-08	2.2887184560887404e-08	3.517935429781509e-28	-2.331624410003676e-28	4.220467044941472e-28
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	2	GL05_isr_p2_ct	threshold_counterterm:19:0	4.656204282710372e-18	5.334837994278866e-18	7.081012268562438e-18	8.586183537523117e-38	9.837604920367986e-38	1.3057603850220048e-37
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	2	GL05_isr_p2_ct	threshold_counterterm:24:0	3.9923162030865723e-07	2.8868098163012245e-07	4.926688500496118e-07	7.361953552341799e-27	5.3233658610565526e-27	9.08496473287048e-27
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	2	GL05_isr_p2_ct	threshold_counterterm:27:0	-1.3950463689879179e-05	1.4281174438374306e-06	1.4023371798395354e-05	-2.572508300798393e-25	2.63349237735523e-26	2.5859527796718403e-25
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	2	GL05_isr_p2_ct	threshold_counterterm:29:0	9.058696891589404e-74	1.65210130918031e-73	1.8841546193272487e-73	1.6704514965288705e-93	3.0465254962883953e-93	3.4744389189897693e-93
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	2	GL05_isr_p2_ct	threshold_counterterm:30:0	2.004706172166614e-27	3.9815072744776955e-27	4.4577176910883134e-27	3.696739680632832e-47	7.342021556397288e-47	8.220168173521013e-47
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	2	GL05_isr_p2_ct	threshold_counterterm:31:0	3.773318717564943e-18	5.0715033485026175e-18	6.321240412941056e-18	6.958115470768149e-38	9.352007755136361e-38	1.165656124063498e-37
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	2	GL05_isr_p2_ct	threshold_counterterm:32:0	3.2066144853725296e-07	3.9169296256639217e-07	5.062085948520101e-07	5.9130954815973166e-27	7.222938390910826e-27	9.334641780667326e-27
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	2	GL05_isr_p2_ct	threshold_counterterm:33:0	1.873530326563573e-08	2.361420805514257e-08	3.0143696032950254e-08	3.4548473972079544e-28	4.354532407600615e-28	5.558590021474743e-28
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	2	GL05_isr_p2_ct	threshold_counterterm:34:0	2.7215113080648896e-07	2.222762091907012e-07	3.513871812850307e-07	5.0185503409415745e-27	4.0988414860211085e-27	6.479687419319895e-27
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	3	GL06	original	-1.370675788515966e-06	-4.70466514019224e-08	1.3714829581996267e-06	-2.5275682027822574e-26	-8.675546845372416e-28	2.5290566484407888e-26
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	3	GL06	threshold_counterterm:6:0	-2.939018452430947e-08	-3.3680634526611016e-08	4.4700873464487266e-08	-5.41964018770457e-28	-6.210812330110742e-28	8.242978197474384e-28
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	3	GL06	threshold_counterterm:7:0	-3.397740283548796e-08	-1.6169434711680386e-07	1.6522568139661122e-07	-6.265537316675432e-28	-2.981693364442979e-27	3.0468122518838958e-27
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	3	GL06	threshold_counterterm:13:0	5.839230811553353e-19	-3.316350808772018e-18	3.3673652685072283e-18	1.0767720748878443e-38	-6.115452628370211e-38	6.209524857112531e-38
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	3	GL06	threshold_counterterm:16:0	-2.1889350853581634e-08	-3.5832022146340175e-08	4.198901632435568e-08	-4.0364634482206835e-28	-6.607534807084988e-28	7.742903421563597e-28
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	3	GL06	threshold_counterterm:17:0	-4.638152242755741e-08	-1.1992393882025202e-08	4.7906817194629475e-08	-8.552895022057266e-28	-2.2114342213825644e-28	8.834164056311942e-28
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	3	GL06	threshold_counterterm:19:0	-2.0714671024833664e-07	2.8996322255263746e-07	3.563543601526698e-07	-3.81984888418817e-27	5.347010777025807e-27	6.571283721440107e-27
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	3	GL06	threshold_counterterm:20:0	-6.946971396884084e-08	-3.7678676926277694e-07	3.8313745660062223e-07	-1.2810428370820765e-27	-6.948063613560771e-27	7.065172236295904e-27
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	3	GL06	threshold_counterterm:21:0	3.887901113126541e-29	-2.025668059685562e-27	2.026041131254944e-27	7.16940892327283e-49	-3.735394044273818e-47	3.736081999692622e-47
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	3	GL06	threshold_counterterm:23:0	5.16299872449313e-08	3.3867825095180295e-08	6.174694453646669e-08	9.520728035302405e-28	6.245330845206767e-28	1.1386325996048254e-27
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	3	GL06	threshold_counterterm:34:0	3.9222053570892097e-75	-1.02367345541894e-73	1.024424576440682e-73	7.232667001504739e-95	-1.8876852554246563e-93	1.8890703456311826e-93
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	3	GL06	threshold_counterterm:35:0	4.74987324348378e-19	-2.8960919293008743e-18	2.9347847316716933e-18	8.758911974708733e-39	-5.340482362178928e-38	5.411833076744993e-38
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	3	GL06	threshold_counterterm:36:0	-4.6554112049123766e-08	-1.2160756918238982e-07	1.302140016708345e-07	-8.584721077734055e-28	-2.2424808817542758e-27	2.4011861370702496e-27
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	3	GL06	threshold_counterterm:37:0	2.566015534248335e-29	-2.0616388876967252e-27	2.061798570868549e-27	4.731811363819002e-49	-3.801725354617603e-47	3.8020198152851095e-47
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	3	GL06	threshold_counterterm:38:0	-2.3581431631350344e-08	-3.961793496948558e-08	4.6104931287557934e-08	-4.348488334503808e-28	-7.305668745866273e-28	8.501890767331876e-28
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	3	GL06	threshold_counterterm:39:0	-2.9642958433700555e-08	-3.214167315683561e-08	4.3724045307164176e-08	-5.466252472040724e-28	-5.927023132391997e-28	8.062848088609952e-28
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	4	GL06_isr_p1_ct	original	-4.248478598243008e-06	-1.3036527964668422e-06	4.443993813391812e-06	-7.834324867404544e-26	-2.4039757493530558e-26	8.194860922035884e-26
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	4	GL06_isr_p1_ct	threshold_counterterm:3:0	-5.6902928782052835e-08	5.3808483376514e-09	5.71567741637698e-08	-1.0493074630757202e-27	9.92244940502429e-29	1.0539884497877245e-27
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	4	GL06_isr_p1_ct	threshold_counterterm:8:0	-2.3493944439928345e-07	1.1249903901660448e-08	2.3520863690017974e-07	-4.332355428017702e-27	2.0745167912376667e-28	4.337319420315469e-27
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	4	GL06_isr_p1_ct	threshold_counterterm:15:0	2.1649634935997613e-19	-9.762203297585533e-18	9.764603621892496e-18	3.992259097632267e-39	-1.8001802359687537e-37	1.8006228631345266e-37
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	4	GL06_isr_p1_ct	threshold_counterterm:17:0	6.585998464818743e-06	-7.895807083928252e-06	1.0281981583586231e-05	1.2144783210384046e-25	-1.4560110485534763e-25	1.8960289464515188e-25
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	4	GL06_isr_p1_ct	threshold_counterterm:20:0	-7.611718076252201e-28	-4.4406610592276156e-27	4.505424859396056e-27	-1.4036241640270203e-47	-8.1887152211169005e-47	8.308141655412007e-47
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	4	GL06_isr_p1_ct	threshold_counterterm:22:0	2.8890736915167992e-08	-8.363624573710597e-07	8.36861299606607e-07	5.32754051640386e-28	-1.5422780288114047e-26	1.5431979091969326e-26
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	4	GL06_isr_p1_ct	threshold_counterterm:23:0	-5.6176877131596545e-08	-2.2370124552197402e-08	6.046704885091814e-08	-1.0359188479075935e-27	-4.125119593133765e-28	1.1150309305246903e-27
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	4	GL06_isr_p1_ct	threshold_counterterm:24:0	-3.3992421048596307e-06	1.5912319090528e-05	1.6271347385088686e-05	-6.268306721244573e-26	2.9342804551388025e-25	3.000486374060975e-25
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	4	GL06_isr_p1_ct	threshold_counterterm:35:0	-3.846430304205135e-74	-2.2643048034987846e-73	2.2967425854890108e-73	-7.092935479405484e-94	-4.175447520618396e-93	4.235263785714935e-93
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	4	GL06_isr_p1_ct	threshold_counterterm:36:0	-9.25459908865921e-28	-4.4639667358524734e-27	4.5588896742206325e-27	-1.706576462645397e-47	-8.231691603770522e-47	8.406732414109621e-47
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	4	GL06_isr_p1_ct	threshold_counterterm:37:0	2.74244182604911e-20	-7.031626377356777e-18	7.031679856866105e-18	5.057146858198188e-40	-1.2966534751806451e-37	1.2966633369662263e-37
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	4	GL06_isr_p1_ct	threshold_counterterm:38:0	-4.0991847322186235e-08	-2.898575558401333e-08	5.020463697370579e-08	-7.55902239850909e-28	-5.345062250431438e-28	9.257889072685485e-28
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	4	GL06_isr_p1_ct	threshold_counterterm:39:0	-4.519771776930744e-10	-7.287305495401843e-10	8.575147712946617e-10	-8.334597811471987e-30	-1.3438014889050149e-29	1.581283544584358e-29
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	4	GL06_isr_p1_ct	threshold_counterterm:40:0	-5.8071255023626015e-08	-4.0291705379475025e-08	7.068021068450084e-08	-1.0708517573823535e-27	-7.429914076420242e-28	1.3033647678676724e-27
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	5	GL06_isr_p2_ct	original	-4.503685217932694e-06	-1.4798002978049745e-06	4.740568474730551e-06	-8.304933703185902e-26	-2.728797145566565e-26	8.741753695681739e-26
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	5	GL06_isr_p2_ct	threshold_counterterm:3:0	-5.0919555749365114e-08	-5.611990103594157e-08	7.577759860273073e-08	-9.389722288101434e-28	-1.0348681912249354e-27	1.3973621648255178e-27
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	5	GL06_isr_p2_ct	threshold_counterterm:6:0	7.341698042385688e-06	4.0894332774866574e-05	4.1548128516782756e-05	1.3538316414309857e-25	7.541040416834142e-25	7.661602357318328e-25
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	5	GL06_isr_p2_ct	threshold_counterterm:8:0	-3.6407694254662716e-10	-7.742151789641958e-10	8.555472888348498e-10	-6.713690509871573e-30	-1.4276765409127105e-29	1.5776554465712337e-29
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	5	GL06_isr_p2_ct	threshold_counterterm:13:0	1.1157186413465984e-19	-6.817714887301736e-18	6.8186277626368645e-18	2.057419401981532e-39	-1.257207540189827e-37	1.257375877202088e-37
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	5	GL06_isr_p2_ct	threshold_counterterm:17:0	-3.518756328327034e-08	-3.148404790990665e-08	4.721662718373108e-08	-6.488694615703177e-28	-5.805755019435531e-28	8.706890900979308e-28
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	5	GL06_isr_p2_ct	threshold_counterterm:19:0	6.425296097917382e-08	-1.2346370966015294e-08	6.54284026292993e-08	1.184844311588839e-27	-2.276708681579723e-28	1.2065198162119985e-27
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	5	GL06_isr_p2_ct	threshold_counterterm:21:0	-9.461730483303078e-28	-4.310042193139283e-27	4.4126757352005315e-27	-1.7447721272428305e-47	-7.947850025003824e-47	8.137109425094194e-47
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	5	GL06_isr_p2_ct	threshold_counterterm:23:0	2.8890736915168343e-08	-8.363624573710605e-07	8.368612996066077e-07	5.327540516403925e-28	-1.542278028811406e-26	1.543197909196934e-26
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	5	GL06_isr_p2_ct	threshold_counterterm:25:0	-9.301117436990467e-06	-3.38440553663274e-05	3.509887276275012e-05	-1.7151545887838428e-25	-6.240947634286963e-25	6.472339811639861e-25
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	5	GL06_isr_p2_ct	threshold_counterterm:35:0	-3.882476034110845e-74	-2.2569215114082947e-73	2.2900722499982293e-73	-7.159404911140609e-94	-4.161832503503385e-93	4.2229634824414355e-93
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	5	GL06_isr_p2_ct	threshold_counterterm:36:0	-2.1021029431741716e-21	-9.80351539065044e-18	9.80351561602045e-18	-3.876342314249716e-41	-1.8077983126646508e-37	1.807798354223572e-37
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	5	GL06_isr_p2_ct	threshold_counterterm:37:0	-2.799854289596188e-07	-3.198956226200524e-08	2.81806977421455e-07	-5.163017202243664e-27	-5.898973416748718e-28	5.19660711468349e-27
