probe	row_index	signed_side_fraction	t	event_graph_id	event_graph_name	term_key	weighted_re	weighted_im	weighted_abs	raw_re	raw_im	raw_abs
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	5	GL06_isr_p2_ct	threshold_counterterm:38:0	-7.6767271989072565e-28	-4.546661060581081e-27	4.611013793589074e-27	-1.4156120456756482e-47	-8.384182475416311e-47	8.502850889257083e-47
right_after_drop	34	-5.689866029018304e-07	-5.37191090297283e-07	5	GL06_isr_p2_ct	threshold_counterterm:40:0	-6.762952614305897e-08	-3.787277538606242e-09	6.773548757844095e-08	-1.2471092090530211e-27	-6.983855964988533e-29	1.24906317042767e-27
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	0	GL05	original	-8.928363429797683e-06	1.0998774327102436e-05	1.4166464281290384e-05	-1.646417606345404e-25	2.0282077272891229e-25	2.6123394724881067e-25
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	0	GL05	threshold_counterterm:5:0	-0.02564585622794072	-0.2139409605887345	0.21547260744534247	-4.729174563231386e-22	-3.945136944763934e-21	3.973380982669099e-21
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	0	GL05	threshold_counterterm:8:0	3.434984167218419e-08	2.293461453507335e-09	3.442632115609865e-08	6.334216180707445e-28	4.229213277684152e-29	6.348319232160384e-28
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	0	GL05	threshold_counterterm:10:0	1.0697028478715588e-07	9.835801771855427e-08	1.4531669373120442e-07	1.972564867169013e-27	1.8137520204050486e-27	2.679684411775555e-27
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	0	GL05	threshold_counterterm:12:0	4.469223039526033e-07	-1.0516686625480632e-06	1.1426926627733002e-06	8.241384388994255e-27	-1.9393092761907096e-26	2.107160324985006e-26
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	0	GL05	threshold_counterterm:14:0	3.904971138005188e-28	1.6254107587419956e-27	1.6716602916025627e-27	7.200886572812904e-48	2.997307302483658e-47	3.082592859893605e-47
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	0	GL05	threshold_counterterm:15:0	1.7572956406842392e-08	4.6156984571741875e-09	1.8169024991020935e-08	3.240507070669411e-28	8.511489552621295e-29	3.3504239461749106e-28
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	0	GL05	threshold_counterterm:16:0	-1.5632843623741756e-08	6.776663238204666e-09	1.7038455458415174e-08	-2.8827443217055674e-28	1.249637490160573e-28	3.1419434560699065e-28
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	0	GL05	threshold_counterterm:21:0	4.6657063487836285e-19	2.6703464076053802e-18	2.7108002681757575e-18	8.60370563886081e-39	4.924200694888519e-38	4.998798854799243e-38
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	0	GL05	threshold_counterterm:26:0	1.2458600124379766e-07	1.296171970358339e-07	1.7978400783536265e-07	2.2974040826719226e-27	2.390180876516739e-27	3.315272257529379e-27
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	0	GL05	threshold_counterterm:28:0	1.4775438682867222e-74	6.664234064194471e-74	6.826064132798757e-74	2.724636220313534e-94	1.2289052055697059e-93	1.2587471666727855e-93
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	0	GL05	threshold_counterterm:29:0	3.4656630986725513e-28	1.6110053365476518e-27	1.6478611596612196e-27	6.390789071458479e-48	2.970743262036501e-47	3.038706530498462e-47
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	0	GL05	threshold_counterterm:30:0	1.3703478665413448e-07	1.4301574879809453e-07	1.9807078824911014e-07	2.5269635046012646e-27	2.6372542813391058e-27	3.652486098266241e-27
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	0	GL05	threshold_counterterm:31:0	-0.013951499832829133	-0.23438978034615446	0.23480462831533788	-2.572699368736981e-22	-4.322219454255406e-21	4.3298693780716865e-21
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	0	GL05	threshold_counterterm:32:0	4.724505103624568e-19	2.780059932028383e-18	2.8199189191200877e-18	8.71213234657997e-39	5.12651579964936e-38	5.200016994616245e-38
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	0	GL05	threshold_counterterm:33:0	1.1468901558586264e-07	1.1171001402439163e-07	1.6010214717293463e-07	2.1149006310024895e-27	2.05996692832897e-27	2.9523327090326084e-27
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	1	GL05_isr_p1_ct	original	-1.8539321991863965e-05	1.709315288412677e-05	2.5216707466244323e-05	-3.418707849105e-25	3.152029829168563e-25	4.65003821505808e-25
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	1	GL05_isr_p1_ct	threshold_counterterm:1:0	2.530359480609464e-07	2.079560039290515e-07	3.2752540448221975e-07	4.66606050707418e-27	3.834772507930748e-27	6.039668934905194e-27
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	1	GL05_isr_p1_ct	threshold_counterterm:3:0	-3.773755315944987e-08	3.858211631735803e-09	3.7934268352738354e-08	-6.958920571574651e-28	7.114660608792442e-29	6.995195456687961e-28
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	1	GL05_isr_p1_ct	threshold_counterterm:6:0	2.0993026424909874e-27	4.1075010915551925e-27	4.612877280168717e-27	3.8711784738840025e-47	7.57435802024994e-47	8.506287215676853e-47
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	1	GL05_isr_p1_ct	threshold_counterterm:8:0	1.2046612217090694e-06	-1.664697835429586e-06	2.0548546280390586e-06	2.2214322486963543e-26	-3.069753877120637e-26	3.789214971685471e-26
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	1	GL05_isr_p1_ct	threshold_counterterm:11:0	2.141493288539205e-06	3.188332028027676e-06	3.840762245415034e-06	3.948979319495914e-26	5.879382069395292e-26	7.082483405115275e-26
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	1	GL05_isr_p1_ct	threshold_counterterm:12:0	-2.2490088727272294e-06	4.341454951703162e-07	2.2905290263566805e-06	-4.14724135503638e-26	8.005776115457133e-27	4.223805792059127e-26
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	1	GL05_isr_p1_ct	threshold_counterterm:14:0	1.8651788042503236e-08	2.3339474388232354e-08	2.9876751193886874e-08	3.439446933859397e-28	4.3038706766111245e-28	5.509364574234301e-28
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	1	GL05_isr_p1_ct	threshold_counterterm:20:0	3.851364517401468e-18	5.383769813225079e-18	6.619515544788201e-18	7.102034319908317e-38	9.927836695605406e-38	1.2206589734064336e-37
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	1	GL05_isr_p1_ct	threshold_counterterm:26:0	2.996792998043231e-07	3.697023506217314e-07	4.75907040068166e-07	5.5261782221860205e-27	6.817424760504995e-27	8.775871814726423e-27
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	1	GL05_isr_p1_ct	threshold_counterterm:29:0	9.039028286371822e-74	1.6560206235330036e-73	1.8866490476993694e-73	1.6668245453885966e-93	3.053752832189106e-93	3.479038721430517e-93
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	1	GL05_isr_p1_ct	threshold_counterterm:30:0	1.9353198996585335e-27	3.876100104197323e-27	4.332391387187083e-27	3.5687892655380324e-47	7.147647500783172e-47	7.989062624442959e-47
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	1	GL05_isr_p1_ct	threshold_counterterm:31:0	3.5207520863165555e-07	2.3285002182969338e-07	4.221090915854721e-07	6.492374854660506e-27	4.293825834854104e-27	7.783821140897867e-27
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	1	GL05_isr_p1_ct	threshold_counterterm:33:0	4.490201531478146e-18	5.180022556444219e-18	6.8552566311232714e-18	8.280069371719378e-38	9.552120503666983e-38	1.264130352918798e-37
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	1	GL05_isr_p1_ct	threshold_counterterm:34:0	-0.48945829218271186	-1.0011950591700987	1.1144330245883034	-9.025761060889414e-21	-1.846234403163214e-20	2.0550486852398667e-20
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	2	GL05_isr_p2_ct	original	-2.1136239537551306e-05	1.7461508617072403e-05	2.741614314546889e-05	-3.8975874111955653e-25	3.2199557563430686e-25	5.0556209016021975e-25
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	2	GL05_isr_p2_ct	threshold_counterterm:4:0	-0.5162972923366513	-1.225594995787266	1.329904503253127	-9.520680457233413e-21	-2.260034770290148e-20	2.4523847020008717e-20
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	2	GL05_isr_p2_ct	threshold_counterterm:12:0	2.0405615177467276e-27	3.967800961622162e-27	4.461763752010922e-27	3.7628580378310617e-47	7.316746695017749e-47	8.227629233984902e-47
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	2	GL05_isr_p2_ct	threshold_counterterm:14:0	1.2046612217090698e-06	-1.6646978354295872e-06	2.0548546280390594e-06	2.221432248696355e-26	-3.069753877120639e-26	3.7892149716854726e-26
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	2	GL05_isr_p2_ct	threshold_counterterm:15:0	2.117953926844937e-06	-1.1936902232595363e-06	2.431177736271721e-06	3.905572014405451e-26	-2.2012013909937924e-26	4.4831663278781057e-26
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	2	GL05_isr_p2_ct	threshold_counterterm:17:0	1.9077427259724445e-08	-1.2644173024200895e-08	2.288718729586506e-08	3.5179361112651103e-28	-2.331624294688203e-28	4.220467549279741e-28
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	2	GL05_isr_p2_ct	threshold_counterterm:19:0	4.656193327318195e-18	5.3348401257474805e-18	7.081006670569368e-18	8.586163335443861e-38	9.837608850861499e-38	1.3057593527349094e-37
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	2	GL05_isr_p2_ct	threshold_counterterm:24:0	3.992310892967555e-07	2.886811132658497e-07	4.92668496879478e-07	7.361943760319431e-27	5.3233682884597454e-27	9.084958220304871e-27
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	2	GL05_isr_p2_ct	threshold_counterterm:27:0	-1.3950492154291467e-05	1.4281126484761205e-06	1.4023399626470226e-05	-2.5725135497233404e-25	2.633483534561865e-26	2.5859579112542156e-25
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	2	GL05_isr_p2_ct	threshold_counterterm:29:0	9.058673861271036e-74	1.6521021905042027e-73	1.8841542848497135e-73	1.6704472496675125e-93	3.04652712147669e-93	3.4744383022029337e-93
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	2	GL05_isr_p2_ct	threshold_counterterm:30:0	2.004700511715277e-27	3.981508362393614e-27	4.457716117192948e-27	3.696729242586918e-47	7.342023562547616e-47	8.220165271209676e-47
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	2	GL05_isr_p2_ct	threshold_counterterm:31:0	3.773309672304845e-18	5.071505112915765e-18	6.321236429167956e-18	6.958098791031045e-38	9.352011008768333e-38	1.1656553894435172e-37
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	2	GL05_isr_p2_ct	threshold_counterterm:32:0	3.2066094184725464e-07	3.916930197993389e-07	5.062083181713767e-07	5.9130861380783085e-27	7.22293944630392e-27	9.334636678591569e-27
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	2	GL05_isr_p2_ct	threshold_counterterm:33:0	1.873527770951437e-08	2.3614218450515608e-08	3.01436882925978e-08	3.454842684580776e-28	4.3545343245392935e-28	5.558588594130005e-28
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	2	GL05_isr_p2_ct	threshold_counterterm:34:0	2.721507549095825e-07	2.2227638726609495e-07	3.513870027959524e-07	5.0185434092873045e-27	4.098844769785998e-27	6.479684127926537e-27
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	3	GL06	original	-1.370677478275947e-06	-4.7048866333784527e-08	1.371484722946706e-06	-2.5275713187514996e-26	-8.675955285602625e-28	2.529059902688541e-26
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	3	GL06	threshold_counterterm:6:0	-2.9390167583991565e-08	-3.3680694777995935e-08	4.4700907723933654e-08	-5.41963706385798e-28	-6.210823440650956e-28	8.242984515021396e-28
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	3	GL06	threshold_counterterm:7:0	-3.397737159756076e-08	-1.6169452594996954e-07	1.6522584998378462e-07	-6.265531556305827e-28	-2.9816966621814157e-27	3.0468153606830914e-27
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	3	GL06	threshold_counterterm:13:0	5.839258507651085e-19	-3.316353979637789e-18	3.3673688716045288e-18	1.0767771821332306e-38	-6.115458475543967e-38	6.209531501334486e-38
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	3	GL06	threshold_counterterm:16:0	-2.1889338382663797e-08	-3.58320707451772e-08	4.198905129576211e-08	-4.0364611485451765e-28	-6.607543768859624e-28	7.742909870398227e-28
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	3	GL06	threshold_counterterm:17:0	-4.638151475432564e-08	-1.199240214277993e-08	4.79068118335992e-08	-8.55289360708979e-28	-2.211435744691078e-28	8.834163067721512e-28
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	3	GL06	threshold_counterterm:19:0	-2.0714625293339082e-07	2.8996280194775515e-07	3.56353752074729e-07	-3.8198404511602764e-27	5.347003020942747e-27	6.571272508296334e-27
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	3	GL06	threshold_counterterm:20:0	-6.946938846166198e-08	-3.767870631828062e-07	3.8313768662866e-07	-1.281036834629841e-27	-6.948069033536277e-27	7.065176478083486e-27
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	3	GL06	threshold_counterterm:21:0	3.8880587077390753e-29	-2.025669885455582e-27	2.0260429869312036e-27	7.169699532572935e-49	-3.7353974110497444e-47	3.736085421616571e-47
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	3	GL06	threshold_counterterm:23:0	5.1630034413610804e-08	3.386786741042745e-08	6.174700718642912e-08	9.520736733351606e-28	6.245338648268154e-28	1.138633754889352e-27
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	3	GL06	threshold_counterterm:34:0	3.9222837549653667e-75	-1.0236742304131065e-73	1.0244253808830159e-73	7.232811569593415e-95	-1.887686684537674e-93	1.8890718290475248e-93
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	3	GL06	threshold_counterterm:35:0	4.749899182130689e-19	-2.8960947297215938e-18	2.9347879149821457e-18	8.758959806369364e-39	-5.340487526240645e-38	5.411838946867124e-38
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	3	GL06	threshold_counterterm:36:0	-4.655405814493027e-08	-1.2160773867698e-07	1.3021414069097952e-07	-8.58471113763541e-28	-2.2424840072865155e-27	2.401188700644371e-27
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	3	GL06	threshold_counterterm:37:0	2.5661767329000364e-29	-2.0616406672989166e-27	2.061800370395536e-27	4.732108619077893e-49	-3.8017286362586375e-47	3.8020231336680784e-47
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	3	GL06	threshold_counterterm:38:0	-2.3581417701648442e-08	-3.961798901411064e-08	4.6104970603415524e-08	-4.3484857658240445e-28	-7.305678711860928e-28	8.501898017296624e-28
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	3	GL06	threshold_counterterm:39:0	-2.964293755283778e-08	-3.2141738017980246e-08	4.372407883052446e-08	-5.466248621545571e-28	-5.927035092986045e-28	8.062854270420428e-28
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	4	GL06_isr_p1_ct	original	-4.2484859334610305e-06	-1.3036578276579048e-06	4.444002301802956e-06	-7.834338393771602e-26	-2.403985027023719e-26	8.194876574926436e-26
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	4	GL06_isr_p1_ct	threshold_counterterm:3:0	-5.69028877998672e-08	5.3807934628732885e-09	5.715672819760046e-08	-1.0493067073516449e-27	9.922348214250037e-29	1.0539876021574607e-27
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	4	GL06_isr_p1_ct	threshold_counterterm:8:0	-2.349392601131178e-07	1.1249770245556426e-08	2.352084464322594e-07	-4.332352029724274e-27	2.074492144642063e-28	4.337315908028587e-27
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	4	GL06_isr_p1_ct	threshold_counterterm:15:0	2.1650427541873638e-19	-9.762210053949267e-18	9.764610552331452e-18	3.9924052565873136e-39	-1.8001814818629528e-37	1.8006241411287308e-37
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	4	GL06_isr_p1_ct	threshold_counterterm:17:0	6.5860181358036085e-06	-7.89579107733086e-06	1.0281981891736226e-05	1.214481948428359e-25	-1.4560080968878134e-25	1.8960290032753232e-25
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	4	GL06_isr_p1_ct	threshold_counterterm:20:0	-7.611675438186411e-28	-4.440663868643939e-27	4.50542690807904e-27	-1.4036163014368862e-47	-8.188720401766785e-47	8.308145433246275e-47
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	4	GL06_isr_p1_ct	threshold_counterterm:22:0	2.8891845275234474e-08	-8.363636043835414e-07	8.368624841996666e-07	5.327744901400279e-28	-1.5422801439376082e-26	1.5432000936228748e-26
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	4	GL06_isr_p1_ct	threshold_counterterm:23:0	-5.617692372525982e-08	-2.237015127169438e-08	6.046710202376288e-08	-1.035919707109038e-27	-4.125124520290976e-28	1.1150319110482594e-27
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	4	GL06_isr_p1_ct	threshold_counterterm:24:0	-3.3992500569757268e-06	1.591232275975081e-05	1.6271352634625467e-05	-6.268321385190605e-26	2.9342811317547454e-25	3.000487342091662e-25
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	4	GL06_isr_p1_ct	threshold_counterterm:35:0	-3.8464090024760836e-74	-2.264305888023e-73	2.296743297950147e-73	-7.092896198363632e-94	-4.17544952051432e-93	4.235265099515127e-93
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	4	GL06_isr_p1_ct	threshold_counterterm:36:0	-9.254556933290661e-28	-4.463969439347828e-27	4.55889146566866e-27	-1.706568689066115e-47	-8.231696589098892e-47	8.406735717594742e-47
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	4	GL06_isr_p1_ct	threshold_counterterm:37:0	2.743109129828181e-20	-7.031631046196527e-18	7.031684551699164e-18	5.058377386837935e-40	-1.296654336129018e-37	1.2966642027078452e-37
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	4	GL06_isr_p1_ct	threshold_counterterm:38:0	-4.099179668621599e-08	-2.8985825249171086e-08	5.020463585108005e-08	-7.559013061080838e-28	-5.345075096900243e-28	9.257888865669852e-28
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	4	GL06_isr_p1_ct	threshold_counterterm:39:0	-4.5197541967583463e-10	-7.287308308596951e-10	8.575140837540853e-10	-8.334565393094771e-30	-1.343802007666823e-29	1.581282276738443e-29
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	4	GL06_isr_p1_ct	threshold_counterterm:40:0	-5.807115583258905e-08	-4.029185986299894e-08	7.068021725314931e-08	-1.0708499282692027e-27	-7.429942563655967e-28	1.3033648889955655e-27
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	5	GL06_isr_p2_ct	original	-4.503692845688619e-06	-1.4798058462546366e-06	4.7405774533189785e-06	-8.304947769001828e-26	-2.7288073770779536e-26	8.741770252474238e-26
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	5	GL06_isr_p2_ct	threshold_counterterm:3:0	-5.0919469932219654e-08	-5.612005206197591e-08	7.577765278508637e-08	-9.389706463156547e-28	-1.0348709761913394e-27	1.3973631639647777e-27
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	5	GL06_isr_p2_ct	threshold_counterterm:6:0	7.341685159567938e-06	4.08943867260008e-05	4.1548179342516684e-05	1.3538292657998716e-25	7.541050365588801e-25	7.661611729739586e-25
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	5	GL06_isr_p2_ct	threshold_counterterm:8:0	-3.6407536097214857e-10	-7.742153786501397e-10	8.555467965023184e-10	-6.713661345153001e-30	-1.4276769091397168e-29	1.5776545386949424e-29
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	5	GL06_isr_p2_ct	threshold_counterterm:13:0	1.1157831961435266e-19	-6.817719194613989e-18	6.818632175005189e-18	2.0575384430074403e-39	-1.25720833447142e-37	1.257376690856343e-37
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	5	GL06_isr_p2_ct	threshold_counterterm:17:0	-3.5187518869727854e-08	-3.1484112067766324e-08	4.7216636865654915e-08	-6.4886864257096945e-28	-5.805766850341675e-28	8.706892686355767e-28
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	5	GL06_isr_p2_ct	threshold_counterterm:19:0	6.425294474546946e-08	-1.2346365832695206e-08	6.542838571857856e-08	1.1848440122343504e-27	-2.276707734979751e-28	1.2065195043731202e-27
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	5	GL06_isr_p2_ct	threshold_counterterm:21:0	-9.461689144703469e-28	-4.3100448748422384e-27	4.412677468143785e-27	-1.7447645042782466e-47	-7.947854970146341e-47	8.137112620694714e-47
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	5	GL06_isr_p2_ct	threshold_counterterm:23:0	2.8891845275234474e-08	-8.363636043835414e-07	8.368624841996666e-07	5.327744901400279e-28	-1.5422801439376082e-26	1.5432000936228748e-26
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	5	GL06_isr_p2_ct	threshold_counterterm:25:0	-9.301118525829574e-06	-3.384411189416923e-05	3.509892755821148e-05	-1.7151547895691143e-25	-6.24095805819441e-25	6.472349916091034e-25
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	5	GL06_isr_p2_ct	threshold_counterterm:35:0	-3.882454727617379e-74	-2.2569225852557657e-73	2.2900729470821567e-73	-7.15936562131303e-94	-4.161834483711064e-93	4.222964767885582e-93
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	5	GL06_isr_p2_ct	threshold_counterterm:36:0	-2.0939757309903477e-21	-9.803522163940568e-18	9.803522387571129e-18	-3.861355485661069e-41	-1.8077995616801293e-37	1.8077996029182908e-37
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	5	GL06_isr_p2_ct	threshold_counterterm:37:0	-2.799852674640718e-07	-3.1989786341532256e-08	2.8180684240646945e-07	-5.163014224216235e-27	-5.899014737700917e-28	5.1966046249657384e-27
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	5	GL06_isr_p2_ct	threshold_counterterm:38:0	-7.676683782834284e-28	-4.5466638222283174e-27	4.611015793876239e-27	-1.4156040396186028e-47	-8.384187567978534e-47	8.502854577847977e-47
right_falling	35	-3.727593720314938e-07	-3.5192922374426703e-07	5	GL06_isr_p2_ct	threshold_counterterm:40:0	-6.762949050728848e-08	-3.7873542071696176e-09	6.77354562852129e-08	-1.247108551918481e-27	-6.983997344171389e-29	1.2490625933709447e-27
