probe	source	graph_group	lmb_channel	event_graph_id	event_graph_name	event_weight_re	event_weight_im	event_weight_abs	rank	weight_key	kind	esurface_id	edge_ids	raw_re	raw_im	raw_abs	weighted_re	weighted_im	weighted_abs
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	5	GL06_isr_p2_ct	-0.5480632897261676	0.7022300383461741	0.8907863920722736	1	threshold_counterterm:36:0	threshold_counterterm	36	9,14,16	-7.607252381305567e-22	9.844412461485693e-22	1.2441171387965604e-21	-0.32129709679501156	0.41578496216332334	0.525460711347727
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	5	GL06_isr_p2_ct	-0.5480632897261676	0.7022300383461741	0.8907863920722736	2	threshold_counterterm:13:0	threshold_counterterm	13	11,15	-4.405739122410646e-22	5.610322331865678e-22	7.133460161952997e-22	-0.18607916739365546	0.23695549811682473	0.3012861839276879
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	5	GL06_isr_p2_ct	-0.5480632897261676	0.7022300383461741	0.8907863920722736	3	threshold_counterterm:40:0	threshold_counterterm	40		-9.62090081862068e-23	1.1726467224383387e-22	1.5168116762679336e-22	-0.040634480711747654	0.04952747307444564	0.06406349671890639
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	5	GL06_isr_p2_ct	-0.5480632897261676	0.7022300383461741	0.8907863920722736	4	threshold_counterterm:25:0	threshold_counterterm	25	9,14,15	-8.084957220249276e-25	9.775541384892148e-25	1.2685729881287871e-24	-0.00034147326161566665	0.00041287614885550784	0.0005357897933818793
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	5	GL06_isr_p2_ct	-0.5480632897261676	0.7022300383461741	0.8907863920722736	5	original	original	None		7.955467702187259e-25	-9.796952640920128e-25	1.2620211860700933e-24	0.0003360041902435964	-0.0004137804667426638	0.0005330225985068848
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	5	GL06_isr_p2_ct	-0.5480632897261676	0.7022300383461741	0.8907863920722736	6	threshold_counterterm:3:0	threshold_counterterm	3	9,11,12	-1.1386320888656704e-25	-7.904240459511986e-26	1.3860927841282713e-25	-4.8090843596724955e-05	-3.338405753767062e-05	5.854250195817705e-05
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	5	GL06_isr_p2_ct	-0.5480632897261676	0.7022300383461741	0.8907863920722736	7	threshold_counterterm:19:0	threshold_counterterm	19	11,13	-7.647611476261979e-27	1.0737349102726502e-26	1.318243630918335e-26	-3.2300168859620326e-06	4.534987037446593e-06	5.567685022826677e-06
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	5	GL06_isr_p2_ct	-0.5480632897261676	0.7022300383461741	0.8907863920722736	8	threshold_counterterm:23:0	threshold_counterterm	23	10,14	7.781449712358782e-27	-6.0048337338398204e-27	9.828987119588125e-27	3.2865443081410873e-06	-2.5361793571628132e-06	4.151334631305137e-06
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	4	GL06_isr_p1_ct	-0.5207692253525992	0.7185410351588691	0.8874129846252676	1	threshold_counterterm:15:0	threshold_counterterm	15	10,12	-6.826692107909617e-22	9.85323388256412e-22	1.1987073999967842e-21	-0.28832964190526095	0.41615754043995185	0.5062816220901626
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	4	GL06_isr_p1_ct	-0.5207692253525992	0.7185410351588691	0.8874129846252676	2	threshold_counterterm:37:0	threshold_counterterm	37	9,10,16	-4.470421561855062e-22	5.960697906536633e-22	7.4508112627880225e-22	-0.1888110709726903	0.25175383124513107	0.3146897075985426
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	4	GL06_isr_p1_ct	-0.5207692253525992	0.7185410351588691	0.8874129846252676	3	threshold_counterterm:3:0	threshold_counterterm	3	9,11,12	-1.0317318567480103e-22	1.199756853757475e-22	1.5823675718260698e-22	-0.04357584494747251	0.050672486549741325	0.06683229126717025
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	4	GL06_isr_p1_ct	-0.5207692253525992	0.7185410351588691	0.8874129846252676	4	threshold_counterterm:17:0	threshold_counterterm	17	9,13,14	-7.763150485625785e-25	9.99935723490317e-25	1.2659133089342345e-24	-0.00032788155144476455	0.00042232915228181296	0.0005346664611184253
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	4	GL06_isr_p1_ct	-0.5207692253525992	0.7185410351588691	0.8874129846252676	5	original	original	None		7.632055059233445e-25	-1.0017415087885034e-24	1.2593524902510717e-24	0.0003223446535226617	-0.00042309183707871565	0.0005318954580152826
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	4	GL06_isr_p1_ct	-0.5207692253525992	0.7185410351588691	0.8874129846252676	6	threshold_counterterm:40:0	threshold_counterterm	40		-1.1919882715442192e-25	-8.27046004831086e-26	1.4508070628467578e-25	-5.034437558585818e-05	-3.4930809042322915e-05	6.127575028901059e-05
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	4	GL06_isr_p1_ct	-0.5207692253525992	0.7185410351588691	0.8874129846252676	7	threshold_counterterm:22:0	threshold_counterterm	22	9,13,14	7.78144971235877e-27	-6.004833733839806e-27	9.828987119588106e-27	3.2865443081410827e-06	-2.5361793571628073e-06	4.1513346313051296e-06
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	4	GL06_isr_p1_ct	-0.5207692253525992	0.7185410351588691	0.8874129846252676	8	threshold_counterterm:8:0	threshold_counterterm	8	9,10,13	4.0211876915924664e-27	-3.460843441248211e-27	5.3054111787726226e-27	1.6983739545062389e-06	-1.4617090302770675e-06	2.2407738347585828e-06
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	2	GL05_isr_p2_ct	-0.25172814607899274	0.47143821075151665	0.5344352590211073	1	threshold_counterterm:19:0	threshold_counterterm	19	11,13	-3.9140647299664097e-22	6.957163581370415e-22	7.982607832551581e-22	-0.16531298968026759	0.29384018678221785	0.3371504707474645
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	2	GL05_isr_p2_ct	-0.25172814607899274	0.47143821075151665	0.5344352590211073	2	threshold_counterterm:31:0	threshold_counterterm	31	9,10,15	-2.0463715698623173e-22	4.2089314017838785e-22	4.680036340335742e-22	-0.08642979244074624	0.17776686932666638	0.19766428319642007
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	2	GL05_isr_p2_ct	-0.25172814607899274	0.47143821075151665	0.5344352590211073	3	threshold_counterterm:27:0	threshold_counterterm	27	12,14	-2.8532673441458154e-25	7.051088017634414e-25	7.606508842405728e-25	-0.00012050954380150725	0.0002978071445190074	0.00032126569296115693
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	2	GL05_isr_p2_ct	-0.25172814607899274	0.47143821075151665	0.5344352590211073	4	original	original	None		2.7859698049342153e-25	-7.043776468184999e-25	7.574722086503368e-25	0.00011766718983632637	-0.00029749833662182985	0.00031992315930037585
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	2	GL05_isr_p2_ct	-0.25172814607899274	0.47143821075151665	0.5344352590211073	5	threshold_counterterm:24:0	threshold_counterterm	24	9,11,14	2.949514527783168e-26	-3.996274774982248e-25	4.0071446737864926e-25	1.2457460423691121e-05	-0.0001687851827227762	0.00016924427974666906
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	2	GL05_isr_p2_ct	-0.25172814607899274	0.47143821075151665	0.5344352590211073	6	threshold_counterterm:32:0	threshold_counterterm	32	11,15	1.1894461864341175e-26	1.1328046050801106e-26	1.6425676557491843e-26	5.023700901975231e-06	4.7844716147802455e-06	6.937487973693694e-06
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	2	GL05_isr_p2_ct	-0.25172814607899274	0.47143821075151665	0.5344352590211073	7	threshold_counterterm:4:0	threshold_counterterm	4	9,12,15	1.2158312993013424e-27	-3.519474251067928e-27	3.723566133734024e-27	5.135140088397926e-07	-1.486472122170941e-06	1.57267161456742e-06
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	2	GL05_isr_p2_ct	-0.25172814607899274	0.47143821075151665	0.5344352590211073	8	threshold_counterterm:12:0	threshold_counterterm	12	11,13	-9.719845940908204e-28	-3.297579005763192e-27	3.437845451790999e-27	-4.105238166914369e-07	-1.392753267405151e-06	1.4519956845454562e-06
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	1	GL05_isr_p1_ct	-0.2674277490265166	0.4528335601553715	0.5259047766966735	1	threshold_counterterm:33:0	threshold_counterterm	33	9,12,15	-4.1795487704830983e-22	6.466926608033486e-22	7.699984914176018e-22	-0.1765258753830004	0.2731347193703826	0.3252137137410909
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	1	GL05_isr_p1_ct	-0.2674277490265166	0.4528335601553715	0.5259047766966735	2	threshold_counterterm:20:0	threshold_counterterm	20	13,15	-2.152630294089287e-22	4.258592797047641e-22	4.771732368238708e-22	-0.09091769660009369	0.17986434964166786	0.20153712270221294
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	1	GL05_isr_p1_ct	-0.2674277490265166	0.4528335601553715	0.5259047766966735	3	threshold_counterterm:11:0	threshold_counterterm	11	9,11,14	-3.0272907796353292e-25	6.848003630842936e-25	7.487298791453638e-25	-0.00012785953323191955	0.00028922974750233337	0.0003162307813584058
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	1	GL05_isr_p1_ct	-0.2674277490265166	0.4528335601553715	0.5259047766966735	4	original	original	None		2.961760713495217e-25	-6.842966390721666e-25	7.456421095173609e-25	0.00012509182960539816	-0.00028901699649241545	0.00031492664240346965
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	1	GL05_isr_p1_ct	-0.2674277490265166	0.4528335601553715	0.5259047766966735	5	threshold_counterterm:31:0	threshold_counterterm	31	9,10,15	3.073125204029145e-26	-3.9262924491861457e-25	3.93830082417945e-25	1.297953790212867e-05	-0.00016582943510481805	0.00016633661638778112
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	1	GL05_isr_p1_ct	-0.2674277490265166	0.4528335601553715	0.5259047766966735	6	threshold_counterterm:26:0	threshold_counterterm	26	9,14,16	1.2937127468623744e-26	1.2467997948774532e-26	1.7967199002350503e-26	5.464077288602372e-06	5.265937480438782e-06	7.5885596896716966e-06
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	1	GL05_isr_p1_ct	-0.2674277490265166	0.4528335601553715	0.5259047766966735	7	threshold_counterterm:34:0	threshold_counterterm	34	15,16	1.223880626074521e-27	-3.421256119407984e-27	3.633576367914556e-27	5.169136927121619e-07	-1.4449890755028422e-06	1.5346638700496869e-06
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	1	GL05_isr_p1_ct	-0.2674277490265166	0.4528335601553715	0.5259047766966735	8	threshold_counterterm:30:0	threshold_counterterm	30	9,14,15	-8.558191004522423e-28	-3.2399298505445986e-27	3.3510553217081974e-27	-3.61460588625604e-07	-1.368404783516359e-06	1.415339326338395e-06
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	3	GL06	-0.0001581431516166027	-0.00012517354663625708	0.00020168706746028864	1	threshold_counterterm:39:0	threshold_counterterm	39	9,12,16	-2.180068517754519e-25	-1.3907125475309279e-25	2.5858809199118875e-25	-9.207656726232066e-05	-5.8737620575879425e-05	0.00010921630972399971
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	3	GL06	-0.0001581431516166027	-0.00012517354663625708	0.00020168706746028864	2	threshold_counterterm:6:0	threshold_counterterm	6		-2.1258942902778446e-25	-1.302018767407656e-25	2.4929258721666178e-25	-8.978848463578096e-05	-5.4991582896439154e-05	0.0001052902947220009
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	3	GL06	-0.0001581431516166027	-0.00012517354663625708	0.00020168706746028864	3	threshold_counterterm:35:0	threshold_counterterm	35	13,16	4.222508698990151e-26	-1.6574895734476656e-26	4.536171447281862e-26	1.7834031502769488e-05	-7.000511633154738e-06	1.9158805880526826e-05
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	3	GL06	-0.0001581431516166027	-0.00012517354663625708	0.00020168706746028864	4	threshold_counterterm:13:0	threshold_counterterm	13	11,15	1.6981062178070795e-26	-1.3724768717233443e-26	2.1834050220631447e-26	7.172058589402763e-06	-5.796742531990632e-06	9.221748662375e-06
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	3	GL06	-0.0001581431516166027	-0.00012517354663625708	0.00020168706746028864	5	threshold_counterterm:20:0	threshold_counterterm	20	13,15	-1.375177805768735e-26	4.407156625379786e-27	1.444072121704869e-26	-5.80815009708669e-06	1.861390365245656e-06	6.099129580695715e-06
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	3	GL06	-0.0001581431516166027	-0.00012517354663625708	0.00020168706746028864	6	threshold_counterterm:17:0	threshold_counterterm	17	9,13,14	8.10329620872292e-27	-9.223779114584716e-27	1.22776834378865e-26	3.422478203471765e-06	-3.8957212176598234e-06	5.1855569478084275e-06
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	3	GL06	-0.0001581431516166027	-0.00012517354663625708	0.00020168706746028864	7	threshold_counterterm:7:0	threshold_counterterm	7	10,14	3.199879236249314e-27	6.2737473305567286e-27	7.04266516982365e-27	1.3514891542550579e-06	2.6497567088570645e-06	2.9745140023543467e-06
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	3	GL06	-0.0001581431516166027	-0.00012517354663625708	0.00020168706746028864	8	threshold_counterterm:23:0	threshold_counterterm	23	10,14	2.4132725383986084e-27	-1.9043084427787144e-27	3.074129956561231e-27	1.0192608598973938e-06	-8.042966677043834e-07	1.2983781537746044e-06
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	0	GL05	6.037583744596262e-05	4.006473257842283e-05	7.245981330283593e-05	1	threshold_counterterm:32:0	threshold_counterterm	32	11,15	6.548313041342518e-26	3.7861693685956854e-26	7.564091629211584e-26	2.765721266535895e-05	1.599112485203522e-05	3.194741752396068e-05
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	0	GL05	6.037583744596262e-05	4.006473257842283e-05	7.245981330283593e-05	2	threshold_counterterm:21:0	threshold_counterterm	21	13,16	6.92134564467139e-26	2.7472482885029914e-26	7.446636736923202e-26	2.9232739366089787e-05	1.1603176219579929e-05	3.145133938687446e-05
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	0	GL05	6.037583744596262e-05	4.006473257842283e-05	7.245981330283593e-05	3	threshold_counterterm:26:0	threshold_counterterm	26	9,14,16	1.14197688158894e-26	1.5094626961158508e-26	1.8927727885430236e-26	4.823211302456838e-06	6.3753107912420766e-06	7.994245114648103e-06
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	0	GL05	6.037583744596262e-05	4.006473257842283e-05	7.245981330283593e-05	4	threshold_counterterm:30:0	threshold_counterterm	30	9,14,15	1.02138242951537e-26	1.4336609686964528e-26	1.7602857269450237e-26	4.31387303682967e-06	6.0551574200755005e-06	7.434677663475494e-06
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	0	GL05	6.037583744596262e-05	4.006473257842283e-05	7.245981330283593e-05	5	threshold_counterterm:31:0	threshold_counterterm	31	9,10,15	-3.250862547958282e-27	-4.231694578518949e-27	5.33622959697055e-27	-1.3730222771436073e-06	-1.7872828643657892e-06	2.2537901878365247e-06
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	0	GL05	6.037583744596262e-05	4.006473257842283e-05	7.245981330283593e-05	6	threshold_counterterm:14:0	threshold_counterterm	14	11,16	-2.5882398355706074e-27	1.3640372286882182e-27	2.9256765042776003e-27	-1.093159400129321e-06	5.761097167945187e-07	1.2356779029650718e-06
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	0	GL05	6.037583744596262e-05	4.006473257842283e-05	7.245981330283593e-05	7	original	original	None		-2.7630271581095265e-27	-8.32791997227653e-28	2.8858034560754878e-27	-1.16698192694115e-06	-3.517349465109279e-07	1.218837269861865e-06
