probe	source	graph_group	lmb_channel	event_graph_id	event_graph_name	event_weight_re	event_weight_im	event_weight_abs	rank	weight_key	kind	esurface_id	edge_ids	raw_re	raw_im	raw_abs	weighted_re	weighted_im	weighted_abs
highstat_iter_0001_imag_plus_exact_highstat_max	im[+] +8.91083940e+01	0	14	0	GL05	6.037583744596262e-05	4.006473257842283e-05	7.245981330283593e-05	8	threshold_counterterm:29:0	threshold_counterterm	29	13,15	-2.4155889038670476e-27	1.3946434723890102e-27	2.7892830920440616e-27	-1.020239191445792e-06	5.890364566369233e-07	1.1780712860473875e-06
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	2	GL05_isr_p2_ct	-0.3199482479895572	-0.7594124286796476	0.8240595356069293	1	threshold_counterterm:4:0	threshold_counterterm	4	9,12,15	-5.899377096928216e-21	-1.4004110618133554e-20	1.5195978558048907e-20	-0.31991751380572775	-0.7594293733734165	0.8240632189231467
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	2	GL05_isr_p2_ct	-0.3199482479895572	-0.7594124286796476	0.8240595356069293	2	original	original	None		-3.897562864714372e-25	3.219925869732099e-25	5.055582942744636e-25	-2.1136106424358047e-05	1.746134654487189e-05	2.74159372982559e-05
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	2	GL05_isr_p2_ct	-0.3199482479895572	-0.7594124286796476	0.8240595356069293	3	threshold_counterterm:27:0	threshold_counterterm	27	12,14	-2.5725235207970877e-25	2.633466736426211e-26	2.5859676594213e-25	-1.3950546226459948e-05	1.428103539009635e-06	1.4023452489837435e-05
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	2	GL05_isr_p2_ct	-0.3199482479895572	-0.7594124286796476	0.8240595356069293	4	threshold_counterterm:15:0	threshold_counterterm	15	10,12	3.9055755999577794e-26	-2.2012001035529696e-26	4.483168819358376e-26	2.117955871255283e-06	-1.1936895250928307e-06	2.4311790873773724e-06
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	2	GL05_isr_p2_ct	-0.3199482479895572	-0.7594124286796476	0.8240595356069293	5	threshold_counterterm:14:0	threshold_counterterm	14	11,16	2.2214303387047486e-26	-3.069735876190723e-26	3.7891992688812663e-26	1.2046601859390959e-06	-1.6646880736994076e-06	2.054846112560223e-06
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	2	GL05_isr_p2_ct	-0.3199482479895572	-0.7594124286796476	0.8240595356069293	6	threshold_counterterm:32:0	threshold_counterterm	32	11,15	5.913068388851238e-27	7.222941451133348e-27	9.334626986534174e-27	3.2065997932383853e-07	3.916931285192996e-07	5.062077925804789e-07
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	2	GL05_isr_p2_ct	-0.3199482479895572	-0.7594124286796476	0.8240595356069293	7	threshold_counterterm:24:0	threshold_counterterm	24	9,11,14	7.361925159102668e-27	5.323372899606825e-27	9.084945848847819e-27	3.992300805707624e-07	2.886813633238957e-07	4.926678259873284e-07
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	2	GL05_isr_p2_ct	-0.3199482479895572	-0.7594124286796476	0.8240595356069293	8	threshold_counterterm:34:0	threshold_counterterm	34	15,16	5.018530241705196e-27	4.098851007697262e-27	6.479677875497398e-27	2.721500408443411e-07	2.2227672554198915e-07	3.513866637327679e-07
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	1	GL05_isr_p1_ct	-0.30330357970986604	-0.6203622364418261	0.6905377367442878	1	threshold_counterterm:34:0	threshold_counterterm	34	15,16	-5.592705750181054e-21	-1.144003670090688e-20	1.2733923092519627e-20	-0.3032870232988755	-0.6203821249375784	0.690548332445715
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	1	GL05_isr_p1_ct	-0.30330357970986604	-0.6203622364418261	0.6905377367442878	2	original	original	None		-3.4186879421664735e-25	3.152001548963723e-25	4.65000440973814e-25	-1.853921403846183e-05	1.7092999523311318e-05	2.5216524143264097e-05
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	1	GL05_isr_p1_ct	-0.30330357970986604	-0.6203622364418261	0.6905377367442878	3	threshold_counterterm:11:0	threshold_counterterm	11	9,11,14	3.9488846496664554e-26	5.879386842185919e-26	7.082434582574009e-26	2.141441950006382e-06	3.1883346162658686e-06	3.84073576942314e-06
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	1	GL05_isr_p1_ct	-0.30330357970986604	-0.6203622364418261	0.6905377367442878	4	threshold_counterterm:12:0	threshold_counterterm	12	11,13	-4.147227211361402e-26	8.005725199936436e-27	4.223790939715819e-26	-2.2490012027490934e-06	4.341427340708767e-07	2.2905209720745637e-06
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	1	GL05_isr_p1_ct	-0.30330357970986604	-0.6203622364418261	0.6905377367442878	5	threshold_counterterm:8:0	threshold_counterterm	8	9,10,13	2.221430338704747e-26	-3.06973587619072e-26	3.7891992688812623e-26	1.204660185939095e-06	-1.6646880736994056e-06	2.054846112560221e-06
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	1	GL05_isr_p1_ct	-0.30330357970986604	-0.6203622364418261	0.6905377367442878	6	threshold_counterterm:26:0	threshold_counterterm	26	9,14,16	5.526160389535658e-27	6.817427499579922e-27	8.77586271331209e-27	2.9967833275694255e-07	3.697024991591153e-07	4.759065465072701e-07
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	1	GL05_isr_p1_ct	-0.30330357970986604	-0.6203622364418261	0.6905377367442878	7	threshold_counterterm:31:0	threshold_counterterm	31	9,10,15	6.492358418119056e-27	4.293832598277599e-27	7.783811162364663e-27	3.5207431729391095e-07	2.3285038860360762e-07	4.221085504592682e-07
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	1	GL05_isr_p1_ct	-0.30330357970986604	-0.6203622364418261	0.6905377367442878	8	threshold_counterterm:1:0	threshold_counterterm	1	12,14	4.6660472644917895e-27	3.8347792055664134e-27	6.0396629566488136e-27	2.530352299285123e-07	2.0795636713535533e-07	3.2752508028715874e-07
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	0	GL05	-0.02454357981023883	-0.27779398769043323	0.2788761139051786	1	threshold_counterterm:31:0	threshold_counterterm	31	9,10,15	-1.5941028739022786e-22	-2.6782275905966393e-21	2.682967511312598e-21	-0.008644665695890638	-0.1452376917277792	0.1454947330435268
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	0	GL05	-0.02454357981023883	-0.27779398769043323	0.2788761139051786	2	threshold_counterterm:5:0	threshold_counterterm	5	9,12,16	-2.9303403529825004e-22	-2.444571342014562e-21	2.4620718901043596e-21	-0.015890952297639965	-0.13256673937071195	0.13351577716625154
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	0	GL05	-0.02454357981023883	-0.27779398769043323	0.2788761139051786	3	original	original	None		-1.6464072653090705e-25	2.0281908371618676e-25	2.612319841675182e-25	-8.92830735135788e-06	1.0998682733576026e-05	1.4166357825290683e-05
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	0	GL05	-0.02454357981023883	-0.27779398769043323	0.2788761139051786	4	threshold_counterterm:12:0	threshold_counterterm	12	11,13	8.241382313184427e-27	-1.9392985462929865e-26	2.1071503686198528e-26	4.469221913834442e-07	-1.0516628438283127e-06	1.1426872635327805e-06
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	0	GL05	-0.02454357981023883	-0.27779398769043323	0.2788761139051786	5	threshold_counterterm:30:0	threshold_counterterm	30	9,14,15	2.526956692992855e-27	2.6372565596685605e-27	3.652483030730771e-27	1.3703441726719894e-07	1.4301587234969716e-07	1.9807062189962867e-07
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	0	GL05	-0.02454357981023883	-0.27779398769043323	0.2788761139051786	6	threshold_counterterm:26:0	threshold_counterterm	26	9,14,16	2.297397759925309e-27	2.3901835896352615e-27	3.315269832075744e-27	1.2458565836736447e-07	1.2961734416562712e-07	1.7978387630535804e-07
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	0	GL05	-0.02454357981023883	-0.27779398769043323	0.2788761139051786	7	threshold_counterterm:33:0	threshold_counterterm	33	9,12,15	2.1148957262524534e-27	2.0599699064091774e-27	2.9523312734570165e-27	1.146887496060123e-07	1.1171017552280074e-07	1.6010206932305881e-07
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	0	GL05	-0.02454357981023883	-0.27779398769043323	0.2788761139051786	8	threshold_counterterm:10:0	threshold_counterterm	10	9,10,16	1.9725601825406388e-27	1.8137557348376715e-27	2.679683477465445e-27	1.0697003074429035e-07	9.835821914864264e-08	1.4531664306447089e-07
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	5	GL06_isr_p2_ct	-6.804105575738783e-06	4.597584910399324e-06	8.211798809891238e-06	1	threshold_counterterm:6:0	threshold_counterterm	6		1.3538247529853914e-25	7.541069264744593e-25	7.661629534078994e-25	7.341660687011513e-06	4.089448921429464e-05	4.154827589372718e-05
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	5	GL06_isr_p2_ct	-6.804105575738783e-06	4.597584910399324e-06	8.211798809891238e-06	2	threshold_counterterm:25:0	threshold_counterterm	25	9,14,15	-1.7151551710401248e-25	-6.240977860044222e-25	6.472369111098952e-25	-9.301120594509965e-06	-3.3844219277685436e-05	3.509903165088279e-05
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	5	GL06_isr_p2_ct	-6.804105575738783e-06	4.597584910399324e-06	8.211798809891238e-06	3	original	original	None		-8.304974488923866e-26	-2.7288268132638325e-26	8.741801704366432e-26	-4.503707335643892e-06	-1.4798163863102425e-06	4.740594509375898e-06
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	5	GL06_isr_p2_ct	-6.804105575738783e-06	4.597584910399324e-06	8.211798809891238e-06	4	threshold_counterterm:23:0	threshold_counterterm	23	10,14	5.328133158810913e-28	-1.542284161898735e-26	1.5432042432353165e-26	2.889395075761822e-08	-8.363657832849969e-07	8.368647344943567e-07
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	5	GL06_isr_p2_ct	-6.804105575738783e-06	4.597584910399324e-06	8.211798809891238e-06	5	threshold_counterterm:37:0	threshold_counterterm	37	9,10,16	-5.163008567054381e-27	-5.899093232231143e-28	5.196599895422245e-27	-2.7998496068165637e-07	-3.1990212009777307e-08	2.818065859279005e-07
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	5	GL06_isr_p2_ct	-6.804105575738783e-06	4.597584910399324e-06	8.211798809891238e-06	6	threshold_counterterm:3:0	threshold_counterterm	3	9,11,12	-9.389676401511599e-28	-1.0348762666024794e-27	1.3973650619749028e-27	-5.09193069108268e-08	-5.6120338955854894e-08	7.577775571233961e-08
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	5	GL06_isr_p2_ct	-6.804105575738783e-06	4.597584910399324e-06	8.211798809891238e-06	7	threshold_counterterm:40:0	threshold_counterterm	40		-1.2471073036009975e-27	-6.984265912387447e-29	1.2490614971763576e-27	-6.762942281223876e-08	-3.787499849115465e-09	6.773539683964073e-08
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	5	GL06_isr_p2_ct	-6.804105575738783e-06	4.597584910399324e-06	8.211798809891238e-06	8	threshold_counterterm:19:0	threshold_counterterm	19	11,13	1.1848434435699674e-27	-2.2767059367960237e-28	1.2065189119931612e-27	6.425291390735e-08	-1.2346356081318782e-08	6.542835359438634e-08
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	4	GL06_isr_p1_ct	-1.480348948549004e-06	5.8007890523195e-06	5.986700814219791e-06	1	threshold_counterterm:24:0	threshold_counterterm	24	9,11,14	-6.268349241363976e-26	2.934282417107182e-25	3.0004891810272287e-25	-3.399265163109108e-06	1.591232973009275e-05	1.6271362606995175e-05
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	4	GL06_isr_p1_ct	-1.480348948549004e-06	5.8007890523195e-06	5.986700814219791e-06	2	threshold_counterterm:17:0	threshold_counterterm	17	9,13,14	1.2144888391846307e-25	-1.4560024897985537e-25	1.8960291112753567e-25	6.586055503708362e-06	-7.89576067062815e-06	1.0281982477409963e-05
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	4	GL06_isr_p1_ct	-1.480348948549004e-06	5.8007890523195e-06	5.986700814219791e-06	3	original	original	None		-7.834364088940071e-26	-2.4040026512529903e-26	8.194906309733211e-26	-4.248499867702355e-06	-1.3036673851069685e-06	4.44401842670106e-06
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	4	GL06_isr_p1_ct	-1.480348948549004e-06	5.8007890523195e-06	5.986700814219791e-06	4	threshold_counterterm:22:0	threshold_counterterm	22	9,13,14	5.328133158810993e-28	-1.5422841618987354e-26	1.5432042432353167e-26	2.8893950757618655e-08	-8.363657832849971e-07	8.368647344943569e-07
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	4	GL06_isr_p1_ct	-1.480348948549004e-06	5.8007890523195e-06	5.986700814219791e-06	5	threshold_counterterm:8:0	threshold_counterterm	8	9,10,13	-4.332345574213415e-27	2.074445325295429e-28	4.337309235976029e-27	-2.3493891003700804e-07	1.1249516348768221e-08	2.352080846133027e-07
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	4	GL06_isr_p1_ct	-1.480348948549004e-06	5.8007890523195e-06	5.986700814219791e-06	6	threshold_counterterm:40:0	threshold_counterterm	40		-1.0708464536169215e-27	-7.42999667891995e-28	1.3033651191095888e-27	-5.807096740555669e-08	-4.029215332484124e-08	7.068022973201023e-08
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	4	GL06_isr_p1_ct	-1.480348948549004e-06	5.8007890523195e-06	5.986700814219791e-06	7	threshold_counterterm:23:0	threshold_counterterm	23	10,14	-1.03592133927685e-27	-4.125133880084079e-28	1.1150337736837022e-27	-5.6177012236141554e-08	-2.2370202028947053e-08	6.046720303268131e-08
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	4	GL06_isr_p1_ct	-1.480348948549004e-06	5.8007890523195e-06	5.986700814219791e-06	8	threshold_counterterm:3:0	threshold_counterterm	3	9,11,12	-1.0493052717509205e-27	9.922155989314509e-29	1.053985991971384e-27	-5.6902809948628506e-08	5.3806892211500435e-09	5.715664087876697e-08
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	3	GL06	-1.8270812259079567e-06	-5.365790140519533e-07	1.9042433784541009e-06	1	original	original	None		-2.5275772379488732e-26	-8.676731175697972e-28	2.529066084582763e-26	-1.3706806881994294e-06	-4.705307391072378e-08	1.3714880753281486e-06
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	3	GL06	-1.8270812259079567e-06	-5.365790140519533e-07	1.9042433784541009e-06	2	threshold_counterterm:20:0	threshold_counterterm	20	13,15	-1.2810254321390383e-27	-6.948079329445715e-27	7.06518453588141e-27	-6.946877011561478e-08	-3.767876215200163e-07	3.831381235952476e-07
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	3	GL06	-1.8270812259079567e-06	-5.365790140519533e-07	1.9042433784541009e-06	3	threshold_counterterm:19:0	threshold_counterterm	19	11,13	-3.8198244315645004e-27	5.346988287284647e-27	6.571251207520244e-27	-2.071453842062068e-07	2.8996200295572754e-07	3.563525969542447e-07
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	3	GL06	-1.8270812259079567e-06	-5.365790140519533e-07	1.9042433784541009e-06	4	threshold_counterterm:7:0	threshold_counterterm	7	10,14	-6.2655206137177035e-28	-2.9817029266736466e-27	3.046821266261512e-27	-3.397731225696379e-08	-1.616948656673239e-07	1.652261702375902e-07
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	3	GL06	-1.8270812259079567e-06	-5.365790140519533e-07	1.9042433784541009e-06	5	threshold_counterterm:36:0	threshold_counterterm	36	9,14,16	-8.584692255068626e-28	-2.2424899446495113e-27	2.401193570497081e-27	-4.655395574659701e-08	-1.2160806065443236e-07	1.3021440477838163e-07
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	3	GL06	-1.8270812259079567e-06	-5.365790140519533e-07	1.9042433784541009e-06	6	threshold_counterterm:23:0	threshold_counterterm	23	10,14	9.520753256454584e-28	6.245353471232294e-28	1.138635949506794e-27	5.163012401680006e-08	3.386794779392823e-08	6.174712619841025e-08
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	3	GL06	-1.8270812259079567e-06	-5.365790140519533e-07	1.9042433784541009e-06	7	threshold_counterterm:17:0	threshold_counterterm	17	9,13,14	-8.552890919159658e-28	-2.211438638409455e-28	8.834161189750502e-28	-4.638150017794053e-08	-1.1992417835134793e-08	4.790680164954405e-08
highstat_iter_0001_imag_minus_exact_highstat_max	im[-] -6.29872341e+01	0	9	3	GL06	-1.8270812259079567e-06	-5.365790140519533e-07	1.9042433784541009e-06	8	threshold_counterterm:38:0	threshold_counterterm	38	11,16	-4.348480886269314e-28	-7.30569764357953e-28	8.501911789571394e-28	-2.3581391240295114e-08	-3.9618091678989456e-08	4.610504528912948e-08
